,Grocery_Name,Brand_Name,Rating,Discount_Price,MRP_Price,Quantity
0,Beaten Caffe Powder,Sunbean,4.7,₹142.5,₹150,120 g - (10 Sachets x 12 g each)
1,Tea,Red Label,4.1,₹1079,₹1200,2x1 kg - Multipack
2,Tea - Natural Care,Red Label,4.1,₹1020,₹1200,2x1 kg - Multipack
3,Mineral Water,Bisleri,4.2,₹288,₹288,250 ml - Pack of 48
4,Tea,Taj Mahal,4,₹1566,₹1760,2x1 kg - Multipack
5,"Coffee - Powder, Speciality Blend Of Coffee & Chicory Powder",Cothas Coffee,4.3,₹612,₹680,2x500 g - Multipack
6,Coffee - Sunrise,Nescafe,4.2,₹798,₹920,2x200 g - Multipack
7,Instant Coffee,BRU,4.2,₹720,₹800,2x200 g - Multipack
8,Leaf Tea,Tata Tea Gold,4.2,₹936,₹1200,2x1 kg - Multipack
9,Chocolate Health Drink,Cadbury Bournvita,4.3,₹598,₹740,2x750 g - Multipack
10,Filter Coffee - Green Label,BRU,4.1,₹532,₹560,2x500 g - Multipack
11,Drink Powder - Sports Stars First Choice,Boost,4.2,₹5,₹5,15 g
12,"Tender Coconut Water - No Added Sugar, Flavours",Fresho,4,₹888,₹1200,24x200 ml - (Multipack)
13,Health Drink - Original,Horlicks,4.1,₹898,₹898,2x900 g - Multipack
14,Drink - Fresh 'N' Juicy Mango,Frooti,4.1,₹140,₹140,2x1.2 L - Multipack
15,Sparkling Water - Club Soda,Kinley,4.2,₹60,₹60,2x1.25 L - Multipack
16,Premium Leaf Tea - Strong & Refreshing,Wagh Bakri,4.2,₹499,₹510,1 kg - Pouch
17,"Nutrition Drink - Health, Energy & Sports",Boost,4.2,₹738,₹898,2x750 g - Multipack
18,Tea,Tata Tea Kanan Devan,4.2,₹28.8,₹32,100 g
19,Tea,3 Roses,4.1,₹340.27,₹345.27,500 g - Carton
20,Coffee Powder Extra Strong,Cothas Coffee,4.1,₹275,₹275,500 g - Pouch
21,Mineral Water,Kinley,4.1,₹315,₹315,2 L - Pack of 9
22,Classic 100% Pure Instant Coffee,Nescafe,4.2,₹2622.6,₹2790,2x500 g - (Multipack)
23,"Soft Drink - Zero Sugar, No Calories",Coca Cola,4.1,₹32,₹40,750 ml - Pet Bottle
24,Tea,Tata Tea Premium,4.2,₹475,₹705,1. 5 kg
25,Badam Drink Mix,MTR,4.2,₹250,₹275,500 g
26,Soft Drink,Thums Up,4.1,₹160,₹190,2x2 L - Multipack
27,Coffee - Eighty Degree,Bayars,4.2,₹320,₹320,500 g
28,Soft Drink - Original Taste,Coca Cola,4.1,₹768,₹960,24x750 ml - Multipack
29,Coffee - Special Gold,Bayars,4.3,₹270,₹270,500 g
30,Packaged Drinking Water,Aquafina,4.2,₹315,₹315,2 L - Pack of 9
31,Diet Coke Soft Drink,Coca Cola,4.1,₹240,₹240,6x300 ml - (Multipack)
32,Natural Care Tea - with 5 Natural Ingredients,3 Roses,4.1,₹90,₹100,100 g
33,Coffee Powder Premium Special,Cothas Coffee,4.2,₹252.5,₹252.5,500 g - Pouch
34,Coffee Powder Cothas Blend,Cothas Coffee,4.2,₹270,₹270,500 g - Pouch
35,"Mango Drink - Original Flavour, Refreshing",Maaza,4.2,₹80,₹100,150 ml - (Pack of 10)
36,Xtra Coffee Pouch,Continental,4.2,₹47.5,₹95,50 g
37,Grand Filter Coffee,Tata Coffee,4.1,₹231,₹280,500 g
38,Goodness Of 5 Natural Flavours,Tata Tea Gold Care,4.1,₹260,₹325,500 g
39,"Complete Balanced Nutrition Drink For Adults, Vanilla",Ensure,4.4,₹1230,₹1300,1 kg
40,"Black Soft Drink - Max Taste, Zero Sugar(Diet)",Pepsi,4.1,₹192,₹210,6x250 ml - Multipack
41,"Grand Classic Instant Coffee - Flavour Locked Decoction Crystals, Strong Taste & Rich Aroma",Tata Coffee,4.1,₹349.6,₹460,200 g - Pouch
42,Health & Nutrition Drink,Horlicks,4.2,₹374,₹449,750 g - Pouch
43,"Women's Plus, Caramel",Womens Horlicks,4.3,₹545.09,₹599,750 g
44,7+ Specialized Nutrition Drink Powder With Oats & Almonds - Chocolate Flavour,Pediasure,4.1,₹1150,₹1230,2 x 400 g - Multipack
45,Indian Tonic Water,Schweppes,4.1,₹324,₹360,6x300 ml - Multipack
46,Soda - Original Ginger Ale,Schweppes,4.2,₹360,₹360,6x300 ml - Multipack
47,"Fruit Juice - Delight, Litchi",Tropicana,4.1,₹206,₹246,2x1 L - Multipack
48,Juice - Classic Apple,Appy,4.2,₹60,₹60,4x200 ml - Multipack
49,Paper Boat Aamras Mango Fruit Juice (Pack of 4),Paper Boat,4,₹69.92,₹80,150 ml - Multipack
50,Spiced Tea - Blend Of 7 Refreshing Spices,Wagh Bakri,4.2,₹150,₹150,250 g
51,Health Drink Chocolate,Pediasure,4.1,₹1300,₹1420,2 x 400 g - Multipack
52,"Health Mix - 100% Natural Nutrition, No Added Sugar, Preservative Free",Manna,4.3,₹366.75,₹489,1 kg - cartoon
53,Soft Drink - With Real Lemon Juice,7 Up Nimbooz,4.2,₹90,₹90,6 x 250 ml - (Multipack)
54,Cold Extracted Juice - Valencia Orange,Raw Pressery,4,₹945,₹1050,3x1 L - Multipack
55,Fruit Juice - Orange Delight,Tropicana,4,₹240,₹240,2x1 L - Multipack
56,Green Tea - Honey Lemon,Lipton,4.3,₹1125,₹1250,2x100 pcs - Multipack
57,Health & Nutrition Drink - Chocolate,Horlicks,4.3,₹708,₹998,2x1 kg - (Multipack)
58,Fruit Drink - Pulpy Orange,Minute Maid,4.2,₹162,₹180,2x1 L - Multipack
59,Blend Instant Coffee Powder - Rich & Smooth,Nescafe Gold,4.5,₹1065,₹1100,2 x 95 g - Multipack
60,Premium Coffee,LEVISTA,4.3,₹185,₹370,100 g - Can
61,"Fruit Juice - Cranberry, Rich In Vitamin C",Real,4.2,₹708,₹780,6 x 1 L - Multipack
62,Coffee Powder Pure Filter Nova Therm,Cothas Coffee,4,₹224.25,₹345,500 g
63,"Zesty Pomegranate Juice - Enriched With Vitamin D, No GMOs",Paperboat Swing,4.1,₹114,₹120,3x600 ml - Multipack
64,Original Taste Soft Drink - Refreshing,Coca Cola,4.2,₹222,₹240,6x300 ml - Multipack
65,Energy Drink,RED BULL,4.2,₹2700,₹3000,250 ml - (Pack of 24)
66,Hommade Lemoneez - Goodness Of 33 Lemons,Dabur,4.2,₹152.1,₹160,2x250 ml - Multipack
67,Sunrise Instant Coffee - Chicory Mixture,Nescafe,4.2,₹654.5,₹770,2 x 200 g - Multipack
68,"Club Soda - Extra Power, Refreshing Drink",Bisleri,4.1,₹120,₹120,6 x 750 ml - (Multipack)
69,"Fruit Juice - Delight, Mango",Tropicana,4.1,₹240,₹240,12x200 ml - Multipack
70,Darjeeling Tea,Lipton,4.2,₹873,₹970,500 g
71,"Special Blend Tea - 10% Extra Strong Leaves, Perfect Aroma & Taste",Tata Tea Agni,4.1,₹115,₹115,500 g - Pack
72,Probiotic Health Drink - Light,Yakult,4.1,₹380,₹380,4x65 ml - Multipack
73,100 % Apple Juice - With No Added Sugar and Preservative,Real Activ,4.1,₹302.2,₹465,3x1 L - Multipack
74,100% Orange Juice,Tropicana,3.8,₹435,₹435,3x1 L - Multipack
75,"Coconut Water - Refreshing Flavour, Vital Electrolytes",Paper Boat,4.1,₹174.8,₹200,4x200 ml - Multipack
76,"Green Tea - Lemon & Honey, Rich In Antioxidants",Tetley,4.3,₹437.5,₹625,140 g - (100 Bags x 1.4 g each)
77,Soft Drink - Lime & Lemon Flavoured,Limca,4.1,₹34,₹40,750 ml - PET Bottle
78,Strong Coffee,LEVISTA,4.2,₹80,₹160,50 g - Pouch
79,Green Tea - Ginger Mint Lemon,Tetley,4.4,₹392.7,₹510,3x25 Teabags - Multipack
80,Coconut Water,Raw Pressery,4,₹1368,₹1440,24x200 ml - Multipack
81,"Junior - Health Drink, Vanilla - Specialized Nutrition For Kids",Horlicks,4.1,₹450,₹570,1 Kg
82,100% Tender Coconut Water - No Added Sugar,Storia,3.9,₹190.72,₹298,2 x 1 L - (Multipack)
83,"Fruit Juice - Delight, Apple",Tropicana,4.1,₹279,₹339,3x1 L - Multipack
84,Premium Tea - Strong Flavour With Long Lasting Taste,Tata Tea Chakra Gold,4.1,₹369,₹410,500 g
85,"Nutrition & Health Drink - Improves Concentration & Memory, Chocolate Flavour",Complan,4.1,₹1071.84,₹1218,2x1 Kg - Multipack
86,"Soda - Fizz, Jeera Masala",Bindu,4.2,₹60,₹60,1 L - Bottle
87,Lychee - Litchi Fruit Juice,Paper Boat,4.1,₹76,₹80,4x150 ml - Multipack
88,Women'S Health & Nutrition Drink - Chocolate Flavour,Horlicks,4.3,₹678.9,₹730,2x400 g - Multipack
89,"Diabetes Plus - Helps Manage Blood Sugar, Vanilla",Horlicks,4,₹711,₹790,400 g - Cartoon
90,Women'S Health & Nutrition Drink - Caramel Flavour,Horlicks,4.2,₹660.3,₹710,2x400 g - Multipack
91,Fruit Juice - Mixed Fruit Delight,Tropicana,4.1,₹210,₹250,2x1 L - Multipack
92,"Fruit Juice - Delight, Guava",Tropicana,4.2,₹240,₹240,12x200 ml - Multipack
93,Dust Tea,Tata Tea Agni,4,₹140,₹140,500 g
94,Energy & Nutrition Drink - 3X More Stamina,Boost,3.8,₹494,₹599,500 g - (Pack of 2)
95,Health & Nutrition Drink - Classic Malt,Horlicks,4.2,₹658,₹698,2 x 450 g - Multipack
96,Chocolate Syrup,Hersheys,4.3,₹285,₹300,3x200 g - Multipack
97,Natural Mineral Water,Himalayan,4.2,₹756,₹840,12x1 L - Multipack
98,Soft Drink,Pepsi,4.1,₹67,₹75,1.5 L - Bottle
99,"Mixed Fruit - Rich In Fibre, Vitamin C & E, 100% Indian Fruit & 0% Concentrate",B Natural,4.1,₹296.4,₹390,1 L - (Pack of 3)
100,Fruit Power Juice - Mixed Fruits,Real,4.1,₹343.38,₹384,3X1 L - Multipack
101,Hot Chocolate Drink Powder Mix,Cadbury,4.2,₹561,₹660,3 x 200 g - Multipack
102,Diabetes Care Specialized Nutrition Drink - Vanilla Delight Flavour,Ensure,4.2,₹1565,₹1635,1 kg - Box
103,"Nutritional Drink Mix For Adults For Everyday Health With High Protein, To Increase Strength & Energy - Rich Chocolate",Protinex,4.1,₹1085,₹1235,750 g - Carton
104,Coffee Powder Premium Blended,Cothas Coffee,4.2,₹65,₹65,100 g - Pouch
105,"Instant Filter Coffee Liquid - Strong, Chicory Blend, No Preservatives",iD,4.1,₹240,₹240,400 ml - ( 8 Units x Pack of 5(10 ml Each))
106,Soft Drink - Lime Flavoured,Sprite,4.1,₹182,₹198,2 x 2.25 L - (Multipack)
107,"Soft Drink - Orange Flavoured, Refreshing",Fanta,4.2,₹84,₹95,2 l - Pet Bottle
108,Delight Fruit Juice - Pineapple,Tropicana,4.1,₹250,₹250,2x1 L - Multipack
109,"Nutrition Drink - Health, Energy & Sports",Boost,4.1,₹599,₹599,1 Kg - Carton
110,Limonata - Limey Minty Cooler,Bisleri,4.1,₹80,₹80,2x600 ml - Multipack
111,Activ Fiber + Multi Fruit Beverage - No Added Sugars & Preservative,Real,4.2,₹210.11,₹320,2 x 1 L - Multipack
112,Coconut Water/Nariyal Pani,Real Activ,3.9,₹721.68,₹840,24 x 200 ml - Multipack
113,"Black Tea - Original, Classic Assam Blend, Staple-Free, Environment Friendly Bags",Tetley,4.3,₹157.5,₹210,170 g - (100 bags x 1.7 g each)
114,Soft Drink - Orange,Mirinda,4.2,₹67,₹75,1.5 L
115,100% Apple Juice,Tropicana,4,₹435,₹435,3x1 L - Multipack
116,Malgudi Filter Coffee - 60:40,Continental,4,₹90,₹90,200 g
117,Filter Coffee Decoction,iD,4.1,₹236.9,₹250,2 x 150 ml - Multipack
118,"Yellow Label Tea - Finest Blend, Rich, Aromatic",Lipton,4.2,₹300,₹300,250 g
119,Fruit Power - Coconut Water,Real,3.9,₹179.93,₹340,2 x 1 L - Multipack
120,Filter Coffee With Chicory,LEVISTA,4.1,₹340,₹340,500 g - Pouch
121,Green Tea - Long Leaf,Tetley,4.2,₹621.6,₹740,2x250 g - Multipack
122,Chilli Guava Fruit Juice,Paper Boat,4.1,₹193.2,₹210,6x200 ml - Multipack
123,Natural Mineral Water,Himalayan,4.3,₹36,₹40,500 ml - Bottle
124,Instant Pure Coffee,BRU,4.1,₹331.5,₹390,100 g - Jar
125,Soft Drink - Lemon,7 Up,4.2,₹888,₹960,24x750 ml - Multipack
126,Drink Mix - Badam,MTR,4.3,₹80,₹80,100 g - Pouch
127,Fruit Juice - Guava Delight,Tropicana,4.1,₹190,₹230,2x1 L - Multipack
128,"Juice - Fruit Power, Pomegranate/Anar",Real,4.1,₹95.2,₹120,6x200 ml - Multipack
129,Top Star Tea,3 Roses,4.2,₹371,₹410,500 g - Carton
130,Fruit Juice - Orange Drink,Paper Boat,4,₹324,₹360,3 x 1 L - Multipack
131,5 Star Magic Health Drink,Cadbury Bournvita,4.2,₹749.84,₹824,2x750 g - Multipack
132,100 % Mixed Fruit Juice - With No Added Sugar and Preservative,Real Activ,4.1,₹363.75,₹435,3x1 L - Multipack
133,Rich Aroma Instant Coffee,Davidoff,4.5,₹1235,₹1300,2 x 100 g - Multipack
134,Soft Drink,Coca Cola,4,₹176,₹198,2 x 2.25 L - (Multipack)
135,Tender Coconut Water With Pulpy Malai,Fresho,3.9,₹936,₹1440,24x200 ml - Multipack
136,Soft Drink,Thums Up,4.2,₹444,₹480,12x300 ml - Multipack
137,Premium Tea With 20% Extra Long Leaf,Emperia,4.1,₹838,₹1250,2x1 kg - (Multipack)
138,Green Tea  - Pure & Light,Lipton,4.3,₹303.6,₹330,2x25 pcs - Multipack
139,Fruit Power Juice - Litchi,Real,4.1,₹331.74,₹375,3x1 L - Multipack
140,Sports Drink - Orange Flavour,Gatorade,4.3,₹150,₹150,3x500 ml - Multipack
141,Health Drink Vanilla Delight,Pediasure,4.1,₹1420,₹1540,2x400 g - Multipack
142,Cold Extracted Juice - Pomegranate,Raw Pressery,3.7,₹837,₹900,2x1 L - Multipack
143,SOFT DRINK,Sprite,4.2,0,0,250 ml
144,Premium Leaf Tea,Wagh Bakri,4.3,0,0,500 g
145,"Classic, Pure & Natural From Highest Hills",Tata Tea Kanan Devan,4.2,₹265.72,₹292,1 kg
146,Swing Juicier Drink - Mixed Fruit Medley,Paper Boat,4.1,₹60,₹60,6x150 ml - Multipack
147,"7+ Health Drink - With Oats & Almond, Vanilla Flavour",Pediasure,3.8,₹220.9,₹235,200 g - Box
148,Filter Coffee Liquid Strong,iD,4.1,₹178.22,₹198,2 x 150 ml - Multipack
149,Mango Juice,Tropicana Slice,4.1,₹170,₹198,2x1.75 L - Multipack
150,Golden Leaf Tea,Tata Tea Kanan Devan,4.2,₹233.75,₹275,500 g
151,"Mother's Plus, Vanilla",Horlicks,4.1,₹589,₹620,400 g - Carton
152,Soft Drink - Lime Flavoured,Sprite,4.2,₹480,₹480,12x300 ml - Multipack
153,Fruit Power Juice - Mango/Aam,Real,4.2,₹296.82,₹345,3x1 L - Multipack
154,Cold Brew Coffee - 100% Arabica,Sleepy Owl,4.2,₹575,₹575,250 g - (Set of 5)
155,"Anar/Pomegranate Juice - With Low Sugar, No Added Preservatives",Paper Boat,4,₹510,₹600,200 ml - (Pack of 12)
156,"Nutritious Milk Drink For Growing Children - Creamy Vanilla Flavour, For 2-6 Yrs",Nestlé NANGROW,4.2,₹610,₹610,400 g - Carton
157,"Care Flavoured Tea - Brahmi, Ginger, Tulsi, Elaichi & Adhimadhuram",Tata Tea Chakra Gold,4.1,₹228,₹240,250 g - Carton
158,Fresh Filter Coffee - 80 Degree,Continental Malgudi,3.9,₹294.5,₹310,500 g - 1
159,"Organic Tulsi Green Tea - Lemon & Ginger, Stress Relieving",Organic India,4.2,₹206.4,₹215,45 g - (25 Bags x 1.8 g each)
160,Tea,Taj Mahal,4.3,₹80,₹80,25 pcs
161,Fruit Power Juice - Apple,Real,4.2,₹308.46,₹345,3x1 L - Multipack
162,"Cold Extracted Juice - Basics, Sugarcane",Raw Pressery,3.8,₹380,₹400,5x250 ml - Multipack
163,Elaichi Flavoured Tea,Tata Tea Chakra Gold,4.2,₹144,₹240,250 g
164,Lite Health & Nutrition Drink - Badam Flavour,Horlicks,4.3,₹329,₹349,450 g - Carton
165,Natural Mountain Water - Vedica,Bisleri,4.3,₹360,₹360,6x1 L - Multi Pack
166,100% Tender Coconut Water/Nariyal Pani,Real Activ,4.2,₹552,₹660,12 x 200 ml - Multipack
167,"Nutritional Supplement - High Protein, Vanilla Flavour",Protinex,4.1,₹1200,₹1350,2x400 g - (Multipack)
168,"Lush Lychee Juice - Enriched With Vitamin D, No GMOs",Paperboat Swing,4.2,₹114,₹120,3x600 ml - Multipack
169,"Instant Coffee Powder - Chicory Mix, Shade-Grown, No Preservatives",iD,3.9,₹150.9,₹190,2 x 50 g - Multipack
170,100 % Orange Juice - With No Added Sugar and Preservative,Real Activ,4,₹392.85,₹465,3x1 L - Multipack
171,Filter Coffee Decoction Chicory Blend Roasted Ground Smooth No Preservatives 70:30,Cothas Coffee,3.1,₹47.5,₹50,100 ml - (Pack of 5)
172,Fruit Power Juice - Pineapple,Real,4.1,₹216,₹240,12x 180 ml - Multipack
173,Fine Aroma Instant Coffee,Davidoff,4.5,₹1235,₹1300,2 x 100 g - Multipack
174,"Valencia Orange Juice - Cold-Pressed, No Added Sugar, Preservative Free",Fresho Signature,3.7,₹399,₹469,1 L - Pet Bottle
175,Malgudi Filter Coffee Pouch -  80:20,Continental,4,₹140,₹140,200 g
176,"Green Tea - With Plain, Tulsi, Lemon & Honey, Travel Pack",Emperia,4.1,₹19,₹40,6.7 g - (5 Tea Bags x 1.34 g Each)
177,"Juice - Fruit Power, Orange/Santra",Real,4.1,₹334.65,₹390,3X1 L - Multipack
178,Sports Drink - Lemon Flavour,Gatorade,4.3,₹300,₹300,6x500 ml - Multipack
179,"Junior - Health Drink, Chocolate - Specialized Nutrition For Kids",Horlicks,4.2,₹315,₹315,500 g
180,Coconut Milk,Coco mama,4.1,₹140,₹170,2 x 250 ml - Multipack
181,Green Tea Honey Lemon,Emperia,3.9,₹170,₹170,35 g - (25 Bags x 1.4 g Each)
