,Grocery_Name,Brand_Name,Rating,Discount_Price,MRP_Price,Quantity
182,Juice - Sparkling Apple,Appy,4.2,₹120,₹120,2x1 L - Multipack
183,Jaljeera Refreshing Summer Drink,Paper Boat,4.2,₹189,₹210,6x200 ml - Multipack
184,Health Drink - Plus Orange,ORSL,4.2,₹45,₹45,200 ml
185,"Diabetic Care Formula Mix-Chocolate, Nutrition For Diabetes Management",ENSURE DIABETES CARE,4.5,₹1850,₹1850,2 x 400 g - Multipack
186,Energy Drink,Sting,4.3,₹210,₹210,6X250 ml - MultiPack
187,Coconut Water - Rich In Electrolytes With Vitamin C,Cocomama,3.4,₹1200,₹1200,24x250 ml - Multipack
188,"Millet Chocolate - Rich In Calcium, Protein & Iron",Horlicks,4.8,₹354,₹399,600 g
189,Natural Mineral Water,Himalayan,4.2,₹50,₹50,750 ml
190,Mountain Dew,Mountain Dew,4.1,₹67,₹75,1.5 L
191,Kadak Tea,Emperia,3.9,₹758,₹1140,2x1 kg - (Multipack)
192,Desh Ki Chai,Tata Tea Premium,4.2,0,0,250 g
193,"Masala Tea - Spiced & Flavourful Assam Blend, Staple Free & Environment Friendly Bags",Tetley,4.3,₹279,₹310,100 g - (50 Bags x 2 g each)
194,"Fruit Juice - Delight, Pomegranate",Tropicana,4,₹250,₹250,2x1 L - Multipack
195,Chamomile Tea - Tulsi Honey,Organic India,4.2,₹187.2,₹195,43.5 g - (25 Bags x 1.7 g each)
196,Soft Drink - Lemon,7 Up,4.3,₹768,₹840,24x250 ml - Multipack
197,Tea Blend With Rich Taste Natural Ingredients Improves Immunity Memory,Tata Tea Gold Care,4.1,₹472.5,₹630,1 Kg
198,Health Drink - Choco Caramel,Maltova,4.5,₹280,₹280,500 g - Carton
199,Health Drink Kesar Badam,Pediasure,4,₹450,₹450,200 g - Carton
200,Coffee - Pure,Narasus,4.2,₹442,₹442,500 g - Pouch
201,Fruit Juice - Grape,Real,4.1,₹223.44,₹250,2 x 1 L - Multipack
202,Coffee - Brownie Special,Bayars,4.4,₹104,₹104,200 g
203,"Black Roast Instant Coffee - Rich & Dark, 100% Pure, Soluble Powder",Nescafe Classic,4.2,₹592,₹740,2x90 g - Multipack
204,"Diabetes Care - High In Fibre & Protein, Creamy Vanilla Flavour",Protinex,3.9,₹665,₹740,400 g
205,Sports Drink - Blue Bolt Flavour,Gatorade,3.8,₹240,₹240,6x500 ml - (Multipack)
206,"Coffee - Udhayam, Blend of Coffee & Chicory",Narasus,4.3,₹357,₹357,500 g - Pouch
207,Aam Panna Mango Drink,Paper Boat,4.2,₹193.2,₹210,6x200 ml - Multipack
208,Soft Drink,Mountain Dew,4.3,₹768,₹840,24x250 ml - Multipack
209,Smartwater,Glaceau,4,₹720,₹720,12x750 ml - Multipack
210,"Green Tea - Ginger Mint & Lemon, Rich In Antioxidants",Tetley,4.3,₹5250,₹7500,12x140 g - Multipack
211,Club Soda - Evervess,Lehar,4.2,₹20,₹20,600 ml - Bottle
212,Cold Pressed Pomegranate Juice,Fresho Signature,3.6,₹399,₹469,1 L - Pet Bottle
213,Premium Instant Coffee - 100% Coffee Blend,Tata Coffee Grand,4.3,₹220.4,₹290,100 g - Pouch
214,Soft Drink - Orange,Mirinda,4.5,₹792,₹840,24x250 ml - Multipack
215,Exotic Dark Hot Chocolate Drink Powder Mix,Hersheys,4.1,₹202.4,₹220,250 g
216,Alphonso Mango - 100% Natural Cold Pressed Juice,Raw Pressery,4.1,₹697.5,₹750,3 x1 L - Multipack
217,"Slurpy Mango Juice - Enriched With Vitamin D, No GMOs",Paperboat Swing,4.2,₹108,₹120,3x600 ml - Multipack
218,Fruit Juice - Masala Pomegranate,Real,3.9,₹137.2,₹280,2 x 1 L - Multipack
219,100% Juice - Mixed Fruit,Tropicana,3.8,₹435,₹435,3x1 L - Multipack
220,Fruit Power Juice - Mixed Berries,Real,4.1,₹107,₹130,1 L
221,Green Tea - Lemon & Honey,Twinings,4.4,₹955,₹955,200 g - (100 Bags x 2 g each)
222,Milo Cocoa-Malt Milk Beverage - Grab & Go Pack,Nestle,4.2,₹270,₹270,6x180 ml - Multipack
223,"Gold - 100% Pure Coffee, Original , Robusta & Arabica Beans Blend",Tata Coffee,4.3,₹395.2,₹520,100 g - Jar
224,"Fruit Juice - Pink Guava, Rich In Vitamin C",Real,4.1,₹164.15,₹250,2 x 1 L - Multipack
225,Instant Tea - Premix With Ginger,Girnar,4.3,₹140,₹140,10 pcs
226,"Zero Lemon Lime Sparkling Water - Carbonated Water, Sugar Free, No Calories",Paper Boat,4.1,₹162,₹180,3 x 600 ml - (Multipack)
227,Diabetes Care Specialised Nutrition Drink Vanilla,Ensure,4.4,₹995,₹995,400 g - Jar
228,"Instant Iced Tea - Rich In Vitamin C, Light & Refreshing, Lemon Flavour",Nestea,4.3,₹190,₹200,400 g - Pouch
229,Delight Fruit Juice - Cranberry,Tropicana,3.9,₹270,₹270,2x1 L - (Multipack)
230,Copper+,Tata,4.4,₹17.6,₹20,1 L - Bottle
231,Ale Of Grapefruits - A Traditional Recipe,Gunsberg,4.1,₹520,₹520,330 ml - (Pack of 6)
232,"Creamy Classic Nutritious Health Drink - Vitamin C & A Supports Kids Immune, Clinically Proven For 2X Faster Growth Formula",Complan,4.1,₹514.28,₹559,1 kg - Carton
233,Cappuccino,Nescafe,4.2,₹400,₹400,2x100 g - Multipack
234,"Guava Juice - Rich In Fibre, Vit C & E, 100% Fruit Pulp & 0% Concentrate",B Natural,4.2,₹277.88,₹390,1 L - (Pack of 3)
235,Fresh Filter Coffee - 60 Degree,Continental Malgudi,4.1,₹209,₹220,500 g
236,"Vedic Tea - Handpicked From Assam, Nilgiri & Darjeeling",Dabur,4.4,₹221.25,₹295,500 g
237,Tender Coconut Water,Cocojal,4.1,₹47,₹50,200 ml - Bottle
238,French Roast Home Espresso Dark Roasted Arabica Ground Coffee,Blue Tokai,4.8,₹470,₹470,250 g
239,"Coffee - Instant, Insta Strong",Narasus,4.2,₹109,₹109,50 g - Pouch
240,"Coffee - Chikamagalur Aroma Premium Fresh Filter Coffee, Using 100% German Machinery to Roast & Grind",Riseup,4.2,₹159,₹159,250 g
241,"High Protein Drink - Chocolate, Protein+",Horlicks,4.2,₹1235,₹1300,2x400 g - Multipack
242,Organic Chamomile Tea - Tulsi Honey,IndiSecrets,4.4,₹139,₹199,36 g - (20 Bags x 1.8 g each)
243,Infusion Bags - Tulsi Green Tea,Organic India,4.3,₹206.4,₹215,43.5 g - (25 Bags x 1.74 g each)
244,Rich Masala Tea,Taj Mahal,4.2,₹160,₹160,25 pcs
245,This Cappuccino 3 In 1 Premix Instant Coffee,Continental,4.1,₹112.5,₹125,22 g - (Buy 5 Get 1 Free )
246,Green Tea - Regular,Tetley,4.2,₹875,₹1250,2x100 Teabags - Multipack
247,"Fruit Beverage - No Added Sugar, Low Calories, Peach",Paper Boat,4.1,₹153,₹180,3x600 ml - Multipack
248,"Elaichi Tea - Cardamom Flavoured, Assam Blend, Staple-Free, Environment Friendly Bags",Tetley,4.3,₹279,₹310,100 g - (50 Bags x 2 g each)
249,"Health Drink - Chocolate Flavour, Provides Complete Nutrition For Adults",Ensure,4.3,₹1680,₹1680,2 x 400 g - Multipack
250,"Fruit Juice - Orange, Rich In Vitamin C",Real,4.2,₹37.24,₹40,2 x 180 ml - Multipack
251,Fruit Power Juice - Alphonso Mango Nectar,Real,4.4,₹196.98,₹300,2 x 1 L - Multipack
252,Diabetes Care Specialized Nutrition Drink - Chocolate Flavour,Ensure,4.2,₹540,₹540,200 g
253,"Royale Chocolate Nutritious Health Drink - Vitamin C & A Supports Kids Immune, Clinically Proven For 2X Faster Growth Formula",Complan,4.2,₹93,₹124,200 g - Jar
254,Leaf Tea - Navchetan,Wagh Bakri,4.1,₹181,₹200,1 Kg
255,Soft Drink - Orange Flavoured,Fanta,4.2,₹222,₹240,6x300 ml - Multipack
256,Long Leaf - Lemon Green Tea,Tetley,4.2,₹142.6,₹155,100 g
257,Swing Juicier Drink - Slurpy Mango,Paper Boat,4.2,₹60,₹60,6x150 ml - Multipack
258,Hot Brew Coffee - Dark Roast (20 Bags x 15 g each),Sleepy Owl,4.4,₹700,₹700,300 g - Multipack
259,"Instant Premix Tea - 3 In 1 Combo Pack With Masala,Ginger & Elaichi",Wagh Bakri,4.2,₹150,₹160,168 g - (12 Sachets x 14g Each)
260,Zero Sparkling Water - Cumin,Paper Boat,4.2,₹114,₹120,2 x 600 ml - Multipack
261,"Sparkling Coffee - Dark Roast, Carbonated Drink, Zero Sugar & Zero Calories",Paper Boat,4.2,₹171,₹180,3 x 600 ml - (Multipack)
262,High Protein Health Drink Chocolate,Ensure,4.2,₹815,₹815,400 g - Box
263,"Soda - Fizz, Jeera Masala",Bindu,4.2,₹95,₹95,2 L - Bottle
264,Wheatgrass Juice - Helps Detoxify The Liver & Cleanses Digestive System,Kapiva,4.1,₹449.1,₹499,1 L
265,Fine Long Leaf Tea,Tata Tea Gold Darjeeling,4.3,₹299.2,₹340,200 g - Box
266,Aam Panna Mango Drink,Paper Boat,4.1,₹80,₹80,4x150 ml - Multipack
267,Long Leaf Original Green Tea - Detoxifies Body,Tetley,4.2,₹375,₹500,500 g
268,"Street Chai Of India - Mumbai Cutting Chai, Tasting Notes Of Ginger & Lemongrass",Tata Tea Premium,4.1,₹116,₹145,250 g
269,"SipNDigest - With Green Tea, Ginger, Tulsi & Rock Salt, Spiced Green Tea Bags",Lipton,4.1,₹342,₹380,50 pcs - (50 Bags x 1.8 g Each)
270,Intense Café Ready To Drink Coffee & Milk Beverage - Cappuccino Flavour,Nescafe,4.3,₹270,₹270,6x180 ml - Multipack
271,Swing Juicier Drink - Tasty Apple,Paper Boat,4.3,₹60,₹60,6x150 ml - Multipack
272,Original Adult Health & Nutritional Drink Mix For Recovery With High Protein,Protinex,4.1,₹1160,₹1310,750 g - Carton
273,Apple Juice Based Drink,Appy Fizz,4.2,₹90,₹90,6 x 175 ml - (Multipack)
274,"Sugarcane Juice - Cold-Pressed, No Added Sugar, Preservative Free",Fresho Signature,3.5,₹223.25,₹267,3x250 ml - Multipack
275,Health & Nutrition Drink - Chocolate,Chocolate Horlicks,4.3,₹199,₹199,400 g - Pouch
276,Amla Juice,Kapiva,4.2,₹807.3,₹897,3 x 1 L - Multipack
277,"Pineapple Juice - Cold-Pressed, No Added Sugar, Preservative Free",Fresho Signature,3.5,₹312.29,₹387,3x250 ml - Multipack
278,"Fruit Beverage - No Added Sugar, Low Calories, Ginger Lemon",Paper Boat,4,₹162,₹180,3x600 ml - Multipack
279,Zero Sucrose Health Drink Vanilla,Pediasure,4.3,₹595,₹595,400 g - Box
280,Assam Tea,Twinings,4.3,₹699,₹699,200 g - (100 Bags x 2 g each)
281,"Mixed Fruit Medley Juice - Enriched With Vitamin D, No GMOs",Paperboat Swing,4.1,₹120,₹120,3x600 ml - Multipack
282,Fruit Juice - Masala Mixed Fruit,Real,4,₹137.2,₹280,2 x 1 L - Multipack
283,Masters Blend Tea- Rich Taste,Emperia,3.9,₹1118,₹1500,2x1 kg - (Multipack)
284,"Ginger Zing Tea - Flavoured, Assam Blend, Staple-Free, Environment Friendly Bags",Tetley,4.1,₹3348,₹3720,12x100 g - Multipack
285,"Karela Jamun Juice, 1 Litre - Ayurvedic Juice to Help Maintain Healthy Sugar Levels - 100% Natural - No Added Sugar",Sri Sri Tattva,4.5,₹320,₹320,1 L
286,Syrup - Mojito Mint,Monin,4.4,₹895,₹895,700 ml - Bottle
287,Aloe Vera and Amla Juice,Kapiva,4.4,₹800,₹1000,2x 1 L - Multipack
288,"Wholesome Child Nutrition For Growth & Development - Mango, High Protein With DHA",Groviva,4.7,₹680,₹680,400 g
289,Tulsi Ginger Turmeric Tea - Stress Relieving & Harmonizing,Organic India,4.2,₹187.2,₹195,47.5 g - (25 Teabags x 1.9g each)
290,"Instant Drink Mix - Orange, Multipack",Tang,4.2,₹500,₹500,2x750 g - Multipack
291,Natural Extracts Refreshing Taste Aroma,Tata Tea Premium Teaveda,4.2,₹285,₹285,500 g - Box
292,"Yummy Guava Juice - Enriched With Vitamin D, No GMOs",Paperboat Swing,4,₹120,₹120,3x600 ml - Multipack
293,Instant Energy Health Drink - Regular,Glucon-D,4.4,₹365.5,₹430,2 x 1 kg - (Multipack)
294,Wellnezz Jamun Juice,Real Activ,4.1,₹129,₹149,1 L
295,"Gold Premium Freeze Dried Coffee - 100% Pure, Strong, Intense Aromatic",BRU,3.8,₹416,₹520,100 g
296,IQ+ Maternal Nutrition With DHA Health Drink - Vanilla Delight Flavour,SimMom,4.2,₹565,₹565,400 g
297,"Activ Beetroot & Carrot Juice - Helps Gut Health, No Added Sugars & Preservative",Real,4.1,₹210.11,₹320,2 x 1 L - Multipack
298,Amla Juice,Patanjali,4.3,₹280,₹280,2x1 L - Multipack
299,Instant Energy Health Drink - Tangy Orange,Glucon-D,4.2,₹179.4,₹195,450 g - Refill
300,Aamras Mango Fruit Juice,Paper Boat,4.1,₹231.84,₹280,2x1 L - Multipack
301,Tea - Spicy Ginger,Taj Mahal,4.2,₹155,₹155,50 g - (25 Bags x 2 g each)
302,Quick Filter,Tata Coffee,4,₹159.9,₹195,100 g - Tin
303,Noni Juice,Kapiva,3.6,₹1198.4,₹1498,2x 1 L - Multipack
304,"Vedic Kadha Herbal Tea - Supports Immune Function, Rich In Vitamin C",Vahdam,5,₹420,₹600,2 g - (50 Bags x 2 g Each)
305,"Wholesome Child Nutrition For Growth & Development - Vanilla, High Protein With DHA",Groviva,5,₹1250,₹1250,750 g - (2 Units x 375 g each)
306,Cuban Watermelon Mojito Kombucha - Probiotic,Borecha,3.7,₹160,₹160,330 ml
307,"Kesar Badam Nutritious Health Drink - Vitamin C & A Supports Kids Immune, Clinically Proven For 2X Faster Growth Formula",Complan,4.2,₹350.4,₹365,500 g - Jar
308,Speciale Coffee,Continental,4,₹560,₹560,200 g - Jar
309,Mango Instant Drink Mix,Tang,4.3,₹300,₹300,2x500 g - Multipack
310,"Badam Almond Drink Mix - Rich In Protein & Vitamins, No Artificial Flavours",Manna,3.9,₹127.2,₹159,200 g - Carton
311,Syrup - Lemon Tea With Natural Extracts,Monin,5,₹395,₹395,250 ml - Bottle
312,Organic Green Tea - Divine Tulsi,Eco Valley,4,₹165,₹185,42.5 g - (25 Bags x 1.7 g)
313,"Cold Extracted Juice - Basics, Mango",Raw Pressery,3.6,₹285,₹300,5x200 ml - Multipack
314,Green Tea - Detox / Desi Kahwa,Girnar,4.3,₹330,₹330,90.7 g - (36 Bags x 2.5 g each)
315,Syrup - Strawberry,Monin,4.5,₹895,₹895,700 ml - Bottle
316,Get Slim Juice,Kapiva,4,₹840,₹840,2x 1 L - Multipack
317,This Hazelnut 3 In 1 Premix Instant Coffee,Continental,3.9,₹112.5,₹125,22 g - (Buy 5 Get 1 Free)
318,Non-Alcoholic Beer Bottle - Malt Flavour,Barbican,5,₹99,₹99,330 ml
319,"Premium Instant Coffee - French Vanilla, Freeze Dried",Sleepy Owl,4.1,₹495,₹495,100 g
320,Tea - Tulsi & Ginger,Organic India,4.2,₹216,₹225,100 g
321,Instant Coffee Premix,Narasus,4.1,₹15,₹15,18 g - Pouch
322,"Easy Pour Coffee - Nutty & Chocolatey, Medium-Dark Roast, Attikan Estate",Blue Tokai,5,₹250,₹250,55 g - (5 Sachets x 11 g each)
323,"Litchi Juice - Nata De Coco, Natural, Healthy Drink",ALPHA 8,4.2,₹30,₹30,200 ml
324,Continental Speciale,Continental,4.2,₹100,₹200,50 g - Pouch
325,"100% Fruit Juice - Nimbu Pani, No Added Sugar",Storia,4.1,₹192,₹240,6x200 ml - Multipack
326,"Premium Leaf Tea, Rich Aroma & Taste, Assam Long Leaf",Tata Tea Chakra Gold,0,₹184,₹230,250 g
327,"Ragi Malt - Rich In Protein & Calcium, Natural & Healthy",Manna,3.8,₹179.1,₹199,200 g - Carton
328,Syrup - Milk Booster,Hersheys,4.2,₹300,₹400,2x450 g - Multipack
329,Fruit Power Juice - Guava/Amrud,Real,4.1,₹261.9,₹360,3X1 L - Multipack
330,Assorted Tulsi Infusions With 4 Exotic Flavours,IndiSecrets,4.2,₹99,₹199,25.5 g
331,Instant Tea - Premix With Cardamom,Girnar,4.4,₹140,₹140,10 pcs
332,"Orange Juice - Rich In Fibre, Vitamin C & E, 100% Indian Fruit & 0% Concentrate, 1 litre",B Natural,4,₹312,₹390,1 L - (Pack of 3)
333,"Nutrition & Health Drink - Improves Concentration & Memory, Pista Badam Flavour",Complan,0,₹672,₹700,2x500 g - Multipack
334,Tulsi Green Tea Ashwagandha - Stress Relieving & Refreshing,Organic India,3.7,₹206.4,₹215,50 g - (25 Teabags x 2 g Each)
335,"Wholesome Child Nutrition For Growth & Development - Strawberry, High Protein With DHA",Groviva,5,₹680,₹680,400 g
336,Mango Passion Kombucha,Dad's Hack,0,₹1014.9,₹1194,330mlx6 - Multipack
337,Flavoured Black Tea - Earl Grey,Emperia,4.2,₹79,₹159,20 g - (10 Bags x 2 g Each)
338,"Vedic Green Tea - Detox Kahwa, 8 Real Ayurvedic Herbs & Rock Salt, Improves Digestion",Dabur,4.3,₹206.25,₹275,62.5 g - (25 Bags x 2.5 g Each)
339,Instant Energy Health Drink - Nimbu Pani,Glucon-D,4.2,₹304,₹380,1 kg - Refill
340,English Breakfast Tea,Typhoo,4.4,₹195,₹195,50 g - (25 Bags x 2 g each)
341,"Real Activ Fruit + Veggie Orange & Carrot Beverage, With No Added Sugars/Preservative -1L",Real Activ,4,₹284,₹320,2x1 L - Multipack
342,Ginger Lime Kombucha,Dad's Hack,0,₹1014.9,₹1194,330mlx6 - Multipack
343,"Cold Extracted Juice - Basics, Guava",Raw Pressery,3.8,₹380,₹400,5x250 ml - Multipack
344,Flavoured Green Tea - Jasmine,Emperia,3.7,₹79,₹159,20 g - (10 Bags X 2 g Each)
