,Sr.No.,Grocery_Name,Brand_Name,MRP_Price,Discount_Price,Total Disc,Percetage Disc,Quantity,strip_qua,Quantity_upd,Converted_Quantity,Price_per_unit(gm/ml/pc)
0,0,Beaten Caffe Powder,Sunbean  ,150.0,142.5,7.5,5.0,120 g - (10 Sachets x 12 g each),120 g ,120 g ,120.0,1.1875
1,1,Tea,Red Label,1200.0,1079.0,121.0,10.08,2x1 kg - Multipack,2*1 kg ,2 kg,2000.0,0.5395
2,2,Tea - Natural Care,Red Label,1200.0,1020.0,180.0,15.0,2x1 kg - Multipack,2*1 kg ,2 kg,2000.0,0.51
3,3,Mineral Water,Bisleri ,288.0,288.0,0.0,0.0,250 ml - Pack of 48,250 ml ,250 ml ,250.0,1.152
4,4,Tea,Taj Mahal,1760.0,1566.0,194.0,11.02,2x1 kg - Multipack,2*1 kg ,2 kg,2000.0,0.783
5,5,"Coffee - Powder, Speciality Blend Of Coffee & Chicory Powder",Cothas Coffee,680.0,612.0,68.0,10.0,2x500 g - Multipack,2*500 g ,1000 g,1000.0,0.612
6,6,Coffee - Sunrise,Nescafe ,920.0,798.0,122.0,13.26,2x200 g - Multipack,2*200 g ,400 g,400.0,1.995
7,7,Instant Coffee,BRU,800.0,720.0,80.0,10.0,2x200 g - Multipack,2*200 g ,400 g,400.0,1.8
8,8,Leaf Tea,Tata Tea Gold,1200.0,936.0,264.0,22.0,2x1 kg - Multipack,2*1 kg ,2 kg,2000.0,0.468
9,9,Chocolate Health Drink,Cadbury Bournvita,740.0,598.0,142.0,19.19,2x750 g - Multipack,2*750 g ,1500 g,1500.0,0.39866666666666667
10,10,Filter Coffee - Green Label,BRU,560.0,532.0,28.0,5.0,2x500 g - Multipack,2*500 g ,1000 g,1000.0,0.532
11,11,Drink Powder - Sports Stars First Choice,Boost,5.0,5.0,0.0,0.0,15 g ,15 g ,15 g ,15.0,0.3333333333333333
12,12,"Tender Coconut Water - No Added Sugar, Flavours",Fresho,1200.0,888.0,312.0,26.0,24x200 ml - (Multipack),24*200 ml ,4800 ml,4800.0,0.185
13,13,Health Drink - Original,Horlicks,898.0,898.0,0.0,0.0,2x900 g - Multipack,2*900 g ,1800 g,1800.0,0.4988888888888889
14,14,Drink - Fresh 'N' Juicy Mango,Frooti,140.0,140.0,0.0,0.0,2x1.2 L - Multipack,2*1.2 L ,2.4 L,2400.0,0.058333333333333334
15,15,Sparkling Water - Club Soda,Kinley,60.0,60.0,0.0,0.0,2x1.25 L - Multipack,2*1.25 L ,2.5 L,2500.0,0.024
16,16,Premium Leaf Tea - Strong & Refreshing,Wagh Bakri,510.0,499.0,11.0,2.16,1 kg - Pouch,1 kg ,1 kg ,1000.0,0.499
17,17,"Nutrition Drink - Health, Energy & Sports",Boost,898.0,738.0,160.0,17.82,2x750 g - Multipack,2*750 g ,1500 g,1500.0,0.492
18,18,Tea,Tata Tea Kanan Devan,32.0,28.8,3.1999999999999993,10.0,100 g ,100 g ,100 g ,100.0,0.28800000000000003
19,19,Tea,3 Roses,345.27,340.27,5.0,1.45,500 g - Carton,500 g ,500 g ,500.0,0.6805399999999999
20,20,Coffee Powder Extra Strong,Cothas Coffee,275.0,275.0,0.0,0.0,500 g - Pouch,500 g ,500 g ,500.0,0.55
21,21,Mineral Water,Kinley,315.0,315.0,0.0,0.0,2 L - Pack of 9,2 L ,2 L ,2000.0,0.1575
22,22,Classic 100% Pure Instant Coffee,Nescafe ,2790.0,2622.6,167.4000000000001,6.0,2x500 g - (Multipack),2*500 g ,1000 g,1000.0,2.6226
23,23,"Soft Drink - Zero Sugar, No Calories",Coca Cola,40.0,32.0,8.0,20.0,750 ml - Pet Bottle,750 ml ,750 ml ,750.0,0.042666666666666665
24,24,Tea,Tata Tea Premium,705.0,475.0,230.0,32.62,1. 5 kg ,1. 5 kg ,1. 5 kg ,,
25,25,Badam Drink Mix,MTR,275.0,250.0,25.0,9.09,500 g ,500 g ,500 g ,500.0,0.5
26,26,Soft Drink,Thums Up,190.0,160.0,30.0,15.79,2x2 L - Multipack,2*2 L ,4 L,4000.0,0.04
27,27,Coffee - Eighty Degree,Bayars,320.0,320.0,0.0,0.0,500 g ,500 g ,500 g ,500.0,0.64
28,28,Soft Drink - Original Taste,Coca Cola,960.0,768.0,192.0,20.0,24x750 ml - Multipack,24*750 ml ,18000 ml,18000.0,0.042666666666666665
29,29,Coffee - Special Gold,Bayars,270.0,270.0,0.0,0.0,500 g ,500 g ,500 g ,500.0,0.54
30,30,Packaged Drinking Water,Aquafina,315.0,315.0,0.0,0.0,2 L - Pack of 9,2 L ,2 L ,2000.0,0.1575
31,31,Diet Coke Soft Drink,Coca Cola,240.0,240.0,0.0,0.0,6x300 ml - (Multipack),6*300 ml ,1800 ml,1800.0,0.13333333333333333
32,32,Natural Care Tea - with 5 Natural Ingredients,3 Roses,100.0,90.0,10.0,10.0,100 g ,100 g ,100 g ,100.0,0.9
33,33,Coffee Powder Premium Special,Cothas Coffee,252.5,252.5,0.0,0.0,500 g - Pouch,500 g ,500 g ,500.0,0.505
34,34,Coffee Powder Cothas Blend,Cothas Coffee,270.0,270.0,0.0,0.0,500 g - Pouch,500 g ,500 g ,500.0,0.54
35,35,"Mango Drink - Original Flavour, Refreshing",Maaza,100.0,80.0,20.0,20.0,150 ml - (Pack of 10),150 ml ,150 ml ,150.0,0.5333333333333333
36,36,Xtra Coffee Pouch,Continental,95.0,47.5,47.5,50.0,50 g ,50 g ,50 g ,50.0,0.95
37,37,Grand Filter Coffee,Tata Coffee,280.0,231.0,49.0,17.5,500 g ,500 g ,500 g ,500.0,0.462
38,38,Goodness Of 5 Natural Flavours,Tata Tea Gold Care,325.0,260.0,65.0,20.0,500 g ,500 g ,500 g ,500.0,0.52
39,39,"Complete Balanced Nutrition Drink For Adults, Vanilla",Ensure,1300.0,1230.0,70.0,5.38,1 kg ,1 kg ,1 kg ,1000.0,1.23
40,40,"Black Soft Drink - Max Taste, Zero Sugar(Diet)",Pepsi,210.0,192.0,18.0,8.57,6x250 ml - Multipack,6*250 ml ,1500 ml,1500.0,0.128
41,41,"Grand Classic Instant Coffee - Flavour Locked Decoction Crystals, Strong Taste & Rich Aroma",Tata Coffee,460.0,349.6,110.39999999999998,24.0,200 g - Pouch,200 g ,200 g ,200.0,1.7480000000000002
42,42,Health & Nutrition Drink,Horlicks,449.0,374.0,75.0,16.7,750 g - Pouch,750 g ,750 g ,750.0,0.49866666666666665
43,43,"Women's Plus, Caramel",Womens Horlicks,599.0,545.09,53.90999999999997,9.0,750 g ,750 g ,750 g ,750.0,0.7267866666666667
44,44,7+ Specialized Nutrition Drink Powder With Oats & Almonds - Chocolate Flavour,Pediasure,1230.0,1150.0,80.0,6.5,2 x 400 g - Multipack,2*400 g ,800 g,800.0,1.4375
45,45,Indian Tonic Water,Schweppes,360.0,324.0,36.0,10.0,6x300 ml - Multipack,6*300 ml ,1800 ml,1800.0,0.18
46,46,Soda - Original Ginger Ale,Schweppes,360.0,360.0,0.0,0.0,6x300 ml - Multipack,6*300 ml ,1800 ml,1800.0,0.2
47,47,"Fruit Juice - Delight, Litchi",Tropicana,246.0,206.0,40.0,16.26,2x1 L - Multipack,2*1 L ,2 L,2000.0,0.103
48,48,Juice - Classic Apple,Appy,60.0,60.0,0.0,0.0,4x200 ml - Multipack,4*200 ml ,800 ml,800.0,0.075
49,49,Paper Boat Aamras Mango Fruit Juice (Pack of 4),Paper Boat,80.0,69.92,10.079999999999998,12.6,150 ml - Multipack,150 ml ,150 ml ,150.0,0.46613333333333334
50,50,Spiced Tea - Blend Of 7 Refreshing Spices,Wagh Bakri,150.0,150.0,0.0,0.0,250 g ,250 g ,250 g ,250.0,0.6
51,51,Health Drink Chocolate,Pediasure,1420.0,1300.0,120.0,8.45,2 x 400 g - Multipack,2*400 g ,800 g,800.0,1.625
52,52,"Health Mix - 100% Natural Nutrition, No Added Sugar, Preservative Free",Manna,489.0,366.75,122.25,25.0,1 kg - cartoon,1 kg ,1 kg ,1000.0,0.36675
53,53,Soft Drink - With Real Lemon Juice,7 Up Nimbooz,90.0,90.0,0.0,0.0,6 x 250 ml - (Multipack),6*250 ml ,1500 ml,1500.0,0.06
54,54,Cold Extracted Juice - Valencia Orange,Raw Pressery,1050.0,945.0,105.0,10.0,3x1 L - Multipack,3*1 L ,3 L,3000.0,0.315
55,55,Fruit Juice - Orange Delight,Tropicana,240.0,240.0,0.0,0.0,2x1 L - Multipack,2*1 L ,2 L,2000.0,0.12
56,56,Green Tea - Honey Lemon,Lipton,1250.0,1125.0,125.0,10.0,2x100 pcs - Multipack,2*100 pcs ,200 pcs,200.0,5.625
57,57,Health & Nutrition Drink - Chocolate,Horlicks,998.0,708.0,290.0,29.06,2x1 kg - (Multipack),2*1 kg ,2 kg,2000.0,0.354
58,58,Fruit Drink - Pulpy Orange,Minute Maid ,180.0,162.0,18.0,10.0,2x1 L - Multipack,2*1 L ,2 L,2000.0,0.081
59,59,Blend Instant Coffee Powder - Rich & Smooth,Nescafe Gold,1100.0,1065.0,35.0,3.18,2 x 95 g - Multipack,2*95 g ,190 g,190.0,5.605263157894737
60,60,Premium Coffee,LEVISTA,370.0,185.0,185.0,50.0,100 g - Can,100 g ,100 g ,100.0,1.85
61,61,"Fruit Juice - Cranberry, Rich In Vitamin C",Real,780.0,708.0,72.0,9.23,6 x 1 L - Multipack,6*1 L ,6 L,6000.0,0.118
62,62,Coffee Powder Pure Filter Nova Therm,Cothas Coffee,345.0,224.25,120.75,35.0,500 g ,500 g ,500 g ,500.0,0.4485
63,63,"Zesty Pomegranate Juice - Enriched With Vitamin D, No GMOs",Paperboat Swing,120.0,114.0,6.0,5.0,3x600 ml - Multipack,3*600 ml ,1800 ml,1800.0,0.06333333333333334
64,64,Original Taste Soft Drink - Refreshing,Coca Cola,240.0,222.0,18.0,7.5,6x300 ml - Multipack,6*300 ml ,1800 ml,1800.0,0.12333333333333334
65,65,Energy Drink,RED BULL ,3000.0,2700.0,300.0,10.0,250 ml - (Pack of 24),250 ml ,250 ml ,250.0,10.8
66,66,Hommade Lemoneez - Goodness Of 33 Lemons,Dabur,160.0,152.1,7.900000000000006,4.94,2x250 ml - Multipack,2*250 ml ,500 ml,500.0,0.30419999999999997
67,67,Sunrise Instant Coffee - Chicory Mixture,Nescafe ,770.0,654.5,115.5,15.0,2 x 200 g - Multipack,2*200 g ,400 g,400.0,1.63625
68,68,"Club Soda - Extra Power, Refreshing Drink",Bisleri ,120.0,120.0,0.0,0.0,6 x 750 ml - (Multipack),6*750 ml ,4500 ml,4500.0,0.02666666666666667
69,69,"Fruit Juice - Delight, Mango",Tropicana,240.0,240.0,0.0,0.0,12x200 ml - Multipack,12*200 ml ,2400 ml,2400.0,0.1
70,70,Darjeeling Tea,Lipton,970.0,873.0,97.0,10.0,500 g ,500 g ,500 g ,500.0,1.746
71,71,"Special Blend Tea - 10% Extra Strong Leaves, Perfect Aroma & Taste",Tata Tea Agni,115.0,115.0,0.0,0.0,500 g - Pack,500 g ,500 g ,500.0,0.23
72,72,Probiotic Health Drink - Light,Yakult,380.0,380.0,0.0,0.0,4x65 ml - Multipack,4*65 ml ,260 ml,260.0,1.4615384615384615
73,73,100 % Apple Juice - With No Added Sugar and Preservative,Real Activ,465.0,302.2,162.8,35.01,3x1 L - Multipack,3*1 L ,3 L,3000.0,0.10073333333333333
74,74,100% Orange Juice,Tropicana,435.0,435.0,0.0,0.0,3x1 L - Multipack,3*1 L ,3 L,3000.0,0.145
75,75,"Coconut Water - Refreshing Flavour, Vital Electrolytes",Paper Boat,200.0,174.8,25.19999999999999,12.6,4x200 ml - Multipack,4*200 ml ,800 ml,800.0,0.21850000000000003
76,76,"Green Tea - Lemon & Honey, Rich In Antioxidants",Tetley,625.0,437.5,187.5,30.0,140 g - (100 Bags x 1.4 g each),140 g ,140 g ,140.0,3.125
77,77,Soft Drink - Lime & Lemon Flavoured,Limca ,40.0,34.0,6.0,15.0,750 ml - PET Bottle,750 ml ,750 ml ,750.0,0.04533333333333334
78,78,Strong Coffee,LEVISTA,160.0,80.0,80.0,50.0,50 g - Pouch,50 g ,50 g ,50.0,1.6
79,79,Green Tea - Ginger Mint Lemon,Tetley,510.0,392.7,117.30000000000001,23.0,3x25 Teabags - Multipack,3*25 Teabags ,75 Teabags,75.0,5.236
80,80,Coconut Water,Raw Pressery,1440.0,1368.0,72.0,5.0,24x200 ml - Multipack,24*200 ml ,4800 ml,4800.0,0.285
81,81,"Junior - Health Drink, Vanilla - Specialized Nutrition For Kids",Horlicks,570.0,450.0,120.0,21.05,1 Kg ,1 Kg ,1 Kg ,1000.0,0.45
82,82,100% Tender Coconut Water - No Added Sugar,Storia,298.0,190.72,107.28,36.0,2 x 1 L - (Multipack),2*1 L ,2 L,2000.0,0.09536
83,83,"Fruit Juice - Delight, Apple",Tropicana,339.0,279.0,60.0,17.7,3x1 L - Multipack,3*1 L ,3 L,3000.0,0.093
84,84,Premium Tea - Strong Flavour With Long Lasting Taste,Tata Tea Chakra Gold,410.0,369.0,41.0,10.0,500 g ,500 g ,500 g ,500.0,0.738
85,85,"Nutrition & Health Drink - Improves Concentration & Memory, Chocolate Flavour",Complan,1218.0,1071.84,146.16000000000008,12.0,2x1 Kg - Multipack,2*1 Kg ,2 Kg,2000.0,0.53592
86,86,"Soda - Fizz, Jeera Masala",Bindu,60.0,60.0,0.0,0.0,1 L - Bottle,1 L ,1 L ,1000.0,0.06
87,87,Lychee - Litchi Fruit Juice,Paper Boat,80.0,76.0,4.0,5.0,4x150 ml - Multipack,4*150 ml ,600 ml,600.0,0.12666666666666668
88,88,Women'S Health & Nutrition Drink - Chocolate Flavour,Horlicks,730.0,678.9,51.10000000000002,7.0,2x400 g - Multipack,2*400 g ,800 g,800.0,0.848625
89,89,"Diabetes Plus - Helps Manage Blood Sugar, Vanilla",Horlicks,790.0,711.0,79.0,10.0,400 g - Cartoon,400 g ,400 g ,400.0,1.7775
90,90,Women'S Health & Nutrition Drink - Caramel Flavour,Horlicks,710.0,660.3,49.700000000000045,7.0,2x400 g - Multipack,2*400 g ,800 g,800.0,0.825375
91,91,Fruit Juice - Mixed Fruit Delight,Tropicana,250.0,210.0,40.0,16.0,2x1 L - Multipack,2*1 L ,2 L,2000.0,0.105
92,92,"Fruit Juice - Delight, Guava",Tropicana,240.0,240.0,0.0,0.0,12x200 ml - Multipack,12*200 ml ,2400 ml,2400.0,0.1
93,93,Dust Tea,Tata Tea Agni,140.0,140.0,0.0,0.0,500 g ,500 g ,500 g ,500.0,0.28
94,94,Energy & Nutrition Drink - 3X More Stamina,Boost,599.0,494.0,105.0,17.53,500 g - (Pack of 2),500 g ,500 g ,500.0,0.988
95,95,Health & Nutrition Drink - Classic Malt,Horlicks,698.0,658.0,40.0,5.73,2 x 450 g - Multipack,2*450 g ,900 g,900.0,0.7311111111111112
96,96,Chocolate Syrup,Hersheys ,300.0,285.0,15.0,5.0,3x200 g - Multipack,3*200 g ,600 g,600.0,0.475
97,97,Natural Mineral Water,Himalayan,840.0,756.0,84.0,10.0,12x1 L - Multipack,12*1 L ,12 L,12000.0,0.063
98,98,Soft Drink,Pepsi,75.0,67.0,8.0,10.67,1.5 L - Bottle,1.5 L ,1.5 L ,1500.0,0.04466666666666667
99,99,"Mixed Fruit - Rich In Fibre, Vitamin C & E, 100% Indian Fruit & 0% Concentrate",B Natural,390.0,296.4,93.60000000000002,24.0,1 L - (Pack of 3),1 L ,1 L ,1000.0,0.2964
100,100,Fruit Power Juice - Mixed Fruits,Real,384.0,343.38,40.620000000000005,10.58,3X1 L - Multipack,3*1 L ,3 L,3000.0,0.11445999999999999
101,101,Hot Chocolate Drink Powder Mix,Cadbury,660.0,561.0,99.0,15.0,3 x 200 g - Multipack,3*200 g ,600 g,600.0,0.935
102,102,Diabetes Care Specialized Nutrition Drink - Vanilla Delight Flavour,Ensure,1635.0,1565.0,70.0,4.28,1 kg - Box,1 kg ,1 kg ,1000.0,1.565
103,103,"Nutritional Drink Mix For Adults For Everyday Health With High Protein, To Increase Strength & Energy - Rich Chocolate",Protinex ,1235.0,1085.0,150.0,12.15,750 g - Carton,750 g ,750 g ,750.0,1.4466666666666668
104,104,Coffee Powder Premium Blended,Cothas Coffee,65.0,65.0,0.0,0.0,100 g - Pouch,100 g ,100 g ,100.0,0.65
105,105,"Instant Filter Coffee Liquid - Strong, Chicory Blend, No Preservatives",iD,240.0,240.0,0.0,0.0,400 ml - ( 8 Units x Pack of 5(10 ml Each)),400 ml ,400 ml ,400.0,0.6
106,106,Soft Drink - Lime Flavoured,Sprite,198.0,182.0,16.0,8.08,2 x 2.25 L - (Multipack),2*2.25 L ,4.5 L,4500.0,0.04044444444444444
107,107,"Soft Drink - Orange Flavoured, Refreshing",Fanta,95.0,84.0,11.0,11.58,2 l - Pet Bottle,2 l ,2 l ,2000.0,0.042
108,108,Delight Fruit Juice - Pineapple,Tropicana,250.0,250.0,0.0,0.0,2x1 L - Multipack,2*1 L ,2 L,2000.0,0.125
109,109,"Nutrition Drink - Health, Energy & Sports",Boost,599.0,599.0,0.0,0.0,1 Kg - Carton,1 Kg ,1 Kg ,1000.0,0.599
110,110,Limonata - Limey Minty Cooler,Bisleri ,80.0,80.0,0.0,0.0,2x600 ml - Multipack,2*600 ml ,1200 ml,1200.0,0.06666666666666667
111,111,Activ Fiber + Multi Fruit Beverage - No Added Sugars & Preservative,Real,320.0,210.11,109.88999999999999,34.34,2 x 1 L - Multipack,2*1 L ,2 L,2000.0,0.10505500000000001
112,112,Coconut Water/Nariyal Pani,Real Activ,840.0,721.68,118.32000000000005,14.09,24 x 200 ml - Multipack,24*200 ml ,4800 ml,4800.0,0.15034999999999998
113,113,"Black Tea - Original, Classic Assam Blend, Staple-Free, Environment Friendly Bags",Tetley,210.0,157.5,52.5,25.0,170 g - (100 bags x 1.7 g each),170 g ,170 g ,170.0,0.9264705882352942
114,114,Soft Drink - Orange,Mirinda,75.0,67.0,8.0,10.67,1.5 L ,1.5 L ,1.5 L ,1500.0,0.04466666666666667
115,115,100% Apple Juice,Tropicana,435.0,435.0,0.0,0.0,3x1 L - Multipack,3*1 L ,3 L,3000.0,0.145
116,116,Malgudi Filter Coffee - 60:40,Continental,90.0,90.0,0.0,0.0,200 g ,200 g ,200 g ,200.0,0.45
117,117,Filter Coffee Decoction,iD,250.0,236.9,13.099999999999994,5.24,2 x 150 ml - Multipack,2*150 ml ,300 ml,300.0,0.7896666666666667
118,118,"Yellow Label Tea - Finest Blend, Rich, Aromatic",Lipton,300.0,300.0,0.0,0.0,250 g ,250 g ,250 g ,250.0,1.2
119,119,Fruit Power - Coconut Water,Real,340.0,179.93,160.07,47.08,2 x 1 L - Multipack,2*1 L ,2 L,2000.0,0.089965
120,120,Filter Coffee With Chicory,LEVISTA,340.0,340.0,0.0,0.0,500 g - Pouch,500 g ,500 g ,500.0,0.68
121,121,Green Tea - Long Leaf,Tetley,740.0,621.6,118.39999999999998,16.0,2x250 g - Multipack,2*250 g ,500 g,500.0,1.2432
122,122,Chilli Guava Fruit Juice,Paper Boat,210.0,193.2,16.80000000000001,8.0,6x200 ml - Multipack,6*200 ml ,1200 ml,1200.0,0.161
123,123,Natural Mineral Water,Himalayan,40.0,36.0,4.0,10.0,500 ml - Bottle,500 ml ,500 ml ,500.0,0.072
124,124,Instant Pure Coffee,BRU,390.0,331.5,58.5,15.0,100 g - Jar,100 g ,100 g ,100.0,3.315
125,125,Soft Drink - Lemon,7 Up,960.0,888.0,72.0,7.5,24x750 ml - Multipack,24*750 ml ,18000 ml,18000.0,0.04933333333333333
126,126,Drink Mix - Badam,MTR,80.0,80.0,0.0,0.0,100 g - Pouch,100 g ,100 g ,100.0,0.8
127,127,Fruit Juice - Guava Delight,Tropicana,230.0,190.0,40.0,17.39,2x1 L - Multipack,2*1 L ,2 L,2000.0,0.095
128,128,"Juice - Fruit Power, Pomegranate/Anar",Real,120.0,95.2,24.799999999999997,20.67,6x200 ml - Multipack,6*200 ml ,1200 ml,1200.0,0.07933333333333334
129,129,Top Star Tea,3 Roses,410.0,371.0,39.0,9.51,500 g - Carton,500 g ,500 g ,500.0,0.742
130,130,Fruit Juice - Orange Drink,Paper Boat,360.0,324.0,36.0,10.0,3 x 1 L - Multipack,3*1 L ,3 L,3000.0,0.108
131,131,5 Star Magic Health Drink,Cadbury Bournvita,824.0,749.84,74.15999999999997,9.0,2x750 g - Multipack,2*750 g ,1500 g,1500.0,0.49989333333333336
132,132,100 % Mixed Fruit Juice - With No Added Sugar and Preservative,Real Activ,435.0,363.75,71.25,16.38,3x1 L - Multipack,3*1 L ,3 L,3000.0,0.12125
133,133,Rich Aroma Instant Coffee,Davidoff,1300.0,1235.0,65.0,5.0,2 x 100 g - Multipack,2*100 g ,200 g,200.0,6.175
