,Sr.No.,Grocery_Name,Brand_Name,MRP_Price,Discount_Price,Total Disc,Percetage Disc,Quantity,strip_qua,Quantity_upd,Converted_Quantity,Price_per_unit(gm/ml/pc)
134,134,Soft Drink,Coca Cola,198.0,176.0,22.0,11.11,2 x 2.25 L - (Multipack),2*2.25 L ,4.5 L,4500.0,0.03911111111111111
135,135,Tender Coconut Water With Pulpy Malai,Fresho,1440.0,936.0,504.0,35.0,24x200 ml - Multipack,24*200 ml ,4800 ml,4800.0,0.195
136,136,Soft Drink,Thums Up,480.0,444.0,36.0,7.5,12x300 ml - Multipack,12*300 ml ,3600 ml,3600.0,0.12333333333333334
137,137,Premium Tea With 20% Extra Long Leaf,Emperia,1250.0,838.0,412.0,32.96,2x1 kg - (Multipack),2*1 kg ,2 kg,2000.0,0.419
138,138,Green Tea  - Pure & Light,Lipton,330.0,303.6,26.399999999999977,8.0,2x25 pcs - Multipack,2*25 pcs ,50 pcs,50.0,6.072
139,139,Fruit Power Juice - Litchi,Real,375.0,331.74,43.25999999999999,11.54,3x1 L - Multipack,3*1 L ,3 L,3000.0,0.11058
140,140,Sports Drink - Orange Flavour,Gatorade,150.0,150.0,0.0,0.0,3x500 ml - Multipack,3*500 ml ,1500 ml,1500.0,0.1
141,141,Health Drink Vanilla Delight,Pediasure,1540.0,1420.0,120.0,7.79,2x400 g - Multipack,2*400 g ,800 g,800.0,1.775
142,142,Cold Extracted Juice - Pomegranate,Raw Pressery,900.0,837.0,63.0,7.0,2x1 L - Multipack,2*1 L ,2 L,2000.0,0.4185
143,143,SOFT DRINK,Sprite,0.0,0.0,0.0,,250 ml ,250 ml ,250 ml ,250.0,0.0
144,144,Premium Leaf Tea,Wagh Bakri,0.0,0.0,0.0,,500 g ,500 g ,500 g ,500.0,0.0
145,145,"Classic, Pure & Natural From Highest Hills",Tata Tea Kanan Devan,292.0,265.72,26.279999999999973,9.0,1 kg ,1 kg ,1 kg ,1000.0,0.26572
146,146,Swing Juicier Drink - Mixed Fruit Medley,Paper Boat,60.0,60.0,0.0,0.0,6x150 ml - Multipack,6*150 ml ,900 ml,900.0,0.06666666666666667
147,147,"7+ Health Drink - With Oats & Almond, Vanilla Flavour",Pediasure,235.0,220.9,14.099999999999994,6.0,200 g - Box,200 g ,200 g ,200.0,1.1045
148,148,Filter Coffee Liquid Strong,iD,198.0,178.22,19.78,9.99,2 x 150 ml - Multipack,2*150 ml ,300 ml,300.0,0.5940666666666666
149,149,Mango Juice,Tropicana Slice,198.0,170.0,28.0,14.14,2x1.75 L - Multipack,2*1.75 L ,3.5 L,3500.0,0.04857142857142857
150,150,Golden Leaf Tea,Tata Tea Kanan Devan,275.0,233.75,41.25,15.0,500 g ,500 g ,500 g ,500.0,0.4675
151,151,"Mother's Plus, Vanilla",Horlicks,620.0,589.0,31.0,5.0,400 g - Carton,400 g ,400 g ,400.0,1.4725
152,152,Soft Drink - Lime Flavoured,Sprite,480.0,480.0,0.0,0.0,12x300 ml - Multipack,12*300 ml ,3600 ml,3600.0,0.13333333333333333
153,153,Fruit Power Juice - Mango/Aam,Real,345.0,296.82,48.18000000000001,13.97,3x1 L - Multipack,3*1 L ,3 L,3000.0,0.09894
154,154,Cold Brew Coffee - 100% Arabica,Sleepy Owl,575.0,575.0,0.0,0.0,250 g - (Set of 5),250 g ,250 g ,250.0,2.3
155,155,"Anar/Pomegranate Juice - With Low Sugar, No Added Preservatives",Paper Boat,600.0,510.0,90.0,15.0,200 ml - (Pack of 12),200 ml ,200 ml ,200.0,2.55
156,156,"Nutritious Milk Drink For Growing Children - Creamy Vanilla Flavour, For 2-6 Yrs",Nestlé NANGROW,610.0,610.0,0.0,0.0,400 g - Carton,400 g ,400 g ,400.0,1.525
157,157,"Care Flavoured Tea - Brahmi, Ginger, Tulsi, Elaichi & Adhimadhuram",Tata Tea Chakra Gold,240.0,228.0,12.0,5.0,250 g - Carton,250 g ,250 g ,250.0,0.912
158,158,Fresh Filter Coffee - 80 Degree,Continental Malgudi,310.0,294.5,15.5,5.0,500 g - 1,500 g ,500 g ,500.0,0.589
159,159,"Organic Tulsi Green Tea - Lemon & Ginger, Stress Relieving",Organic India,215.0,206.4,8.599999999999994,4.0,45 g - (25 Bags x 1.8 g each),45 g ,45 g ,45.0,4.586666666666667
160,160,Tea,Taj Mahal,80.0,80.0,0.0,0.0,25 pcs ,25 pcs ,25 pcs ,25.0,3.2
161,161,Fruit Power Juice - Apple,Real,345.0,308.46,36.54000000000002,10.59,3x1 L - Multipack,3*1 L ,3 L,3000.0,0.10282
162,162,"Cold Extracted Juice - Basics, Sugarcane",Raw Pressery,400.0,380.0,20.0,5.0,5x250 ml - Multipack,5*250 ml ,1250 ml,1250.0,0.304
163,163,Elaichi Flavoured Tea,Tata Tea Chakra Gold,240.0,144.0,96.0,40.0,250 g ,250 g ,250 g ,250.0,0.576
164,164,Lite Health & Nutrition Drink - Badam Flavour,Horlicks,349.0,329.0,20.0,5.73,450 g - Carton,450 g ,450 g ,450.0,0.7311111111111112
165,165,Natural Mountain Water - Vedica,Bisleri ,360.0,360.0,0.0,0.0,6x1 L - Multi Pack,6*1 L ,6 L,6000.0,0.06
166,166,100% Tender Coconut Water/Nariyal Pani,Real Activ,660.0,552.0,108.0,16.36,12 x 200 ml - Multipack,12*200 ml ,2400 ml,2400.0,0.23
167,167,"Nutritional Supplement - High Protein, Vanilla Flavour",Protinex ,1350.0,1200.0,150.0,11.11,2x400 g - (Multipack),2*400 g ,800 g,800.0,1.5
168,168,"Lush Lychee Juice - Enriched With Vitamin D, No GMOs",Paperboat Swing,120.0,114.0,6.0,5.0,3x600 ml - Multipack,3*600 ml ,1800 ml,1800.0,0.06333333333333334
169,169,"Instant Coffee Powder - Chicory Mix, Shade-Grown, No Preservatives",iD,190.0,150.9,39.099999999999994,20.58,2 x 50 g - Multipack,2*50 g ,100 g,100.0,1.5090000000000001
170,170,100 % Orange Juice - With No Added Sugar and Preservative,Real Activ,465.0,392.85,72.14999999999998,15.52,3x1 L - Multipack,3*1 L ,3 L,3000.0,0.13095
171,171,Filter Coffee Decoction Chicory Blend Roasted Ground Smooth No Preservatives 70:30,Cothas Coffee,50.0,47.5,2.5,5.0,100 ml - (Pack of 5),100 ml ,100 ml ,100.0,0.475
172,172,Fruit Power Juice - Pineapple,Real,240.0,216.0,24.0,10.0,12x 180 ml - Multipack,12*180 ml ,2160 ml,2160.0,0.1
173,173,Fine Aroma Instant Coffee,Davidoff,1300.0,1235.0,65.0,5.0,2 x 100 g - Multipack,2*100 g ,200 g,200.0,6.175
174,174,"Valencia Orange Juice - Cold-Pressed, No Added Sugar, Preservative Free",Fresho Signature,469.0,399.0,70.0,14.93,1 L - Pet Bottle,1 L ,1 L ,1000.0,0.399
175,175,Malgudi Filter Coffee Pouch -  80:20,Continental,140.0,140.0,0.0,0.0,200 g ,200 g ,200 g ,200.0,0.7
176,176,"Green Tea - With Plain, Tulsi, Lemon & Honey, Travel Pack",Emperia,40.0,19.0,21.0,52.5,6.7 g - (5 Tea Bags x 1.34 g Each),6.7 g ,6.7 g ,6.7,2.835820895522388
177,177,"Juice - Fruit Power, Orange/Santra",Real,390.0,334.65,55.35000000000002,14.19,3X1 L - Multipack,3*1 L ,3 L,3000.0,0.11155
178,178,Sports Drink - Lemon Flavour,Gatorade,300.0,300.0,0.0,0.0,6x500 ml - Multipack,6*500 ml ,3000 ml,3000.0,0.1
179,179,"Junior - Health Drink, Chocolate - Specialized Nutrition For Kids",Horlicks,315.0,315.0,0.0,0.0,500 g ,500 g ,500 g ,500.0,0.63
180,180,Coconut Milk,Coco mama,170.0,140.0,30.0,17.65,2 x 250 ml - Multipack,2*250 ml ,500 ml,500.0,0.28
181,181,Green Tea Honey Lemon,Emperia,170.0,170.0,0.0,0.0,35 g - (25 Bags x 1.4 g Each),35 g ,35 g ,35.0,4.857142857142857
182,182,Juice - Sparkling Apple,Appy,120.0,120.0,0.0,0.0,2x1 L - Multipack,2*1 L ,2 L,2000.0,0.06
183,183,Jaljeera Refreshing Summer Drink,Paper Boat,210.0,189.0,21.0,10.0,6x200 ml - Multipack,6*200 ml ,1200 ml,1200.0,0.1575
184,184,Health Drink - Plus Orange,ORSL,45.0,45.0,0.0,0.0,200 ml ,200 ml ,200 ml ,200.0,0.225
185,185,"Diabetic Care Formula Mix-Chocolate, Nutrition For Diabetes Management",ENSURE DIABETES CARE,1850.0,1850.0,0.0,0.0,2 x 400 g - Multipack,2*400 g ,800 g,800.0,2.3125
186,186,Energy Drink,Sting,210.0,210.0,0.0,0.0,6X250 ml - MultiPack,6*250 ml ,1500 ml,1500.0,0.14
187,187,Coconut Water - Rich In Electrolytes With Vitamin C,Cocomama,1200.0,1200.0,0.0,0.0,24x250 ml - Multipack,24*250 ml ,6000 ml,6000.0,0.2
188,188,"Millet Chocolate - Rich In Calcium, Protein & Iron",Horlicks,399.0,354.0,45.0,11.28,600 g ,600 g ,600 g ,600.0,0.59
189,189,Natural Mineral Water,Himalayan,50.0,50.0,0.0,0.0,750 ml ,750 ml ,750 ml ,750.0,0.06666666666666667
190,190,Mountain Dew,Mountain Dew,75.0,67.0,8.0,10.67,1.5 L ,1.5 L ,1.5 L ,1500.0,0.04466666666666667
191,191,Kadak Tea,Emperia,1140.0,758.0,382.0,33.51,2x1 kg - (Multipack),2*1 kg ,2 kg,2000.0,0.379
192,192,Desh Ki Chai,Tata Tea Premium,0.0,0.0,0.0,,250 g ,250 g ,250 g ,250.0,0.0
193,193,"Masala Tea - Spiced & Flavourful Assam Blend, Staple Free & Environment Friendly Bags",Tetley,310.0,279.0,31.0,10.0,100 g - (50 Bags x 2 g each),100 g ,100 g ,100.0,2.79
194,194,"Fruit Juice - Delight, Pomegranate",Tropicana,250.0,250.0,0.0,0.0,2x1 L - Multipack,2*1 L ,2 L,2000.0,0.125
195,195,Chamomile Tea - Tulsi Honey,Organic India,195.0,187.2,7.800000000000011,4.0,43.5 g - (25 Bags x 1.7 g each),43.5 g ,43.5 g ,43.5,4.303448275862069
196,196,Soft Drink - Lemon,7 Up,840.0,768.0,72.0,8.57,24x250 ml - Multipack,24*250 ml ,6000 ml,6000.0,0.128
197,197,Tea Blend With Rich Taste Natural Ingredients Improves Immunity Memory,Tata Tea Gold Care,630.0,472.5,157.5,25.0,1 Kg ,1 Kg ,1 Kg ,1000.0,0.4725
198,198,Health Drink - Choco Caramel,Maltova,280.0,280.0,0.0,0.0,500 g - Carton,500 g ,500 g ,500.0,0.56
199,199,Health Drink Kesar Badam,Pediasure,450.0,450.0,0.0,0.0,200 g - Carton,200 g ,200 g ,200.0,2.25
200,200,Coffee - Pure,Narasus,442.0,442.0,0.0,0.0,500 g - Pouch,500 g ,500 g ,500.0,0.884
201,201,Fruit Juice - Grape,Real,250.0,223.44,26.560000000000002,10.62,2 x 1 L - Multipack,2*1 L ,2 L,2000.0,0.11172
202,202,Coffee - Brownie Special,Bayars,104.0,104.0,0.0,0.0,200 g ,200 g ,200 g ,200.0,0.52
203,203,"Black Roast Instant Coffee - Rich & Dark, 100% Pure, Soluble Powder",Nescafe Classic,740.0,592.0,148.0,20.0,2x90 g - Multipack,2*90 g ,180 g,180.0,3.2888888888888888
204,204,"Diabetes Care - High In Fibre & Protein, Creamy Vanilla Flavour",Protinex ,740.0,665.0,75.0,10.14,400 g ,400 g ,400 g ,400.0,1.6625
205,205,Sports Drink - Blue Bolt Flavour,Gatorade,240.0,240.0,0.0,0.0,6x500 ml - (Multipack),6*500 ml ,3000 ml,3000.0,0.08
206,206,"Coffee - Udhayam, Blend of Coffee & Chicory",Narasus,357.0,357.0,0.0,0.0,500 g - Pouch,500 g ,500 g ,500.0,0.714
207,207,Aam Panna Mango Drink,Paper Boat,210.0,193.2,16.80000000000001,8.0,6x200 ml - Multipack,6*200 ml ,1200 ml,1200.0,0.161
208,208,Soft Drink,Mountain Dew,840.0,768.0,72.0,8.57,24x250 ml - Multipack,24*250 ml ,6000 ml,6000.0,0.128
209,209,Smartwater,Glaceau ,720.0,720.0,0.0,0.0,12x750 ml - Multipack,12*750 ml ,9000 ml,9000.0,0.08
210,210,"Green Tea - Ginger Mint & Lemon, Rich In Antioxidants",Tetley,7500.0,5250.0,2250.0,30.0,12x140 g - Multipack,12*140 g ,1680 g,1680.0,3.125
211,211,Club Soda - Evervess,Lehar,20.0,20.0,0.0,0.0,600 ml - Bottle,600 ml ,600 ml ,600.0,0.03333333333333333
212,212,Cold Pressed Pomegranate Juice,Fresho Signature,469.0,399.0,70.0,14.93,1 L - Pet Bottle,1 L ,1 L ,1000.0,0.399
213,213,Premium Instant Coffee - 100% Coffee Blend,Tata Coffee Grand,290.0,220.4,69.6,24.0,100 g - Pouch,100 g ,100 g ,100.0,2.204
214,214,Soft Drink - Orange,Mirinda,840.0,792.0,48.0,5.71,24x250 ml - Multipack,24*250 ml ,6000 ml,6000.0,0.132
215,215,Exotic Dark Hot Chocolate Drink Powder Mix,Hersheys ,220.0,202.4,17.599999999999994,8.0,250 g ,250 g ,250 g ,250.0,0.8096
216,216,Alphonso Mango - 100% Natural Cold Pressed Juice,Raw Pressery,750.0,697.5,52.5,7.0,3 x1 L - Multipack,3*1 L ,3 L,3000.0,0.2325
217,217,"Slurpy Mango Juice - Enriched With Vitamin D, No GMOs",Paperboat Swing,120.0,108.0,12.0,10.0,3x600 ml - Multipack,3*600 ml ,1800 ml,1800.0,0.06
218,218,Fruit Juice - Masala Pomegranate,Real,280.0,137.2,142.8,51.0,2 x 1 L - Multipack,2*1 L ,2 L,2000.0,0.0686
219,219,100% Juice - Mixed Fruit,Tropicana,435.0,435.0,0.0,0.0,3x1 L - Multipack,3*1 L ,3 L,3000.0,0.145
220,220,Fruit Power Juice - Mixed Berries,Real,130.0,107.0,23.0,17.69,1 L ,1 L ,1 L ,1000.0,0.107
221,221,Green Tea - Lemon & Honey,Twinings,955.0,955.0,0.0,0.0,200 g - (100 Bags x 2 g each),200 g ,200 g ,200.0,4.775
222,222,Milo Cocoa-Malt Milk Beverage - Grab & Go Pack,Nestle ,270.0,270.0,0.0,0.0,6x180 ml - Multipack,6*180 ml ,1080 ml,1080.0,0.25
223,223,"Gold - 100% Pure Coffee, Original , Robusta & Arabica Beans Blend",Tata Coffee,520.0,395.2,124.80000000000001,24.0,100 g - Jar,100 g ,100 g ,100.0,3.952
224,224,"Fruit Juice - Pink Guava, Rich In Vitamin C",Real,250.0,164.15,85.85,34.34,2 x 1 L - Multipack,2*1 L ,2 L,2000.0,0.08207500000000001
225,225,Instant Tea - Premix With Ginger,Girnar,140.0,140.0,0.0,0.0,10 pcs ,10 pcs ,10 pcs ,10.0,14.0
226,226,"Zero Lemon Lime Sparkling Water - Carbonated Water, Sugar Free, No Calories",Paper Boat,180.0,162.0,18.0,10.0,3 x 600 ml - (Multipack),3*600 ml ,1800 ml,1800.0,0.09
227,227,Diabetes Care Specialised Nutrition Drink Vanilla,Ensure,995.0,995.0,0.0,0.0,400 g - Jar,400 g ,400 g ,400.0,2.4875
228,228,"Instant Iced Tea - Rich In Vitamin C, Light & Refreshing, Lemon Flavour",Nestea,200.0,190.0,10.0,5.0,400 g - Pouch,400 g ,400 g ,400.0,0.475
229,229,Delight Fruit Juice - Cranberry,Tropicana,270.0,270.0,0.0,0.0,2x1 L - (Multipack),2*1 L ,2 L,2000.0,0.135
230,230,Copper+,Tata ,20.0,17.6,2.3999999999999986,12.0,1 L - Bottle,1 L ,1 L ,1000.0,0.0176
231,231,Ale Of Grapefruits - A Traditional Recipe,Gunsberg,520.0,520.0,0.0,0.0,330 ml - (Pack of 6),330 ml ,330 ml ,330.0,1.5757575757575757
232,232,"Creamy Classic Nutritious Health Drink - Vitamin C & A Supports Kids Immune, Clinically Proven For 2X Faster Growth Formula",Complan,559.0,514.28,44.72000000000003,8.0,1 kg - Carton,1 kg ,1 kg ,1000.0,0.51428
233,233,Cappuccino,Nescafe ,400.0,400.0,0.0,0.0,2x100 g - Multipack,2*100 g ,200 g,200.0,2.0
234,234,"Guava Juice - Rich In Fibre, Vit C & E, 100% Fruit Pulp & 0% Concentrate",B Natural,390.0,277.88,112.12,28.75,1 L - (Pack of 3),1 L ,1 L ,1000.0,0.27788
235,235,Fresh Filter Coffee - 60 Degree,Continental Malgudi,220.0,209.0,11.0,5.0,500 g ,500 g ,500 g ,500.0,0.418
236,236,"Vedic Tea - Handpicked From Assam, Nilgiri & Darjeeling",Dabur,295.0,221.25,73.75,25.0,500 g ,500 g ,500 g ,500.0,0.4425
237,237,Tender Coconut Water,Cocojal,50.0,47.0,3.0,6.0,200 ml - Bottle,200 ml ,200 ml ,200.0,0.235
238,238,French Roast Home Espresso Dark Roasted Arabica Ground Coffee,Blue Tokai,470.0,470.0,0.0,0.0,250 g ,250 g ,250 g ,250.0,1.88
239,239,"Coffee - Instant, Insta Strong",Narasus,109.0,109.0,0.0,0.0,50 g - Pouch,50 g ,50 g ,50.0,2.18
240,240,"Coffee - Chikamagalur Aroma Premium Fresh Filter Coffee, Using 100% German Machinery to Roast & Grind",Riseup,159.0,159.0,0.0,0.0,250 g ,250 g ,250 g ,250.0,0.636
241,241,"High Protein Drink - Chocolate, Protein+",Horlicks,1300.0,1235.0,65.0,5.0,2x400 g - Multipack,2*400 g ,800 g,800.0,1.54375
242,242,Organic Chamomile Tea - Tulsi Honey,IndiSecrets,199.0,139.0,60.0,30.15,36 g - (20 Bags x 1.8 g each),36 g ,36 g ,36.0,3.861111111111111
243,243,Infusion Bags - Tulsi Green Tea,Organic India,215.0,206.4,8.599999999999994,4.0,43.5 g - (25 Bags x 1.74 g each),43.5 g ,43.5 g ,43.5,4.744827586206896
244,244,Rich Masala Tea,Taj Mahal,160.0,160.0,0.0,0.0,25 pcs ,25 pcs ,25 pcs ,25.0,6.4
245,245,This Cappuccino 3 In 1 Premix Instant Coffee,Continental,125.0,112.5,12.5,10.0,22 g - (Buy 5 Get 1 Free ),22 g ,22 g ,22.0,5.113636363636363
246,246,Green Tea - Regular,Tetley,1250.0,875.0,375.0,30.0,2x100 Teabags - Multipack,2*100 Teabags ,200 Teabags,200.0,4.375
247,247,"Fruit Beverage - No Added Sugar, Low Calories, Peach",Paper Boat,180.0,153.0,27.0,15.0,3x600 ml - Multipack,3*600 ml ,1800 ml,1800.0,0.085
248,248,"Elaichi Tea - Cardamom Flavoured, Assam Blend, Staple-Free, Environment Friendly Bags",Tetley,310.0,279.0,31.0,10.0,100 g - (50 Bags x 2 g each),100 g ,100 g ,100.0,2.79
249,249,"Health Drink - Chocolate Flavour, Provides Complete Nutrition For Adults",Ensure,1680.0,1680.0,0.0,0.0,2 x 400 g - Multipack,2*400 g ,800 g,800.0,2.1
250,250,"Fruit Juice - Orange, Rich In Vitamin C",Real,40.0,37.24,2.759999999999998,6.9,2 x 180 ml - Multipack,2*180 ml ,360 ml,360.0,0.10344444444444445
251,251,Fruit Power Juice - Alphonso Mango Nectar,Real,300.0,196.98,103.02000000000001,34.34,2 x 1 L - Multipack,2*1 L ,2 L,2000.0,0.09849
252,252,Diabetes Care Specialized Nutrition Drink - Chocolate Flavour,Ensure,540.0,540.0,0.0,0.0,200 g ,200 g ,200 g ,200.0,2.7
253,253,"Royale Chocolate Nutritious Health Drink - Vitamin C & A Supports Kids Immune, Clinically Proven For 2X Faster Growth Formula",Complan,124.0,93.0,31.0,25.0,200 g - Jar,200 g ,200 g ,200.0,0.465
254,254,Leaf Tea - Navchetan,Wagh Bakri,200.0,181.0,19.0,9.5,1 Kg ,1 Kg ,1 Kg ,1000.0,0.181
255,255,Soft Drink - Orange Flavoured,Fanta,240.0,222.0,18.0,7.5,6x300 ml - Multipack,6*300 ml ,1800 ml,1800.0,0.12333333333333334
256,256,Long Leaf - Lemon Green Tea,Tetley,155.0,142.6,12.400000000000006,8.0,100 g ,100 g ,100 g ,100.0,1.426
257,257,Swing Juicier Drink - Slurpy Mango,Paper Boat,60.0,60.0,0.0,0.0,6x150 ml - Multipack,6*150 ml ,900 ml,900.0,0.06666666666666667
258,258,Hot Brew Coffee - Dark Roast (20 Bags x 15 g each),Sleepy Owl,700.0,700.0,0.0,0.0,300 g - Multipack,300 g ,300 g ,300.0,2.3333333333333335
259,259,"Instant Premix Tea - 3 In 1 Combo Pack With Masala,Ginger & Elaichi",Wagh Bakri,160.0,150.0,10.0,6.25,168 g - (12 Sachets x 14g Each),168 g ,168 g ,168.0,0.8928571428571429
260,260,Zero Sparkling Water - Cumin,Paper Boat,120.0,114.0,6.0,5.0,2 x 600 ml - Multipack,2*600 ml ,1200 ml,1200.0,0.095
261,261,"Sparkling Coffee - Dark Roast, Carbonated Drink, Zero Sugar & Zero Calories",Paper Boat,180.0,171.0,9.0,5.0,3 x 600 ml - (Multipack),3*600 ml ,1800 ml,1800.0,0.095
