,Sr.No.,Grocery_Name,Brand_Name,MRP_Price,Discount_Price,Total Disc,Percetage Disc,Quantity,strip_qua,Quantity_upd,Converted_Quantity,Price_per_unit(gm/ml/pc)
262,262,High Protein Health Drink Chocolate,Ensure,815.0,815.0,0.0,0.0,400 g - Box,400 g ,400 g ,400.0,2.0375
263,263,"Soda - Fizz, Jeera Masala",Bindu,95.0,95.0,0.0,0.0,2 L - Bottle,2 L ,2 L ,2000.0,0.0475
264,264,Wheatgrass Juice - Helps Detoxify The Liver & Cleanses Digestive System,Kapiva,499.0,449.1,49.89999999999998,10.0,1 L ,1 L ,1 L ,1000.0,0.4491
265,265,Fine Long Leaf Tea,Tata Tea Gold Darjeeling,340.0,299.2,40.80000000000001,12.0,200 g - Box,200 g ,200 g ,200.0,1.496
266,266,Aam Panna Mango Drink,Paper Boat,80.0,80.0,0.0,0.0,4x150 ml - Multipack,4*150 ml ,600 ml,600.0,0.13333333333333333
267,267,Long Leaf Original Green Tea - Detoxifies Body,Tetley,500.0,375.0,125.0,25.0,500 g ,500 g ,500 g ,500.0,0.75
268,268,"Street Chai Of India - Mumbai Cutting Chai, Tasting Notes Of Ginger & Lemongrass",Tata Tea Premium,145.0,116.0,29.0,20.0,250 g ,250 g ,250 g ,250.0,0.464
269,269,"SipNDigest - With Green Tea, Ginger, Tulsi & Rock Salt, Spiced Green Tea Bags",Lipton,380.0,342.0,38.0,10.0,50 pcs - (50 Bags x 1.8 g Each),50 pcs ,50 pcs ,50.0,6.84
270,270,Intense Café Ready To Drink Coffee & Milk Beverage - Cappuccino Flavour,Nescafe ,270.0,270.0,0.0,0.0,6x180 ml - Multipack,6*180 ml ,1080 ml,1080.0,0.25
271,271,Swing Juicier Drink - Tasty Apple,Paper Boat,60.0,60.0,0.0,0.0,6x150 ml - Multipack,6*150 ml ,900 ml,900.0,0.06666666666666667
272,272,Original Adult Health & Nutritional Drink Mix For Recovery With High Protein,Protinex ,1310.0,1160.0,150.0,11.45,750 g - Carton,750 g ,750 g ,750.0,1.5466666666666666
273,273,Apple Juice Based Drink,Appy Fizz,90.0,90.0,0.0,0.0,6 x 175 ml - (Multipack),6*175 ml ,1050 ml,1050.0,0.08571428571428572
274,274,"Sugarcane Juice - Cold-Pressed, No Added Sugar, Preservative Free",Fresho Signature,267.0,223.25,43.75,16.39,3x250 ml - Multipack,3*250 ml ,750 ml,750.0,0.2976666666666667
275,275,Health & Nutrition Drink - Chocolate,Chocolate Horlicks,199.0,199.0,0.0,0.0,400 g - Pouch,400 g ,400 g ,400.0,0.4975
276,276,Amla Juice,Kapiva,897.0,807.3,89.70000000000005,10.0,3 x 1 L - Multipack,3*1 L ,3 L,3000.0,0.2691
277,277,"Pineapple Juice - Cold-Pressed, No Added Sugar, Preservative Free",Fresho Signature,387.0,312.29,74.70999999999998,19.3,3x250 ml - Multipack,3*250 ml ,750 ml,750.0,0.4163866666666667
278,278,"Fruit Beverage - No Added Sugar, Low Calories, Ginger Lemon",Paper Boat,180.0,162.0,18.0,10.0,3x600 ml - Multipack,3*600 ml ,1800 ml,1800.0,0.09
279,279,Zero Sucrose Health Drink Vanilla,Pediasure,595.0,595.0,0.0,0.0,400 g - Box,400 g ,400 g ,400.0,1.4875
280,280,Assam Tea,Twinings,699.0,699.0,0.0,0.0,200 g - (100 Bags x 2 g each),200 g ,200 g ,200.0,3.495
281,281,"Mixed Fruit Medley Juice - Enriched With Vitamin D, No GMOs",Paperboat Swing,120.0,120.0,0.0,0.0,3x600 ml - Multipack,3*600 ml ,1800 ml,1800.0,0.06666666666666667
282,282,Fruit Juice - Masala Mixed Fruit,Real,280.0,137.2,142.8,51.0,2 x 1 L - Multipack,2*1 L ,2 L,2000.0,0.0686
283,283,Masters Blend Tea- Rich Taste,Emperia,1500.0,1118.0,382.0,25.47,2x1 kg - (Multipack),2*1 kg ,2 kg,2000.0,0.559
284,284,"Ginger Zing Tea - Flavoured, Assam Blend, Staple-Free, Environment Friendly Bags",Tetley,3720.0,3348.0,372.0,10.0,12x100 g - Multipack,12*100 g ,1200 g,1200.0,2.79
285,285,"Karela Jamun Juice, 1 Litre - Ayurvedic Juice to Help Maintain Healthy Sugar Levels - 100% Natural - No Added Sugar",Sri Sri Tattva,320.0,320.0,0.0,0.0,1 L ,1 L ,1 L ,1000.0,0.32
286,286,Syrup - Mojito Mint,Monin,895.0,895.0,0.0,0.0,700 ml - Bottle,700 ml ,700 ml ,700.0,1.2785714285714285
287,287,Aloe Vera and Amla Juice,Kapiva,1000.0,800.0,200.0,20.0,2x 1 L - Multipack,2*1 L ,2 L,2000.0,0.4
288,288,"Wholesome Child Nutrition For Growth & Development - Mango, High Protein With DHA",Groviva,680.0,680.0,0.0,0.0,400 g ,400 g ,400 g ,400.0,1.7
289,289,Tulsi Ginger Turmeric Tea - Stress Relieving & Harmonizing,Organic India,195.0,187.2,7.800000000000011,4.0,47.5 g - (25 Teabags x 1.9g each),47.5 g ,47.5 g ,47.5,3.941052631578947
290,290,"Instant Drink Mix - Orange, Multipack",Tang,500.0,500.0,0.0,0.0,2x750 g - Multipack,2*750 g ,1500 g,1500.0,0.3333333333333333
291,291,Natural Extracts Refreshing Taste Aroma,Tata Tea Premium Teaveda,285.0,285.0,0.0,0.0,500 g - Box,500 g ,500 g ,500.0,0.57
292,292,"Yummy Guava Juice - Enriched With Vitamin D, No GMOs",Paperboat Swing,120.0,120.0,0.0,0.0,3x600 ml - Multipack,3*600 ml ,1800 ml,1800.0,0.06666666666666667
293,293,Instant Energy Health Drink - Regular,Glucon-D,430.0,365.5,64.5,15.0,2 x 1 kg - (Multipack),2*1 kg ,2 kg,2000.0,0.18275
294,294,Wellnezz Jamun Juice,Real Activ,149.0,129.0,20.0,13.42,1 L ,1 L ,1 L ,1000.0,0.129
295,295,"Gold Premium Freeze Dried Coffee - 100% Pure, Strong, Intense Aromatic",BRU,520.0,416.0,104.0,20.0,100 g ,100 g ,100 g ,100.0,4.16
296,296,IQ+ Maternal Nutrition With DHA Health Drink - Vanilla Delight Flavour,SimMom,565.0,565.0,0.0,0.0,400 g ,400 g ,400 g ,400.0,1.4125
297,297,"Activ Beetroot & Carrot Juice - Helps Gut Health, No Added Sugars & Preservative",Real,320.0,210.11,109.88999999999999,34.34,2 x 1 L - Multipack,2*1 L ,2 L,2000.0,0.10505500000000001
298,298,Amla Juice,Patanjali,280.0,280.0,0.0,0.0,2x1 L - Multipack,2*1 L ,2 L,2000.0,0.14
299,299,Instant Energy Health Drink - Tangy Orange,Glucon-D,195.0,179.4,15.599999999999994,8.0,450 g - Refill,450 g ,450 g ,450.0,0.39866666666666667
300,300,Aamras Mango Fruit Juice,Paper Boat,280.0,231.84,48.16,17.2,2x1 L - Multipack,2*1 L ,2 L,2000.0,0.11592
301,301,Tea - Spicy Ginger,Taj Mahal,155.0,155.0,0.0,0.0,50 g - (25 Bags x 2 g each),50 g ,50 g ,50.0,3.1
302,302,Quick Filter,Tata Coffee,195.0,159.9,35.099999999999994,18.0,100 g - Tin,100 g ,100 g ,100.0,1.599
303,303,Noni Juice,Kapiva,1498.0,1198.4,299.5999999999999,20.0,2x 1 L - Multipack,2*1 L ,2 L,2000.0,0.5992000000000001
304,304,"Vedic Kadha Herbal Tea - Supports Immune Function, Rich In Vitamin C",Vahdam ,600.0,420.0,180.0,30.0,2 g - (50 Bags x 2 g Each),2 g ,2 g ,2.0,210.0
305,305,"Wholesome Child Nutrition For Growth & Development - Vanilla, High Protein With DHA",Groviva,1250.0,1250.0,0.0,0.0,750 g - (2 Units x 375 g each),750 g ,750 g ,750.0,1.6666666666666667
306,306,Cuban Watermelon Mojito Kombucha - Probiotic,Borecha,160.0,160.0,0.0,0.0,330 ml ,330 ml ,330 ml ,330.0,0.48484848484848486
307,307,"Kesar Badam Nutritious Health Drink - Vitamin C & A Supports Kids Immune, Clinically Proven For 2X Faster Growth Formula",Complan,365.0,350.4,14.600000000000023,4.0,500 g - Jar,500 g ,500 g ,500.0,0.7008
308,308,Speciale Coffee,Continental,560.0,560.0,0.0,0.0,200 g - Jar,200 g ,200 g ,200.0,2.8
309,309,Mango Instant Drink Mix,Tang,300.0,300.0,0.0,0.0,2x500 g - Multipack,2*500 g ,1000 g,1000.0,0.3
310,310,"Badam Almond Drink Mix - Rich In Protein & Vitamins, No Artificial Flavours",Manna,159.0,127.2,31.799999999999997,20.0,200 g - Carton,200 g ,200 g ,200.0,0.636
311,311,Syrup - Lemon Tea With Natural Extracts,Monin,395.0,395.0,0.0,0.0,250 ml - Bottle,250 ml ,250 ml ,250.0,1.58
312,312,Organic Green Tea - Divine Tulsi,Eco Valley ,185.0,165.0,20.0,10.81,42.5 g - (25 Bags x 1.7 g),42.5 g ,42.5 g ,42.5,3.8823529411764706
313,313,"Cold Extracted Juice - Basics, Mango",Raw Pressery,300.0,285.0,15.0,5.0,5x200 ml - Multipack,5*200 ml ,1000 ml,1000.0,0.285
314,314,Green Tea - Detox / Desi Kahwa,Girnar,330.0,330.0,0.0,0.0,90.7 g - (36 Bags x 2.5 g each),90.7 g ,90.7 g ,90.7,3.6383682469680263
315,315,Syrup - Strawberry,Monin,895.0,895.0,0.0,0.0,700 ml - Bottle,700 ml ,700 ml ,700.0,1.2785714285714285
316,316,Get Slim Juice,Kapiva,840.0,840.0,0.0,0.0,2x 1 L - Multipack,2*1 L ,2 L,2000.0,0.42
317,317,This Hazelnut 3 In 1 Premix Instant Coffee,Continental,125.0,112.5,12.5,10.0,22 g - (Buy 5 Get 1 Free),22 g ,22 g ,22.0,5.113636363636363
318,318,Non-Alcoholic Beer Bottle - Malt Flavour,Barbican ,99.0,99.0,0.0,0.0,330 ml ,330 ml ,330 ml ,330.0,0.3
319,319,"Premium Instant Coffee - French Vanilla, Freeze Dried",Sleepy Owl,495.0,495.0,0.0,0.0,100 g ,100 g ,100 g ,100.0,4.95
320,320,Tea - Tulsi & Ginger,Organic India,225.0,216.0,9.0,4.0,100 g ,100 g ,100 g ,100.0,2.16
321,321,Instant Coffee Premix,Narasus,15.0,15.0,0.0,0.0,18 g - Pouch,18 g ,18 g ,18.0,0.8333333333333334
322,322,"Easy Pour Coffee - Nutty & Chocolatey, Medium-Dark Roast, Attikan Estate",Blue Tokai,250.0,250.0,0.0,0.0,55 g - (5 Sachets x 11 g each),55 g ,55 g ,55.0,4.545454545454546
323,323,"Litchi Juice - Nata De Coco, Natural, Healthy Drink",ALPHA 8,30.0,30.0,0.0,0.0,200 ml ,200 ml ,200 ml ,200.0,0.15
324,324,Continental Speciale,Continental,200.0,100.0,100.0,50.0,50 g - Pouch,50 g ,50 g ,50.0,2.0
325,325,"100% Fruit Juice - Nimbu Pani, No Added Sugar",Storia,240.0,192.0,48.0,20.0,6x200 ml - Multipack,6*200 ml ,1200 ml,1200.0,0.16
326,326,"Premium Leaf Tea, Rich Aroma & Taste, Assam Long Leaf",Tata Tea Chakra Gold,230.0,184.0,46.0,20.0,250 g ,250 g ,250 g ,250.0,0.736
327,327,"Ragi Malt - Rich In Protein & Calcium, Natural & Healthy",Manna,199.0,179.1,19.900000000000006,10.0,200 g - Carton,200 g ,200 g ,200.0,0.8955
328,328,Syrup - Milk Booster,Hersheys ,400.0,300.0,100.0,25.0,2x450 g - Multipack,2*450 g ,900 g,900.0,0.3333333333333333
329,329,Fruit Power Juice - Guava/Amrud,Real,360.0,261.9,98.10000000000002,27.25,3X1 L - Multipack,3*1 L ,3 L,3000.0,0.08729999999999999
330,330,Assorted Tulsi Infusions With 4 Exotic Flavours,IndiSecrets,199.0,99.0,100.0,50.25,25.5 g ,25.5 g ,25.5 g ,25.5,3.8823529411764706
331,331,Instant Tea - Premix With Cardamom,Girnar,140.0,140.0,0.0,0.0,10 pcs ,10 pcs ,10 pcs ,10.0,14.0
332,332,"Orange Juice - Rich In Fibre, Vitamin C & E, 100% Indian Fruit & 0% Concentrate, 1 litre",B Natural,390.0,312.0,78.0,20.0,1 L - (Pack of 3),1 L ,1 L ,1000.0,0.312
333,333,"Nutrition & Health Drink - Improves Concentration & Memory, Pista Badam Flavour",Complan,700.0,672.0,28.0,4.0,2x500 g - Multipack,2*500 g ,1000 g,1000.0,0.672
334,334,Tulsi Green Tea Ashwagandha - Stress Relieving & Refreshing,Organic India,215.0,206.4,8.599999999999994,4.0,50 g - (25 Teabags x 2 g Each),50 g ,50 g ,50.0,4.128
335,335,"Wholesome Child Nutrition For Growth & Development - Strawberry, High Protein With DHA",Groviva,680.0,680.0,0.0,0.0,400 g ,400 g ,400 g ,400.0,1.7
336,336,Mango Passion Kombucha,Dad's Hack,1194.0,1014.9,179.10000000000002,15.0,330mlx6 - Multipack,330ml*6 ,330ml*6 ,330.0,3.075454545454545
337,337,Flavoured Black Tea - Earl Grey,Emperia,159.0,79.0,80.0,50.31,20 g - (10 Bags x 2 g Each),20 g ,20 g ,20.0,3.95
338,338,"Vedic Green Tea - Detox Kahwa, 8 Real Ayurvedic Herbs & Rock Salt, Improves Digestion",Dabur,275.0,206.25,68.75,25.0,62.5 g - (25 Bags x 2.5 g Each),62.5 g ,62.5 g ,62.5,3.3
339,339,Instant Energy Health Drink - Nimbu Pani,Glucon-D,380.0,304.0,76.0,20.0,1 kg - Refill,1 kg ,1 kg ,1000.0,0.304
340,340,English Breakfast Tea,Typhoo,195.0,195.0,0.0,0.0,50 g - (25 Bags x 2 g each),50 g ,50 g ,50.0,3.9
341,341,"Real Activ Fruit + Veggie Orange & Carrot Beverage, With No Added Sugars/Preservative -1L",Real Activ,320.0,284.0,36.0,11.25,2x1 L - Multipack,2*1 L ,2 L,2000.0,0.142
342,342,Ginger Lime Kombucha,Dad's Hack,1194.0,1014.9,179.10000000000002,15.0,330mlx6 - Multipack,330ml*6 ,330ml*6 ,330.0,3.075454545454545
343,343,"Cold Extracted Juice - Basics, Guava",Raw Pressery,400.0,380.0,20.0,5.0,5x250 ml - Multipack,5*250 ml ,1250 ml,1250.0,0.304
344,344,Flavoured Green Tea - Jasmine,Emperia,159.0,79.0,80.0,50.31,20 g - (10 Bags X 2 g Each),20 g ,20 g ,20.0,3.95
345,345,Pure Peppermint Tea,Twinings,335.0,335.0,0.0,0.0,50 g - (25 Bags x 2 g each),50 g ,50 g ,50.0,6.7
346,346,Non Alcoholic Beer - Malt,Coolberg,534.0,465.0,69.0,12.92,6x330 ml - Multipack,6*330 ml ,1980 ml,1980.0,0.23484848484848486
347,347,"High Protein Drink - Vanilla, Protein+",Horlicks,1300.0,1235.0,65.0,5.0,2x400 g - Multipack,2*400 g ,800 g,800.0,1.54375
348,348,Espresso 57 Intense Instant Coffee,Davidoff,1300.0,1235.0,65.0,5.0,2 x 100 g - Multipack,2*100 g ,200 g,200.0,6.175
349,349,"Kaju Butterscotch Milkshake - With Zinc, Vitamin A & D Added, Supports Immunity",Cavins,480.0,360.0,120.0,25.0,2x1 L - Multipack,2*1 L ,2 L,2000.0,0.18
350,350,Organic Tea - Tulsi Ginger & Turmeric,IndiSecrets,199.0,139.0,60.0,30.15,36 g - (20 Bags x 1.8 g each),36 g ,36 g ,36.0,3.861111111111111
351,351,"Mother's Plus, Kesar",Horlicks,620.0,589.0,31.0,5.0,400 g ,400 g ,400 g ,400.0,1.4725
352,352,Non Alcoholic Beer - Peach,Coolberg,594.0,519.0,75.0,12.63,6x330 ml - Multipack,6*330 ml ,1980 ml,1980.0,0.26212121212121214
353,353,Flavoured Tea - Lemon,Twinings,999.0,999.0,0.0,0.0,200 g - (100 Bags x 2 g each),200 g ,200 g ,200.0,4.995
354,354,"Fruit Juice - Mosambi, Rich In Vitamin C",Real,260.0,227.36,32.639999999999986,12.55,2 x 1 L - Multipack,2*1 L ,2 L,2000.0,0.11368
355,355,Tea - Kadak Care,Emperia,335.0,249.0,86.0,25.67,500 g ,500 g ,500 g ,500.0,0.498
356,356,Lemon Juice With Natural Lemons,Keya,470.0,470.0,0.0,0.0,2 x 500 ml - (Multipack),2*500 ml ,1000 ml,1000.0,0.47
357,357,"Sparkling Water - Green Apple, Carbonated Water, Zero Sugar/Calories",Paper Boat,180.0,171.0,9.0,5.0,3 x 600 ml - (Multipack),3*600 ml ,1800 ml,1800.0,0.095
358,358,Fruits 'N Bits Drink - Mixed Fruit,B Natural,195.0,165.75,29.25,15.0,3x300 ml - Multipack,3*300 ml ,900 ml,900.0,0.18416666666666667
359,359,"Instant Spiced Tea Mix - Rich Flavour & Aroma, Add Hot Water",Red Label,480.0,408.0,72.0,15.0,390 g - (30 Sachets x 13 g each),390 g ,390 g ,390.0,1.0461538461538462
360,360,"Juice - Tomato, Rich In Vitamin C",Real,250.0,207.76,42.24000000000001,16.9,2 x 1 L - Multipack,2*1 L ,2 L,2000.0,0.10388
361,361,Syrup - Peach Tea,Monin,955.0,955.0,0.0,0.0,700 ml - Bottle,700 ml ,700 ml ,700.0,1.3642857142857143
362,362,Cranberry Flavoured Cooler - Ready To Serve Beverage,B Natural,130.0,117.0,13.0,10.0,1 L ,1 L ,1 L ,1000.0,0.117
363,363,"Street Chai Of India - Kolkata Street Chai, Tasting Notes Of Nutmeg, Cardamom & Ginger",Tata Tea Premium,145.0,116.0,29.0,20.0,250 g ,250 g ,250 g ,250.0,0.464
364,364,"Original Ginger Ale - Naturally Light , Botanical Mixer",Sepoy & Co.,190.0,190.0,0.0,0.0,2x200 ml - Multipack,2*200 ml ,400 ml,400.0,0.475
365,365,"Ojasvita Chocolate Powder, 1Kg - Drink Mix for Sharp Mind & Healthy Body",Sri Sri Tattva,580.0,580.0,0.0,0.0,1 kg - Tin,1 kg ,1 kg ,1000.0,0.58
366,366,"Spiced Grapefruit Tonic Water - Natural Quinine,  Balanced Botanical Mixer, Low Calories",Sepoy & Co.,95.0,95.0,0.0,0.0,200 ml ,200 ml ,200 ml ,200.0,0.475
367,367,Tulsi Tea - Sweet Lemon,Organic India,194.0,186.24,7.759999999999991,4.0,45 g - (25 Bags x 1.8 g each),45 g ,45 g ,45.0,4.1386666666666665
368,368,Non-Alcoholic Beer,Budweiser 0.0,540.0,540.0,0.0,0.0,6 x 330 ml - Multipack,6*330 ml ,1980 ml,1980.0,0.2727272727272727
369,369,"Apple Carrot Beetroot Juice - Cold-Pressed, No Added Sugar, Preservative Free",Fresho Signature,450.0,342.72,107.27999999999997,23.84,3x250 ml - Multipack,3*250 ml ,750 ml,750.0,0.45696000000000003
370,370,Club Soda - From The Makers Of Bailley,Bombay 99,40.0,40.0,0.0,0.0,250 ml - Can,250 ml ,250 ml ,250.0,0.16
371,371,"Coffee - Insta Strong, Coffee Blended with Chicory",Narasus,251.0,251.0,0.0,0.0,100 g - Bottle,100 g ,100 g ,100.0,2.51
372,372,"Filter Coffee - Special Ghee Roasted With 30% Chicory Blend, Refreshing, Aromatic",Fresh Coffee ToDay,175.0,157.5,17.5,10.0,250 g - Pouch,250 g ,250 g ,250.0,0.63
373,373,Non Alcoholic Green Apple Beer - Refreshing Flavour,Budweiser 0.0,90.0,90.0,0.0,0.0,330 ml - Can,330 ml ,330 ml ,330.0,0.2727272727272727
374,374,Bombay Cutting Chai Premium Chai Tea,TGL Co.,599.0,539.1,59.89999999999998,10.0,200 g - Pouch,200 g ,200 g ,200.0,2.6955
375,375,Green Tea Light & Delightful,Emperia,170.0,170.0,0.0,0.0,32.5 g - (25 Bags x 1.3 g Each),32.5 g ,32.5 g ,32.5,5.230769230769231
376,376,Classic Instant Coffee Pouch,LEVISTA,1360.0,816.0,544.0,40.0,2x100 g - Multipack,2*100 g ,200 g,200.0,4.08
377,377,Green Tea - Tulsi Natura,Lipton,340.0,312.8,27.19999999999999,8.0,2x25 pcs - Multipack,2*25 pcs ,50 pcs,50.0,6.256
378,378,"Iced Tea - Peach, Refreshing & Flavourful, Instant Drink",Blue Bird,150.0,135.0,15.0,10.0,400 g ,400 g ,400 g ,400.0,0.3375
379,379,"Deccan Gold - Premium Filter Coffee, 80:20 Blend",PRISTINE,285.0,285.0,0.0,0.0,500 g ,500 g ,500 g ,500.0,0.57
380,380,"Vedic Suraksha Green Tea - Immunity Booster, With The Goodness Of 5 Ayurvedic Herbs",Dabur,679.0,516.04,162.96000000000004,24.0,150 g - (100 Bags x 1.5 g each),150 g ,150 g ,150.0,3.4402666666666666
381,381,Syrup - Blue Curacao,Monin,955.0,955.0,0.0,0.0,700 ml - Bottle,700 ml ,700 ml ,700.0,1.3642857142857143
382,382,English Breakfast Tea,Twinings,899.0,899.0,0.0,0.0,200 g - (100 Bags x 2 g each),200 g ,200 g ,200.0,4.495
