Grocery_Name,MRP_Price,Discount_Price,Quantity,brand_name,price_per_unit,Total Disc,Percetage Disc
4700 BC Instant Cheese Gourmet Popcorn : 60 gms,30.0,22.0,60 gm,4700,0.37,8.0,26.67
4700 BC Instant Butter Popcorn : 30 gms,10.0,8.0,30 gm,4700,0.27,2.0,20.0
4700 BC Instant Barbeque Popcorn : 30 gms,10.0,8.0,30 gm,4700,0.27,2.0,20.0
4700 BC Instant Seven Spices Popcorn : 30 gms,10.0,8.0,30 gm,4700,0.27,2.0,20.0
4700 BC Instant Natural Popcorn : 30 gms,10.0,8.0,30 gm,4700,0.27,2.0,20.0
Act II Barbeque Flavour Popcorn  : 106 gms,75.0,65.0,106 gm,Act,0.61,10.0,13.33
Kellogg's Corn Flakes Original : 875 gms,370.0,285.0,875 gm,Kellogg's,0.33,85.0,22.97
Kellogg's Corn Flakes with Real Almond & Honey : 1 kg,615.0,474.0,1 kg,Kellogg's,474.0,141.0,22.93
Kellogg's Chocos : 1.10 kgs,515.0,403.0,1.10 kg,Kellogg's,366.36,112.0,21.75
Nutri Delite Chocoflakes : 1200 gms,349.0,229.0,1200 gm,Nutri,0.19,120.0,34.38
Kellogg's Chocos Variety Pack : 156 gms,70.0,54.0,156 gm,Kellogg's,0.35,16.0,22.86
Kellogg's Chocos Crunchy Bites : 375 gms,205.0,184.0,375 gm,Kellogg's,0.49,21.0,10.24
Bagrry's Corn Flakes : 800 gms,399.0,199.0,800 gm,Bagrry's,0.25,200.0,50.13
Kellogg's Chocos Fills : 250 gms,205.0,180.0,250 gm,Kellogg's,0.72,25.0,12.2
Soulfull Ragi Bites Choco Fills : 250 gms,219.0,109.0,250 gm,Soulfull,0.44,110.0,50.23
Kellogg's Chocos Moons & Stars : 360 gms,215.0,189.0,360 gm,Kellogg's,0.53,26.0,12.09
Kellogg's Crunchy Granola Almonds & Cranberries : 460 gms,380.0,340.0,460 gm,Kellogg's,0.74,40.0,10.53
Nutri Delite Almond & Honey Cornflakes : 1 kg,399.0,279.0,1 kg,Nutri,279.0,120.0,30.08
Kellogg's Special K Original : 900 gms,470.0,399.0,900 gm,Kellogg's,0.44,71.0,15.11
Kellogg's Froot Loops Cereal : 285 gms,199.0,184.0,285 gm,Kellogg's,0.65,15.0,7.54
Soulfull Ragi Bites Vanilla Fills : 250 gms,219.0,109.0,250 gm,Soulfull,0.44,110.0,50.23
Nutri Delite Variety Pack : 150 gms,60.0,30.0,150 gm,Nutri,0.25,30.0,50.0
Kellogg's Corn Flakes with Real Almond & Honey : 170 gms,99.0,84.0,170 gm,Kellogg's,0.49,15.0,15.15
Kellogg's Chocos Choco : 250 gms,148.0,134.0,250 gm,Kellogg's,0.54,14.0,9.46
Kellogg's Iron Shakti Corn Flakes : 260 gms,99.0,89.0,260 gm,Kellogg's,0.34,10.0,10.1
Kwality Cornflakes Combi Pack : 120 gms,60.0,30.0,120 gm,Kwality,0.25,30.0,50.0
Yoga Bar No Maida Choco Cereal  : 345 gms,260.0,130.0,345 ml,Yoga,0.38,130.0,50.0
Nutri Delite Breakfast Cereal Fills : 25 gms,15.0,7.0,25 gm,Nutri,0.28,8.0,53.33
Kelloggs Hersheys Chocos Breakfast Cereal : 325 gms,235.0,199.0,325 gm,Kelloggs,0.28,36.0,15.32
Kellogg's Multigrain Chocos Fills : 160 gms,99.0,89.0,160 gm,Kellogg's,0.28,10.0,10.1
Nutri Delite Breakfast Cereal Fills : 160 gm,85.0,47.0,160 gm,Nutri,0.28,38.0,44.71
Quaker Oats : 1.5 kgs,292.0,208.0,1.5 kg,Quaker,138.67,84.0,28.77
Saffola Masala Oats Classic : 500 gms,225.0,184.0,500 gm,Saffola,0.37,41.0,18.22
Nutri Delite Oats : 1.5 kgs,260.0,165.0,1.5 kg,Nutri,110.0,95.0,36.54
Saffola Masala Oats Veggie Twist : 500 gms,225.0,175.0,500 gm,Saffola,0.35,50.0,22.22
Bagrry's White Oats : 1 kg,210.0,144.0,1 kg,Bagrry's,144.0,66.0,31.43
Kellogg's Oats : 900 gms,185.0,140.0,900 gm,Kellogg's,0.16,45.0,24.32
Saffola Masala Oats Peppy Tomato : 500 gms,225.0,175.0,500 gm,Saffola,0.35,50.0,22.22
Quaker Oats Multigrain Rolled Oats : 300 gms,89.0,65.0,300 gm,Quaker,0.22,24.0,26.97
True Elements Rolled Oats : 1.2 kgs,480.0,349.0,1.2 Kg,TRUE,290.83,131.0,27.29
Yogabar Dark Chocolate Oats : 400 gms,249.0,125.0,400 gm,Yogabar,0.31,124.0,49.8
Yogabar Veggies Masala Oats : 400 gms,199.0,99.0,400 gm,Yogabar,0.25,100.0,50.25
Kellogg's Muesli Fruit And Nut : 750 gms,490.0,359.0,750 gm,Kellogg's,0.48,131.0,26.73
Tata Soulfull Millet Muesli - Fruit and Nut : 1 kg,709.0,354.0,1 kg,Tata,354.0,355.0,50.07
Kellogg's Muesli Nuts Delight : 750 gms,470.0,360.0,750 gm,Kellogg's,0.48,110.0,23.4
Gaia Crunchy Muesli : 1 kg,599.0,299.0,1 kg,Gaia,299.0,300.0,50.08
Gaia Crunchy Muesli Mixed Fruit : 1 kg,599.0,299.0,1 kg,Gaia,299.0,300.0,50.08
Yoga Bar Muesli - Dark Chocolate Cranberry : 400 gms,359.0,179.0,400 gm,Yoga,0.45,180.0,50.14
Bagrry's Crunchy Muesli with Almonds-Raisins-Honey : 1 kg,625.0,391.0,1 kg,Bagrry's,391.0,234.0,37.44
Tata Soulfull Millet Muesli - Crunchy : 1 kg,639.0,319.0,1 kg,Tata,319.0,320.0,50.08
Yoga Bar Muesli - Fruits + Nuts & Seeds : 400 gms,359.0,179.0,400 gm,Yoga,0.45,180.0,50.14
Yoga Bar Muesli - Almond + Quinoa Crunch : 400 gms,359.0,179.0,400 gm,Yoga,0.45,180.0,50.14
True Elements Dark Chocolate Granola : 900  gms,695.0,476.0,900 gm,TRUE,0.53,219.0,31.51
True Elements Nuts & Berries Muesli : 1  kg,695.0,476.0,1 Kg,TRUE,476.0,219.0,31.51
Munchilicious Granola - Original : 500 gms,500.0,250.0,500 gm,Munchilicious,0.5,250.0,50.0
Munchilicious Granola - Dark Chocolate : 500 gms,650.0,325.0,500 gm,Munchilicious,0.65,325.0,50.0
Munchilicious Granola - Dried Fruits : 500 gms,650.0,325.0,500 gm,Munchilicious,0.65,325.0,50.0
True Elements Fruit & Nut Muesli : 1 kg,695.0,476.0,1 Kg,TRUE,476.0,219.0,31.51
Cadbury Dairy Milk Home Treats Chocolate : 119 gms,149.0,92.0,119 gm,Cadbury,0.77,57.0,38.26
Ferrero Rocher - 16 Pieces : 200 gms,549.0,494.0,200 gm,Ferrero,2.47,55.0,10.02
Nestle Kitkat Chocolate : 119 gms,120.0,90.0,119 gm,Nestle,0.76,30.0,25.0
Cadbury Dairy Milk Chocolate : 134 gms,130.0,95.0,134 gm,Cadbury,0.71,35.0,26.92
Cadbury Dairy Milk Silk Home Treats Chocolate : 153 gms,200.0,135.0,153 gm,Cadbury,0.88,65.0,32.5
Cadbury Dairy Milk Chocolate Bar: 50 gms,50.0,40.0,50 gm,Cadbury,0.8,10.0,20.0
Cadbury Dairy Milk Silk Fruit and Nut Chocolate Bar : 137 gms,185.0,148.0,137 gm,Cadbury,1.08,37.0,20.0
Nestle Munch Share Bag : 160.2 gms,100.0,66.0,160.2 gm,Nestle,0.41,34.0,34.0
Ferrero Rocher - 24 Pieces : 300 gms,929.0,836.0,300 gm,Ferrero,2.79,93.0,10.01
Cadbury Dairy Milk Silk Oreo Chocolate Bar: 130 gms,185.0,150.0,130 gm,Cadbury,1.15,35.0,18.92
Cadbury 5 Star Home Treats Bar : 191.9  gms,149.0,95.0,191.9 gm,Cadbury,0.5,54.0,36.24
Cadbury Dairy Milk Silk Roast Almond Bar : 143 gms,185.0,160.0,143 gm,Cadbury,1.12,25.0,13.51
Cadbury Fuse Chocolate Home Treats : 108.5 gms,120.0,75.0,108.5 gm,Cadbury,0.69,45.0,37.5
Cadbury Dairy Milk Silk Chocolate Bar : 150 gms,175.0,150.0,150 gm,Cadbury,1.0,25.0,14.29
Ferrero Rocher - 4 Pieces : 50 gms,159.0,143.0,50 gm,Ferrero,2.86,16.0,10.06
Cadbury Dairy Milk Silk Bubbly Bar : 120 gms,185.0,165.0,120 gm,Cadbury,1.38,20.0,10.81
Bounty Miniatures Chocolate : 130 gms,169.0,125.0,130 gm,Bounty,0.96,44.0,26.04
Cadbury Dairy Milk Silk Mousse Bar : 116 gms,185.0,155.0,116 gm,Cadbury,1.34,30.0,16.22
Cadbury Gems Surprise Ball : 15.8 gms,50.0,40.0,15.8 gm,Cadbury,2.53,10.0,20.0
Cadbury Perk Home Treats Chocolate : 126 gms,99.0,74.0,126 gm,Cadbury,0.59,25.0,25.25
Cadbury Dairy Milk Fruit & Nut Chocolate Bar : 80 gms,90.0,75.0,80 gm,Cadbury,0.94,15.0,16.67
Nestle Kitkat Bar 4 Finger : 36.5 gms,30.0,27.0,36.5 gm,Nestle,0.74,3.0,10.0
Snickers Veg Chocolate : 45 gms,50.0,42.0,45 gm,Snickers,0.93,8.0,16.0
Cadbury Gems MinisHome Treats Pack : 126.4  gms,100.0,75.0,126.4 gm,Cadbury,0.59,25.0,25.0
Cadbury Fuse Chocolate Bar : 45 gms,40.0,30.0,45 gm,Cadbury,0.67,10.0,25.0
Cadbury Dairy Milk Crackle Bar : 36 gms,45.0,39.0,36 gm,Cadbury,1.08,6.0,13.33
Kinder Joy Blue : 20 gms,45.0,41.0,20 gm,Kinder,2.05,4.0,8.89
Snickers Family Treat : 132 gms,175.0,135.0,132 gm,Snickers,1.02,40.0,22.86
Kinder Joy Pink : 20 gms,45.0,39.0,20 gm,Kinder,1.95,6.0,13.33
Amul Almondo Chocolate Coated Almonds : 200 gms,210.0,185.0,200 gm,Amul,0.93,25.0,11.9
Cadbury Dairy Milk Crispello Chocolate : 33 gms,35.0,30.0,33 gm,Cadbury,0.91,5.0,14.29
Nestle Kitkat : 18 gms,20.0,18.0,18 gm,Nestle,1.0,2.0,10.0
Amul Milk Chocolate : 150 gms,110.0,93.0,150 gm,Amul,0.62,17.0,15.45
Ferrero Rocher Chocolate Box: 100 gms,299.0,269.0,100 gm,Ferrero,2.69,30.0,10.03
Cadbury 5 Star Bar : 40 gms,20.0,18.0,40 gm,Cadbury,0.45,2.0,10.0
Cadbury 5 Star 3D Chocolate : 42 gms,35.0,30.0,42 gm,Cadbury,0.71,5.0,14.29
Ferrero Rocher Moments Chocolate Box: 185.6 gms,499.0,389.0,185.6 gm,Ferrero,2.1,110.0,22.04
Nestle Kitkat Chocolate : 27.5 gms,25.0,22.0,27.5 gm,Nestle,0.8,3.0,12.0
Hershey's Kisses Milk Chocolate Pouch : 108 gms,140.0,110.0,108 gm,Hershey's,1.02,30.0,21.43
Hershey's Kisses Almond Chocolate Pouch : 100.8 gms,140.0,110.0,100.8 gm,Hershey's,1.09,30.0,21.43
Snickers Butterscotch Chocolate Bar : 40 gms,60.0,45.0,40 gm,Snickers,1.13,15.0,25.0
Cadbury Gems Pouch : 25.28 gms,20.0,17.0,25.28 gm,Cadbury,0.67,3.0,15.0
Lindt Milk Ball Lindor : 200 gms,800.0,549.0,200 gm,Lindt,2.75,251.0,31.37
Luvit Chocwich White Home Delight Pouch : 160 gms,140.0,70.0,160 gm,Luvit,0.44,70.0,50.0
Cadbury Dairy Milk Bites - Chocolate Hazelnut : 40 gms,75.0,55.0,40 gm,Cadbury,1.38,20.0,26.67
Amul India Twilight Tryst Milk Chocolate : 125 gms,160.0,99.0,125 gm,Amul,0.79,61.0,38.12
Nestle Milky Bar : 22.5 gms,20.0,18.0,22.5 gm,Nestle,0.8,2.0,10.0
Cadbury Perk Choco-Coated Wafer Bar : 22 gms,10.0,9.0,22 gm,Cadbury,0.41,1.0,10.0
Bounty Chocolate : 57 gms,70.0,60.0,57 gm,Bounty,1.05,10.0,14.29
Cadbury Dairy Milk Bites - Chocolate Almond : 40 gms,75.0,59.0,40 gm,Cadbury,1.48,16.0,21.33
Luvit Loca Choco Caramel Home Delights Pack : 20x10 gms,165.0,82.0,20x10 gm,Luvit,1.48,83.0,50.3
Nestle Milky Bar Chocolate : 38 gms,20.0,18.0,38 gm,Nestle,0.47,2.0,10.0
Hershey's Kisses Cookies & Crème Chocolate Pouch : 100.8 gms,140.0,110.0,100.8 gm,Hershey's,1.09,30.0,21.43
Hershey's Blueberry & Acai Flavored Chocolate : 100 gms,150.0,120.0,100 gm,Hershey's,1.2,30.0,20.0
Luvit Luscious Roasted Almond Chocolate : 45 gms,75.0,37.0,45 gm,Luvit,0.82,38.0,50.67
Dukes Choco Safari : 250 gms,150.0,99.0,250 gm,Dukes,0.4,51.0,34.0
Galaxy Milk Chocolate With Fruit & Nut : 100 gms,150.0,99.0,100 gm,Galaxy,0.99,51.0,34.0
Luvit Smackers Lollipop Fruit Flavoured : 6x10 gms,75.0,37.0,60 gm,Luvit,0.62,38.0,50.67
Luvit Luscious Fruit & Nuts Chocolate : 45 gms,75.0,37.0,45 gm,Luvit,0.82,38.0,50.67
Didier & Frank Crunchy Hazelnut Milk Chocolate : 100 gms,279.0,139.0,100 gm,Didier,1.39,140.0,50.18
Luvit Milk Chocolate Home Pack : 18x7 gms,165.0,82.0,18x7 gm,Luvit,1.39,83.0,50.3
Kinder Creamy Milky & Crunchy : 19 gms,25.0,23.0,19 gm,Kinder,1.21,2.0,8.0
Fabelle Choco Deck Milk Chocolate - Assorted : 140 gms,200.0,100.0,140 gm,Fabelle,0.71,100.0,50.0
Kinder Joy Natoons With Surprise : 20 gms,45.0,40.0,20 gm,Kinder,2.0,5.0,11.11
Hershey's Whole Almonds Chocolate Bar : 40 gms,65.0,55.0,40 gm,Hershey's,1.38,10.0,15.38
Fabelle Choco Deck Fruit & Nut Cho: 128 gms,180.0,112.0,128 gm,Fabelle,1.38,68.0,37.78
Fabelle Choco Deck French Dessert Layered Bar : 122.5 gms,165.0,109.0,122.5 gm,Fabelle,0.89,56.0,33.94
Lindt Swiss Premium Chocolate : 350 gms,1600.0,1119.0,350 gm,Lindt,3.2,481.0,30.06
Lindt Lindor Assorted Chocolate Box : 100 gms,500.0,349.0,100 gm,Lindt,3.49,151.0,30.2
Nestle Classic Home Treat Chocolate : 120 gms,100.0,79.0,120 gm,Nestle,0.66,21.0,21.0
Kinder Joy Boys Multi Pack : 3x20 gms,130.0,89.0,3X20 gm,Kinder,0.66,41.0,31.54
Lindt Swiss Milk Chocolate : 100 gms,350.0,245.0,100 gm,Lindt,2.45,105.0,30.0
Lindt Swiss Milk Chocolate with Roasted Hazelnuts : 100 gms,350.0,245.0,100 gm,Lindt,2.45,105.0,30.0
The Belgian  Chocolate Bar No Sugar Added Dark With  Almonds : 100 gms,450.0,315.0,100 gm,The,3.15,135.0,30.0
Lindt Lindor Milk Chocolate Box : 100 gms,500.0,349.0,100 gm,Lindt,3.49,151.0,30.2
Amul Rejoice Gift Pack Chocolate : 223 gms,180.0,165.0,223 gm,Amul,0.74,15.0,8.33
The Belgian Chocolate Bar No Sugar Added Dark With Superfruit : 100 gms,450.0,315.0,100 gm,The,3.15,135.0,30.0
The Belgian Chocolate Bar No Sugar Added Milk : 100 gms,450.0,315.0,100 gm,The,3.15,135.0,30.0
The Belgian Chocolate Bar Milk Salt Caramel : 100 gms,295.0,205.0,100 gm,The,2.05,90.0,30.51
Butlers Mint Chocolate Truffle Bar : 75 gms,195.0,165.0,75 gm,Butlers,2.2,30.0,15.38
Lindt Swiss Milk Chocolate with Roasted Almonds : 100 gms,350.0,245.0,100 gm,Lindt,2.45,105.0,30.0
Kinder Creamy Milky & Crunchy : 8 x 19 gms,200.0,160.0,8U x 19 gm,Kinder,2.45,40.0,20.0
Ferrero Collection - 15 Pieces : 172 gms,799.0,679.0,172 gm,Ferrero,3.95,120.0,15.02
Parle Grand Londonderry Caramelised Milk Candy : 198 gms,50.0,39.0,198 gm,Parle,0.2,11.0,22.0
Phondaghat Amla Candy : 250 gms,170.0,85.0,250 gm,Phondaghat,0.34,85.0,50.0
Gula Gula Orange Candy : 100 gms,28.0,14.0,100 gm,Gula,0.14,14.0,50.0
Jelly Mazza Fruity Strawberry Chews : 37 gms,18.0,9.0,37 gm,Jelly,0.24,9.0,50.0
Natural's Gulkand Shahi Paan : 100 gms,80.0,40.0,100 gm,Natural's,0.4,40.0,50.0
Jelly Mazza Fruity Pops Orange : 150 gms,70.0,35.0,150 gm,Jelly,0.23,35.0,50.0
Jelly Mazza Guava Fruity Chews : 37 gms,18.0,9.0,37 gm,Jelly,0.24,9.0,50.0
Fruittella Strawberry : 36 gms,35.0,30.0,36 gm,Fruittella,0.83,5.0,14.29
Alpenliebe Gold Cream Strawberry Toffee : 144 gms,50.0,42.0,144 gm,Alpenliebe,0.29,8.0,16.0
Gula Gula Lemon Candy : 100 gms,28.0,14.0,100 gm,Gula,0.14,14.0,50.0
Jelly Mazza Fruity Pops Grape : 150 gms,70.0,35.0,150 gm,Jelly,0.23,35.0,50.0
Kopiko Cappuccino Coffee Candies : 140 gms,50.0,40.0,140 gm,Kopiko,0.29,10.0,20.0
Gula Gula Kaccha Mango Flavour : 100 gms,28.0,14.0,100 gm,Gula,0.14,14.0,50.0
Happydent Wave Sugar-Free Chewing Gum : 28.9 gms,50.0,38.0,28.9 gm,Happydent,1.31,12.0,24.0
Parle Mazelo : 198 gms,60.0,30.0,198 gm,Parle,0.15,30.0,50.0
Frumato Pulpy Fruit Chew Strawberry : 160 gms,55.0,22.0,160 gm,Frumato,0.14,33.0,60.0
Orbit Spearmint Sugar Free Chewing Gum : 22 gms,50.0,45.0,22 gm,Orbit,2.05,5.0,10.0
Wrigley's Orbit Mixed Fruit Sugar Free Chewing Gum : 22 gms,50.0,45.0,22 gm,Wrigley's,2.05,5.0,10.0
Wrigley's Double Pepper Mints : 30.4 gms,50.0,40.0,30.4 gm,Wrigley's,1.32,10.0,20.0
Chupa Chups Sour Bites Mix Fruit Soft Candy : 61.6 gms,30.0,25.0,61.6 gm,Chupa,0.41,5.0,16.67
Fruit Tella Orange : 36 gms,35.0,32.0,36 gm,Fruit,0.89,3.0,8.57
Skittles Original Candies : 90 gms,100.0,80.0,90 gm,Skittles,0.89,20.0,20.0
Parle Bigger Kacha Mango Bite Candy : 198 gms,50.0,40.0,198 gm,Parle,0.89,10.0,20.0
Happydent White Xylitol Bottle : 24.2 gms,50.0,40.0,24.2 gm,Happydent,1.65,10.0,20.0
Chupa Chups Sour Bites Mix Fruit Soft Candy : 57.6 gms,30.0,25.0,57.6 gm,Chupa,0.43,5.0,16.67
Hubba Bubba Fancy Fruit Mega Long Bubble Gum : 56 gms,220.0,187.0,56 gm,Hubba,3.34,33.0,15.0
Skittles Wild Berry Candies : 90 gms,100.0,90.0,90 gm,Skittles,1.0,10.0,10.0
Wrigley's Double Lemon Mints : 30.4 gms,50.0,39.0,30.4 gm,Wrigley's,1.28,11.0,22.0
Fox's Berries Oval Candy : 125 gms,189.0,161.0,125 gm,Fox's,1.29,28.0,14.81
Fox's Fruits Oval Candy : 125 gms,189.0,161.0,125 gm,Fox's,1.29,28.0,14.81
Gula Gula 4 Flavours Lollipop : 120 gms,50.0,29.0,120 gm,Gula,0.24,21.0,42.0
Fox's Fruity Mint Oval Candy : 125 gms,189.0,161.0,125 gm,Fox's,1.29,28.0,14.81
Fisherman's Friend Spearmint Flavour Lozenges : 25 gms,99.0,79.0,25 gm,Fisherman's,3.16,20.0,20.2
Simpkins Mixed Mint Drops : 200 gms,285.0,189.0,200 gm,Simpkins,0.94,96.0,33.68
Gula Gula 4 Flavours Lollipop : 40 gms,22.0,14.0,40 gm,Gula,0.35,8.0,36.36
Fox's Spring Tea Oval Candy : 125 gms,189.0,161.0,125 gm,Fox's,1.29,28.0,14.81
Tic Tac Saunf Flavour : 7.2 gms,15.0,13.0,7.2 gm,Tic,1.81,2.0,13.33
Morde Dark Compound (CO D15) : 400 gms,115.0,99.0,400 gm,Morde,0.25,16.0,13.91
Morde Dark Chocolate (CH D45) : 400 gms,235.0,195.0,400 gm,Morde,0.49,40.0,17.02
Morde Milk Compound (CO M21 ) : 400 gms,155.0,140.0,400 gm,Morde,0.35,15.0,9.68
Morde White Compound (CO W33) : 400 gms,180.0,166.0,400 gm,Morde,0.41,14.0,7.78
Amul Dark Chocolate : 150 gms,110.0,95.0,150 gm,Amul,0.63,15.0,13.64
Amul India Twilight Tryst Dark Chocolate : 125 gms,160.0,70.0,125 gm,Amul,0.56,90.0,56.25
Amul Fruit 'N' Nut Dark Chocolate : 150 gms,110.0,94.0,150 gm,Amul,0.63,16.0,14.55
Cadbury Bournville Rich Cocoa  50% Dark Chocolate Bar : 80 gms,110.0,90.0,80 gm,Cadbury,1.13,20.0,18.18
Cadbury Bournville Cranberry Dark Chocolate Bar : 80 gms,110.0,82.0,80 gm,Cadbury,1.02,28.0,25.45
Didier & Frank Wicked Dark 85% Dark Chocolate : 100 gms,299.0,149.0,100 gm,Didier,1.49,150.0,50.17
Didier & Frank Crunchy Hazelnut Dark Chocolate : 100 gms,299.0,149.0,100 gm,Didier,1.49,150.0,50.17
Didier & Frank Roasted Almond Dark Chocolate : 100 gms,299.0,149.0,100 gm,Didier,1.49,150.0,50.17
Didier & Frank Spanish Orange Dark Chocolate : 100 gms,299.0,125.0,100 gm,Didier,1.25,174.0,58.19
Didier & Frank Intense Dark 75% Dark Chocolate : 100 gms,299.0,149.0,100 gm,Didier,1.49,150.0,50.17
The Whole Truth 71% Dark Chocolate : 80 gms,199.0,169.0,80 gm,The,2.11,30.0,15.08
Hershey's Exotic Dark Almond Blackberry Flavor Chocolate : 90 gms,160.0,130.0,90 gm,Hershey's,1.44,30.0,18.75
The Whole Truth Hazelnut Dark Chocolate : 80 gms,249.0,199.0,80 gm,The,2.49,50.0,20.08
Lindt Excellence 90% Cocoa Dark Chocolate : 100 gms,450.0,315.0,100 gm,Lindt,3.15,135.0,30.0
Hershey's Dark Pomegranate Flavored Chocolate : 100 gms,150.0,120.0,100 gm,Hershey's,1.2,30.0,20.0
Lindt Excellence 70% Cocoa Dark Chocolate : 100 gms,400.0,280.0,100 gm,Lindt,2.8,120.0,30.0
Lindt Excellence 85% Cocoa Dark Chocolate : 100 gms,400.0,280.0,100 gm,Lindt,2.8,120.0,30.0
The Whole Truth 55% Dark Chocolate : 80 gms,199.0,150.0,80 gm,The,1.88,49.0,24.62
Lindt Excellence Intense Orange Dark Chocolate : 100 gms,400.0,280.0,100 gm,Lindt,2.8,120.0,30.0
Pascati Artisan Dark Chocolate - Raspberry & Hibiscus : 75 gms,280.0,224.0,75 gm,Pascati,2.99,56.0,20.0
Pascati Artisan Dark Chocolate - Passion Fruit & Almond : 75 gms,280.0,185.0,75 gm,Pascati,2.47,95.0,33.93
Kissan Tomato Ketchup : 1.1 kgs,150.0,94.0,1.1 kg,Kissan,85.45,56.0,37.33
Home Chef Tomato Ketchup : 1 kg,125.0,62.0,1 kg,Home,62.0,63.0,50.4
Del Monte Tomato Ketchup : 900 gms,130.0,72.0,900 gm,Del,0.08,58.0,44.62
Maggi Rich Tomato Ketchup : 970 gms,160.0,135.0,970 gm,Maggi,0.14,25.0,15.62
Surabhi D-Lite Tomato Ketchup No Onion No Garlic : 900 gms,135.0,67.0,900 gm,Surabhi,0.07,68.0,50.37
Veeba Tomato Ketchup : 900 gms,99.0,79.0,900 gm,Veeba,0.09,20.0,20.2
Maggi Tomato Ketchup Pichkoo : 75 gms,15.0,14.0,75 gm,Maggi,0.19,1.0,6.67
Veeba Truly Tomato Ketchup Bottle : 1 kg,155.0,99.0,1 kg,Veeba,99.0,56.0,36.13
Home Chef Tomato Ketchup No Onion No Garlic : 900 gms,120.0,60.0,900 gm,Home,99.0,60.0,50.0
Maggi Hot & Sweet Tomato Chilli Sauce : 1 kg,180.0,155.0,1 kg,Maggi,155.0,25.0,13.89
Kissan Tomato Sauce - No Onion No Garlic : 850 gms,130.0,110.0,850 gm,Kissan,0.13,20.0,15.38
Ching's Dark Soy Sauce : 200 gms,60.0,49.0,200 gm,Ching's,0.24,11.0,18.33
Wingreens Pizza & Pasta Sauce : 450 gms,149.0,74.0,450 gm,Wingreens,0.16,75.0,50.34
Ching's Red Chilli Sauce : 200 gms,60.0,45.0,200 gm,Ching's,0.23,15.0,25.0
Maggi Rich Tomato No Onion No Garlic Sauce : 970 gms,175.0,160.0,970 gm,Maggi,0.16,15.0,8.57
Funfoods Pasta & Pizza Sauce : 315 gms,99.0,89.0,315 gm,Funfoods,0.28,10.0,10.1
