Grocery_Name,MRP_Price,Discount_Price,Quantity,brand_name,price_per_unit,Total Disc,Percetage Disc
Wingreens Cheesy Sauce : 450 gms,199.0,99.0,450 gm,Wingreens,0.22,100.0,50.25
Ching's Green Chilli Sauce : 190 gms,60.0,45.0,190 gm,Ching's,0.24,15.0,25.0
Veeba Pasta & Pizza Sauce : 280 gms,89.0,70.0,280 gm,Veeba,0.25,19.0,21.35
Knorr Schezwan Sauce Pouch : 200 gms,70.0,53.0,200 gm,Knorr,0.27,17.0,24.29
Knorr Pizza & Pasta Sauce Pouch : 200 gms,65.0,50.0,200 gm,Knorr,0.25,15.0,23.08
Wingreens Schezwan Chilli Garlic Sauce : 450 gms,149.0,94.0,450 gm,Wingreens,0.21,55.0,36.91
Veeba Schezwan Stir-Fry Sauce : 250 gms,90.0,67.0,250 gm,Veeba,0.27,23.0,25.56
Tabasco Red Pepper Sauce : 60 ml,269.0,209.0,60 ml,Tabasco,3.48,60.0,22.3
Wingreens Mexican Salsa : 450 gms,149.0,74.0,450 gm,Wingreens,0.16,75.0,50.34
Wingreens Tandoori Sauce Tube : 180 gms,99.0,75.0,180 gm,Wingreens,0.42,24.0,24.24
Wingreens Honey Mustard Tube : 180 gms,119.0,75.0,180 gm,Wingreens,0.42,44.0,36.97
Sriracha Hot Chili Sauce : 481 gms,730.0,619.0,481 gm,Sriracha,1.29,111.0,15.21
Barilla Olive With 100% Italian Tomatoes : 400 gms,499.0,399.0,400 gm,Barilla,1.0,100.0,20.04
American Garden BBQ Sauce Original : 510 gms,445.0,355.0,510 gm,American,0.7,90.0,20.22
Amul Cheese Sauce Pizza : 200 gms,100.0,93.0,200 gm,Amul,0.47,7.0,7.0
American Garden Pizza Sauce Jar : 397 gms,349.0,310.0,397 gm,American,0.78,39.0,11.17
Tabasco Mild Green Pepper Sauce : 60 ml,349.0,299.0,60 ml,Tabasco,4.98,50.0,14.33
Prasuma Original Momo Sauce : 200 gms,109.0,80.0,200 GM,Prasuma,0.4,29.0,26.61
Ragu Traditional Pasta Sauce : 680 gms,475.0,380.0,680 gm,Ragu,0.56,95.0,20.0
Amul Cheese Sauce Mexican Salsa : 200 gms,100.0,93.0,200 gm,Amul,0.47,7.0,7.0
Ragu Pizza Sauce : 360 gms,275.0,220.0,360 gm,Ragu,0.61,55.0,20.0
Prasuma Spicy Momo Sauce : 200 gms,119.0,90.0,200 GM,Prasuma,0.45,29.0,24.37
Ragu Traditional Pasta Sauce : 396 gms,295.0,236.0,396 gm,Ragu,0.6,59.0,20.0
Nando's Peri Peri Hot Sauce : 250 gms,390.0,312.0,250 gm,Nando's,1.25,78.0,20.0
Ragu Garden Combination Chunky Sauce : 680 gms,475.0,380.0,680 gm,Ragu,0.56,95.0,20.0
Nando's Peri Peri XX Hot Sauce : 250 gms,390.0,320.0,250 gm,Nando's,1.28,70.0,17.95
Nando's Peri Peri Medium Sauce : 250 gms,390.0,312.0,250 gm,Nando's,1.25,78.0,20.0
Nando's Peri Peri Lemon & Herb Sauce : 250 gms,390.0,312.0,250 gm,Nando's,1.25,78.0,20.0
Nando's Peri Peri Garlic Sauce : 250 gms,390.0,310.0,250 gm,Nando's,1.24,80.0,20.51
Sriracha Hot Chili Sauce : 255 gms,435.0,379.0,255 gm,Sriracha,1.49,56.0,12.87
Kikkoman Soy Sauce : 500 ml,270.0,210.0,500 ml,Kikkoman,0.42,60.0,22.22
Ching's Schezwan Chutney : 590 gms,180.0,129.0,590 gm,Ching's,0.22,51.0,28.33
Ruchira Special Khatti Mithhi Imli Chutney : 200 gms,35.0,30.0,200 gm,Ruchira,0.15,5.0,14.29
Mothers Recipe Desi Schezwan Chutney : 250 gms,90.0,45.0,250 gm,Mothers,0.18,45.0,50.0
Ruchira Special Chaupati Pani Puri Chutney : 200 gms,42.0,37.0,200 gm,Ruchira,0.18,5.0,11.9
Pravin Red Chilli Thecha Kolhapuri Style : 100 gms,30.0,27.0,100 gm,Pravin,0.27,3.0,10.0
Ching's Dragon Fire Chutney : 250 gms,90.0,70.0,250 gm,Ching's,0.28,20.0,22.22
Ching's Schezwan Chutney : 145 gms,45.0,35.0,145 gm,Ching's,0.24,10.0,22.22
Borges Apple Cider Vinegar With The Mother : 355 ml,400.0,279.0,355 ml,Borges,0.79,121.0,30.25
Ching's Chilli Vinegar : 170 ml,50.0,46.0,170 ml,Ching's,0.27,4.0,8.0
Kalvert White Vinegar : 750 ml,50.0,38.0,750 ml,Kalvert,0.05,12.0,24.0
American Garden Apple Cider Vinegar : 473 ml,349.0,289.0,473 ml,American,0.61,60.0,17.19
Kalvert Red Vinegar : 750 ml,50.0,42.0,750 ml,Kalvert,0.06,8.0,16.0
Bragg Organic Apple Cider Vinegar With Mother : 473 ml,780.0,589.0,473 ml,Bragg,1.25,191.0,24.49
Borges Balsamic Vinegar : 250 ml,295.0,239.0,250 gm,Borges,0.96,56.0,18.98
Kissan Mixed Fruit Jam : 700 gms,250.0,155.0,700 gm,Kissan,0.22,95.0,38.0
Mala's Jambo Mix Fruit Jam Jar : 1 kg,185.0,92.0,1 Kg,Mala's,92.0,93.0,50.27
Meal Time Mixed Fruit Jam : 1 kg,189.0,92.0,1 kg,Meal,92.0,97.0,51.32
Mackays Scottish Strawberry Preserve : 340 gms,475.0,332.0,340 gm,Mackays,0.98,143.0,30.11
Dana Mixed Fruit Jam : 340 gms,325.0,260.0,340 gm,Dana,0.76,65.0,20.0
Mackays Scottish Three Berry Preserve : 340 gms,475.0,332.0,340 gm,Mackays,0.98,143.0,30.11
Nutella Ferrero Spread With Cocoa : 350 gms,399.0,329.0,350 gm,Nutella,0.94,70.0,17.54
Hershey's Choco Spreads Cocoa With Almond : 350 gms,320.0,220.0,350 gm,Hershey's,0.63,100.0,31.25
Veeba Peanut Crunchy Butter : 925 gms,299.0,189.0,925 gm,Veeba,0.2,110.0,36.79
Funfoods Peanut Butter Crunchy : 340 gms,139.0,126.0,340 gm,Funfoods,0.37,13.0,9.35
Hershey's Choco Spreads Cocoa : 300 gms,320.0,239.0,300 gm,Hershey's,0.8,81.0,25.31
Funfoods Peanut Butter Creamy : 340 gms,139.0,134.0,340 gm,Funfoods,0.39,5.0,3.6
Veeba Peanut Creamy Butter : 925 gms,299.0,189.0,925 gm,Veeba,0.2,110.0,36.79
Hershey's Spreads Cocoa With Cookies : 350 gms,345.0,244.0,350 gm,Hershey's,0.7,101.0,29.28
Veeba Cheese & Chili Sandwich Spread : 250 gms,99.0,89.0,250 gm,Veeba,0.36,10.0,10.1
Pintola Peanut Butter Crunchy Unsweetened : 1 kg,449.0,404.0,1 kg,Pintola,404.0,45.0,10.02
Pintola Peanut Butter Creamy Unsweetened : 1 kg,449.0,404.0,1 kg,Pintola,404.0,45.0,10.02
Pillsbury Milk Choco Spread Jar : 290 gms,350.0,175.0,290 gm,Pillsbury,0.6,175.0,50.0
Funfoods Sandwich Spread - Cheese & Chilli : 250 gms,89.0,74.0,250 gm,Funfoods,0.3,15.0,16.85
The Whole Truth Dark Chocolate Peanut Butter Creamy : 325 gms,235.0,199.0,325 gm,The,0.61,36.0,15.32
The Whole Truth Dark Chocolate Peanut Butter Crunchy : 325 gms,235.0,180.0,325 gm,The,0.55,55.0,23.4
Kissan Hazelnut Choco Peanut Spread : 350 gms,239.0,195.0,350 gm,Kissan,0.56,44.0,18.41
Pintola Peanut Butter - Crunchy Organic Jaggery : 1 kg,699.0,629.0,1 kg,Pintola,629.0,70.0,10.01
Pintola Peanut Butter - Creamy Organic Jaggery : 1 kg,699.0,629.0,1 kg,Pintola,629.0,70.0,10.01
Lotus Biscoff Original Spread : 400 gms,649.0,529.0,400 gm,Lotus,1.32,120.0,18.49
Veeba Cheesy Melt Cheddar : 200 gms,89.0,59.0,200 gm,Veeba,0.29,30.0,33.71
Kissan Crunchy Peanut Butter : 350 gms,175.0,145.0,350 gm,Kissan,0.41,30.0,17.14
Dabur Honey : 1.3 kgs,610.0,369.0,1.3 kg,Dabur,283.85,241.0,39.51
Dabur Honey Squeezy Pack : 400 gms,399.0,249.0,400 gm,Dabur,0.62,150.0,37.59
Patanjali Honey : 1 kg,410.0,330.0,1 kg,Patanjali,330.0,80.0,19.51
Dabur Honey : 500 gms,240.0,190.0,500 gm,Dabur,0.38,50.0,20.83
Apis Himalaya Honey : 950 gms,499.0,249.0,950 gm,Apis,0.26,250.0,50.1
Saffola Honey Glass Jar : 1 kg,495.0,247.0,1 kg,Saffola,247.0,248.0,50.1
Phondaghat Honey : 1.5 kgs,730.0,469.0,1.5 kg,Phondaghat,312.67,261.0,35.75
Baidyanath Honey : 1 kg,475.0,237.0,1 kg,Baidyanath,237.0,238.0,50.11
24 Mantra Organic Wild Honey : 250 gms,150.0,125.0,250 gm,24,0.5,25.0,16.67
Saffola Honey : 1 kg,495.0,247.0,1 kg,Saffola,247.0,248.0,50.1
Organic India Multi Floral Honey : 250 gms,225.0,190.0,250 gm,Organic,0.76,35.0,15.56
Funfoods Veg Mayonnaise Original : 1.1 kgs,269.0,189.0,1.1 kg,Funfoods,171.82,80.0,29.74
Veeba Eggless Mayonnaise : 1.2 kgs,265.0,149.0,1.2 kg,Veeba,124.17,116.0,43.77
Hellmann's Real Mayonnaise : 800 gms,195.0,150.0,800 gm,Hellmann's,0.19,45.0,23.08
Wingreens Premium Veg Mayo : 800 gms,225.0,112.0,800 gm,Wingreens,0.14,113.0,50.22
Funfoods Veg Mayonnaise : 120 gms,50.0,43.0,120 gm,Funfoods,0.36,7.0,14.0
Del Monte Eggless Mayo Pouch : 900 gms,219.0,149.0,900 gm,Del,0.17,70.0,31.96
Dr. Oetker Funfoods Veg Mayonnaise : 750 gms,179.0,98.0,750 gm,Dr.,0.13,81.0,45.25
Funfoods Veg Mayonnaise - Garlic : 250 gms,89.0,79.0,250 gm,Funfoods,0.32,10.0,11.24
Veeba Eggless Tandoori Mayonnaise : 250 gms,99.0,69.0,250 gm,Veeba,0.28,30.0,30.3
Hellmann's Real Mayonnaise : 250 gms,90.0,79.0,250 gm,Hellmann's,0.32,11.0,12.22
Funfoods Eggless Mayonnaise for Burger : 250 gms,89.0,79.0,250 gm,Funfoods,0.32,10.0,11.24
Wingreens Italian Herb Mayo : 450 gms,199.0,134.0,450 gm,Wingreens,0.3,65.0,32.66
Veeba Chipotle Southwest Dressing : 300 gms,175.0,155.0,300 gm,Veeba,0.52,20.0,11.43
Veeba Thousand Island Dressing : 300 gms,155.0,138.0,300 gm,Veeba,0.46,17.0,10.97
Funfoods Pizza Topping : 315 gms,99.0,89.0,315 gm,Funfoods,0.28,10.0,10.1
Veeba Peri Peri Sauce : 300 gms,175.0,155.0,300 gm,Veeba,0.52,20.0,11.43
Veeba Cheese & Jalapeno Dip : 300 gms,165.0,131.0,300 gm,Veeba,0.44,34.0,20.61
American Garden U.S. Mustard Sauce : 227 gms,250.0,199.0,227 gm,American,0.88,51.0,20.4
Funfoods Eggless Sandwich Spread - Cucumber & Carrot : 250 gms,89.0,79.0,250 gm,Funfoods,0.32,10.0,11.24
Dana Raspberry Preserve : 340 gms,325.0,245.0,340 gm,Dana,0.72,80.0,24.62
Maggi 2-Minute Masala Noodles : 560 gms,112.0,87.0,560 gm,Maggi,0.16,25.0,22.32
Maggi Masala Veg Atta Noodles : 435 gms,168.0,134.0,435 gm,Maggi,0.31,34.0,20.24
Sunfeast Yippee Noodles Magic Masala: 480 gms,105.0,75.0,480 gm,Sunfeast,0.16,30.0,28.57
Top Ramen Masala Noodles : 480 gms,105.0,70.0,480 gm,Top,0.15,35.0,33.33
Nissin Geki Hot & Spicy Korean Veg Flavour Noodles : 80 gms,49.0,29.0,80 gm,Nissin,0.36,20.0,40.82
Maggi No Onion No Garlic Masala Noodles : 70 gms,20.0,18.0,70 gm,Maggi,0.26,2.0,10.0
Maggi Special Masala Noodles : 70 gms,20.0,18.0,70 gm,Maggi,0.26,2.0,10.0
Nissin Geki Hot & Spicy Korean Chicken Flavour Noodles : 80 gms,49.0,29.0,80 gm,Nissin,0.36,20.0,40.82
Slurrp Farm Foxtail Millet Noodles : 192 gms,129.0,64.0,192 gm,Slurrp,0.33,65.0,50.39
Slurrp Farm Little Millet Noodles : 192 gms,129.0,64.0,192 gm,Slurrp,0.33,65.0,50.39
Wai Wai Xpress Masala Delight Noodles : 440 gms,120.0,60.0,440 gm,Wai,0.14,60.0,50.0
Nongshim Shin Ramyun Korean Style Noodles : 120 gms,129.0,95.0,120 gm,Nongshim,0.79,34.0,26.36
Ching's Schezwan Instant Noodles : 240 gms,80.0,49.0,240 gm,Ching's,0.2,31.0,38.75
Maggi Masala Cuppa Noodles : 70 gms,50.0,45.0,70 gm,Maggi,0.64,5.0,10.0
Cup Noodles Mazedaar Masala Delicious Masala Flavour : 50 gms,35.0,27.0,50 gm,Cup,0.54,8.0,22.86
Cup Noodles Spiced Chicken Spicy Chunky Chicken : 50 gms,35.0,27.0,50 gm,Cup,0.54,8.0,22.86
Maggi 2-Minute Spicy Garlic Noodles : 62 gms,20.0,18.0,62 gm,Maggi,0.29,2.0,10.0
Cup Noodles Veggi Manchow Spicy Vegetable Flavour : 50 gms,35.0,27.0,50 gm,Cup,0.54,8.0,22.86
Ching's Manchurian Instant Noodles : 240 gms,80.0,49.0,240 gm,Ching's,0.2,31.0,38.75
Ching's Hot Garlic Instant Noodles : 240 gms,80.0,49.0,240 gm,Ching's,0.2,31.0,38.75
Maggi 2-Minute Spicy Manchurian Noodles :  61 gms,20.0,18.0,61 gm,Maggi,0.3,2.0,10.0
Saffola Oodles Yummy Masala : 184 gms,100.0,69.0,184 gm,Saffola,0.38,31.0,31.0
Sunfeast Yippee Power Up Masala Atta Noodles : 280 gms,112.0,56.0,280 gm,Sunfeast,0.2,56.0,50.0
Nongshim Shin Red Super Spicy Korean Style Noodles : 120 gms,129.0,99.0,120 gm,Nongshim,0.82,30.0,23.26
Nongshim Kimchi Ramyun Korean Style Noodles : 120 gms,129.0,106.0,120 gm,Nongshim,0.88,23.0,17.83
Slurrp Farm Curry Masala Noodles : 192 gms,129.0,64.0,192 gm,Slurrp,0.33,65.0,50.39
Inchi Veg Chow Mein Noodles : 150 gms,40.0,20.0,150 gm,Inchi,0.13,20.0,50.0
Blue Dragon Instant Noodle Thai Sweet Chili Noodles Cup : 70 gms,109.0,65.0,70 gm,Blue,0.93,44.0,40.37
Blue Dragon Instant Noodle Thai Tom Yum Noodles Cup : 60 gms,109.0,65.0,60 gm,Blue,1.08,44.0,40.37
Ching's Veg Hakka Noodles : 140 gms,30.0,25.0,140 gm,Ching's,0.18,5.0,16.67
Inchi Veg Hakka Noodles : 900 gms,220.0,110.0,900 gm,Inchi,0.12,110.0,50.0
Borges Penne Rigate Durum Wheat Pasta : 500 gms,299.0,128.0,500 gm,Borges,0.26,171.0,57.19
Maggi Pazzta Cheese Macaroni : 70 gms,32.0,29.0,70 gm,Maggi,0.41,3.0,9.38
Borges Fusilli Durum Wheat Pasta : 500 gms,299.0,140.0,500 gm,Borges,0.28,159.0,53.18
Maggi Pazzta Masala Penne : 65 gms,32.0,28.0,65 gm,Maggi,0.43,4.0,12.5
Borges Spaghetti Durum Wheat Pasta : 500 gms,299.0,140.0,500 gm,Borges,0.28,159.0,53.18
Blue Bird Penne Pasta : 500 gms,135.0,67.0,500 gm,Blue,0.13,68.0,50.37
Blue Bird Elbow Macaroni Pasta : 500 gms,135.0,67.0,500 gm,Blue,0.13,68.0,50.37
Home Chef Pasta Macaroni Elbow : 400 gms,45.0,37.0,400 gm,Home,0.09,8.0,17.78
Maggi Pazzta Tomato Twist : 64 gms,32.0,29.0,64 gm,Maggi,0.45,3.0,9.38
Home Chef Pasta Penne : 500 gms,100.0,54.0,500 gm,Home,0.11,46.0,46.0
Borges Farfalle Durum Wheat Pasta : 500 gms,299.0,149.0,500 gm,Borges,0.3,150.0,50.17
Borges Mini Penne Rigate Durum Wheat Pasta : 350 gms,160.0,99.0,350 gm,Borges,0.28,61.0,38.12
Sunfeast Yippee Masala Pasta : 65 gms,28.0,21.0,65 gm,Sunfeast,0.32,7.0,25.0
Blue Bird Fusilli Pasta : 500 gms,135.0,67.0,500 gm,Blue,0.13,68.0,50.37
Borges Mini Fusilli Durum Wheat Pasta : 350 gms,160.0,109.0,350 gm,Borges,0.31,51.0,31.87
Sunfeast Yippee Creamy Corn Tricolor Pasta : 65 gms,28.0,23.0,65 gm,Sunfeast,0.35,5.0,17.86
Sunfeast Yippee Pasta Cheese : 65 gms,28.0,20.0,65 gm,Sunfeast,0.31,8.0,28.57
Barilla Penne Rigate : 500 gms,329.0,278.0,500 gm,Barilla,0.56,51.0,15.5
Pink Harvest Farms Chickpea Fusilli Pasta : 200 gms,295.0,147.0,200 gm,Pink,0.73,148.0,50.17
Pink Harvest Farms Red Lentil Penne Pasta : 200 gms,295.0,147.0,200 gm,Pink,0.73,148.0,50.17
Borges Macaroni Durum Wheat Pasta : 350 gms,160.0,69.0,350 gm,Borges,0.2,91.0,56.88
Barilla Fusilli Pasta : 500 gms,329.0,264.0,500 gm,Barilla,0.53,65.0,19.76
Home Chef Pasta Fusilli : 500 gms,100.0,54.0,500 gm,Home,0.53,46.0,46.0
Borges Linguine Durum Wheat Pasta : 500 gms,299.0,149.0,500 gm,Borges,0.3,150.0,50.17
Barilla Farfalle : 500 gms,329.0,259.0,500 gm,Barilla,0.52,70.0,21.28
MTR Vermicelli : 850 gms,87.0,60.0,850 gm,MTR,0.07,27.0,31.03
Home Chef Vermicelli : 850 gms,80.0,55.0,850 gm,Home,0.06,25.0,31.25
Bambino Roasted Vermicelli : 400 gms,70.0,58.0,400 gm,Bambino,0.14,12.0,17.14
Home Chef Roasted Vermicelli : 850 gms,95.0,65.0,850 gm,Home,0.08,30.0,31.58
Bambino Vermicelli : 400 gms,45.0,38.0,400 gm,Bambino,0.1,7.0,15.56
Premium Seviyan Roasted : 450 gms,100.0,50.0,450 gm,Premium,0.11,50.0,50.0
Concord Rice Sevai : 475 gms,110.0,95.0,475 gm,Concord,0.2,15.0,13.64
MTR Roasted Vermicelli : 400 gms,58.0,48.0,400 gm,MTR,0.12,10.0,17.24
Ganesh Bikaneri Special Moong Papad : 400 gms,180.0,155.0,400 gm,Ganesh,0.39,25.0,13.89
Ganesh Chana Masala Papad : 250 gms,145.0,115.0,250 gm,Ganesh,0.46,30.0,20.69
Home Chef Udad Papad : 200 gms,75.0,39.0,200 gm,Home,0.2,36.0,48.0
Mother's Recipe Potato Papad : 70 gms,34.0,22.0,70 gm,Mother's,0.31,12.0,35.29
Bikaneri Mahesh Papad : 800 gms,450.0,225.0,800 gm,Bikaneri,0.28,225.0,50.0
Ganesh Punjabi Masala Papad : 250 gms,145.0,114.0,250 gm,Ganesh,0.46,31.0,21.38
Ganesh Rice Crispie Jeera Papad : 150 gms,40.0,35.0,150 gm,Ganesh,0.23,5.0,12.5
Ganesh Appalam Papad : 180 gms,99.0,49.0,180 gm,Ganesh,0.27,50.0,50.51
Jain Moong Sada Papad : 500 gms,200.0,145.0,500 gm,Jain,0.29,55.0,27.5
Ganesh Udad Papad : 180 gms,80.0,63.0,180 gm,Ganesh,0.35,17.0,21.25
Home Chef Mini Udad Papad : 200 gms,75.0,39.0,200 gm,Home,0.2,36.0,48.0
Home Chef Punjabi Masala Papad : 200 gms,84.0,45.0,200 Gm,Home,0.23,39.0,46.43
Shiv Shakti's Bulbul Fryums : 200 gms,40.0,20.0,200 gm,Shiv,0.1,20.0,50.0
Ganesh Garlic Papad : 180 gms,80.0,70.0,180 gm,Ganesh,0.39,10.0,12.5
Shiv Shakti's Tikha Potato Papad : 100 gms,44.0,22.0,100 gm,Shiv,0.22,22.0,50.0
Jain DLS Chana Masala Papad : 400 gms,198.0,99.0,400 gm,Jain,0.25,99.0,50.0
Home Chef Udad Papad : 500 gms,155.0,95.0,500 gm,Home,0.19,60.0,38.71
Ganesh Mini Udad Papad : 180 gms,99.0,49.0,180 gm,Ganesh,0.27,50.0,50.51
Talod Dahiwada Mix : 500 gms,150.0,125.0,500 gm,Talod,0.25,25.0,16.67
Ganesh Rice Crispie Garlic Papad : 150 gms,40.0,35.0,150 gm,Ganesh,0.23,5.0,12.5
Shiv Shakti's Plain Potato Papad : 100 gms,44.0,22.0,100 gm,Shiv,0.22,22.0,50.0
Gits Gulab Jamun : 200 gms,115.0,85.0,200 gm,Gits,0.42,30.0,26.09
Dabur Hommade Coconut Milk : 200 ml,75.0,69.0,200 ml,Dabur,0.34,6.0,8.0
MTR Rava Idli Mix : 1 kg,250.0,175.0,1 kg,MTR,175.0,75.0,30.0
Chitale Bandhu Instant Gulab Jamun Mix : 200 gms,93.0,85.0,200 gm,Chitale,0.42,8.0,8.6
MTR Gulab Jamun Mix : 160 gms,150.0,75.0,160 gm,MTR,0.47,75.0,50.0
Talod Nylon Khaman Mix Flour : 500 gms,125.0,110.0,500 gm,Talod,0.22,15.0,12.0
Betty Crocker Complete Pancake Mix : 500 gms,260.0,190.0,500 gm,Betty,0.38,70.0,26.92
Agrawal's 420 Moong Bhajiya (Pakodi) Instant Mix : 300 gms,154.0,75.0,300 gm,Agrawal's,0.25,79.0,51.3
Talod Handwa Mix Flour : 500 gms,115.0,96.0,500 gm,Talod,0.19,19.0,16.52
Chitale Khaman Mix : 200 gms,47.0,42.0,200 Gm,Chitale,0.21,5.0,10.64
Malgudi Idli Dosa Batter : 1 kg,90.0,49.0,1 kg,Malgudi,0.05,41.0,45.56
Gits Khaman Dhokla Mix : 180 gms,75.0,59.0,180 gm,Gits,0.33,16.0,21.33
Slurrp Farm Chocolate Millet Pancake Mix : 150 gms,149.0,99.0,150 gm,Slurrp,0.66,50.0,33.56
Slurrp Farm Millet Pancake Mix Banana Choco-Chip : 150 gms,149.0,104.0,150 gm,Slurrp,0.69,45.0,30.2
MTR 3 Minute Breakfast Regular Poha : 60 gms,27.0,17.0,60 gm,MTR,0.28,10.0,37.04
MTR Dosa Mix : 500 gms,135.0,95.0,500 gm,MTR,0.19,40.0,29.63
MTR Khaman Dhokla : 500 gms,150.0,99.0,500 gm,MTR,0.2,51.0,34.0
MTR Multigrain Dosa Mix : 500 gms,170.0,135.0,500 gm,MTR,0.27,35.0,20.59
ID Idly & Dosa Batter Mix : 1 Kg,90.0,75.0,1 kg,ID,75.0,15.0,16.67
Talod Nylon Khaman Mix Flour : 200 gms,60.0,55.0,200 gm,Talod,0.28,5.0,8.33
MTR 3 Minute Breakfast Vegetable Upma : 60 gms,27.0,17.0,60 gm,MTR,0.28,10.0,37.04
Gits Basundi Mix : 125 gms,99.0,78.0,125 gm,Gits,0.62,21.0,21.21
Jalani Mini Pani Puri Magic : 160 gms,90.0,45.0,160 gm,Jalani,0.28,45.0,50.0
Daawat Hyderabadi Biryani Kit : 334 gms,149.0,99.0,334 gm,Daawat,0.3,50.0,33.56
MTR Upma Mix : 160 gms,55.0,48.0,160 gm,MTR,0.3,7.0,12.73
Gits Kheer Mix Vermicelli : 100 gms,75.0,60.0,100 gm,Gits,0.6,15.0,20.0
MTR Vada Mix : 500 gms,200.0,149.0,500 gm,MTR,0.3,51.0,25.5
Gits Rabdi Mix : 100 gms,99.0,78.0,100 gm,Gits,0.78,21.0,21.21
Et-Mi Basundi Mix : 100 gms,80.0,40.0,100 gm,Et-Mi,0.4,40.0,50.0
Agrawal's 420 Khaman Dhokla Instant Mix : 400 gms,143.0,71.0,400 gms,Agrawal's,0.18,72.0,50.35
Harnik Caramel Pudding Mix : 90 gms,50.0,45.0,90 gm,Harnik,0.5,5.0,10.0
Chitale Bandhu Gulabjam : 500 gms,160.0,148.0,500 gm,Chitale,0.3,12.0,7.5
Yu Three Cheese Pasta Instant Food : 65 gms,95.0,47.0,65 gm,Yu,0.72,48.0,50.53
Yu Chilli Manchurian Cup Noodles : 70 gms,65.0,32.0,70 gm,Yu,0.46,33.0,50.77
Real Thai Green Curry Paste : 50 gms,75.0,57.0,50 gm,Real,1.14,18.0,24.0
ID Malabar Parota : 5 Pieces,90.0,80.0,5 pcs,ID,16.0,10.0,11.11
Real Thai Red Curry Paste : 50 gms,75.0,49.0,50 gm,Real,0.98,26.0,34.67
Brown & Polson Custard Powder - Vanilla : 100 gms,40.0,37.0,100 gm,Brown,0.37,3.0,7.5
Ruchiyana Kharwas Premix Powder : 50gm,90.0,80.0,50 gm,Ruchiyana,1.6,10.0,11.11
Pillsbury Rich Choco Oven Cake Mix Egg-Free : 270 gms,224.0,184.0,270 gm,Pillsbury,0.68,40.0,17.86
Pillsbury Choco Cooker Cake Mix : 159 gms,135.0,99.0,159 gm,Pillsbury,0.62,36.0,26.67
Blue Bird Active Dry Yeast : 25 gms,36.0,32.0,25 gm,Blue,1.28,4.0,11.11
Blue Bird Custard Powder Vanilla : 100 gms,40.0,30.0,100 gm,Blue,0.3,10.0,25.0
