Grocery_Name,MRP_Price,Discount_Price,Quantity,brand_name,price_per_unit
Wagh Bakri Premium Leaf Tea Pouch : 1 kg,570,479.0,1 kg,Wagh,₹ 479.00
Society Tea : 1 kg,570,500.0,1 kg,Society,₹ 500.00
Brooke Bond Red Label Natural Care Tea : 1 kg,600,449.0,1 kg,Brooke,₹ 449.00
Brooke Bond Red Label Tea : 1 kg,600,430.0,1 kg,Brooke,₹ 430.00
Tata Tea Agni : 1.5 kgs,335,265.0,1.5 kg,Tata,₹ 176.67
Taj Mahal Tea : 500 gms,450,364.0,500 gm,Taj,₹ 0.73
Girnar Royal Cup Tea : 1 kg,570,470.0,1 kg,Girnar,₹ 470.00
Tata Tea Premium : 1 kg,570,400.0,1 kg,Tata,₹ 400.00
Tata Tea Gold : 1 kg,600,450.0,1 kg,Tata,₹ 450.00
Society Masala Flavour Tea Pouch : 1 kg,640,489.0,1 kg,Society,₹ 489.00
Brooke Bond Taaza Tea : 1 kg,230,190.0,1 kg,Brooke,₹ 190.00
Tetley Green Tea Lemon & Honey : 100 Tea-Bags,625,312.0,100 Bags,Tetley,₹ 3.12
Wagh Bakri Navchetan Tea : 1 kg,220,165.0,1 kg,Wagh,₹ 165.00
Girnar Royal Assam CTC Leaf Tea Jar : 1 kg,590,440.0,1 kg,Girnar,₹ 440.00
Society Premium Tea : 1 kg,600,500.0,1 kg,Society,₹ 500.00
Girnar Detox Desi Kahwa Green Tea : 50 Tea-Bags,490,420.0,50 Bags,Girnar,₹ 8.40
Wagh Bakri Spiced Tea : 500 gms,330,269.0,500 gm,Wagh,₹ 0.54
Lipton Green Tea Honey Lemon : 100 Tea-Bags,625,493.0,100 Bags,Lipton,₹ 4.93
Tata Tea Gold Care : 500 gms,325,245.0,500 gm,Tata,₹ 0.49
Tata Tea Elaichi Chai : 1 kg,310,255.0,1 kg,Tata,₹ 255.00
Brooke Bond Taj Mahal Tea : 100 Tea-Bags,220,205.0,100 Bags,Brooke,₹ 2.05
Tetley Green Tea Ginger Mint & Lemon : 100 Tea-Bags,625,312.0,100 Bags,Tetley,₹ 3.12
Girnar Masala Instant Premix Chai : 140 gms,150,125.0,140 gm,Girnar,₹ 0.89
Tata Tea Teaveda : 250 gms,145,120.0,250 gm,Tata,₹ 0.48
Lipton Pure & Light Green Tea : 250 gms,370,329.0,250 gm,Lipton,₹ 1.32
Girnar Jumbo Gulabi CTC Leaf Tea : 1 kg,400,249.0,1 kg,Girnar,₹ 249.00
Girnar Cardamom Instant Premix Chai : 140 gms,150,125.0,140 gm,Girnar,₹ 0.89
Wagh Bakri Masala Tea : 200 gms,165,135.0,200 gm,Wagh,₹ 0.68
Tetley Long Leaf Green Tea Powder : 250 gms,370,319.0,250 gm,Tetley,₹ 1.28
Lipton Green Tea - Clear & Light: 25 Tea-Bags,170,139.0,25 Bags,Lipton,₹ 5.56
Goodricke Super Cup Tea : 1 kg,405,202.0,1 kg,Goodricke,₹ 202.00
Lipton Green Tea - Lemon Zest : 25 Tea-Bags,170,145.0,25 Bags,Lipton,₹ 5.80
Wagh Bakri Green Tea Honey Lemon : 25 Tea-Bags,175,87.0,25 Bags,Wagh,₹ 3.48
Tea Country Honey & Lemon Green Tea : 25 Tea-Bags,130,65.0,25 Bags,Tea,₹ 2.60
Premia Tea Masala : 50 gms,43,27.0,50 gm,Premia,₹ 0.54
Society Chahat Leaf Tea Pouch : 1 kg,215,160.0,1 kg,Society,₹ 0.16
Organic India Tulsi Green Tea - Lemon Ginger : 25 Tea-Bags,215,174.0,25 Bags,Organic,₹ 6.96
Organic India Tulsi Green Tea - Classic : 25 Tea-Bags,215,186.0,25 Bags,Organic,₹ 7.44
Wagh Bakri Premix Masala Instant Tea : 140 gms,150,139.0,140 gm,Wagh,₹ 0.99
Tea Country Original Green Tea : 25 Tea-Bags,130,65.0,25 Bags,Tea,₹ 2.60
Society Elaichi Adrak Flavour Tea Pouch : 250 gms,180,150.0,250 gm,Society,₹ 0.60
Wagh Bakri Green Tea Tulsi : 25 Tea-Bags,165,82.0,25 Bags,Wagh,₹ 3.28
Arbor Treat Assam CTC Tea : 250 gms,198,99.0,250 gm,Arbor,₹ 0.36
Twinings Green Tea & Lemon : 25 Tea-Bags,314,272.0,25 Bags,Twinings,₹ 10.88
TGL Co. Kashmiri Kahwa Green Tea : 16 Tea-Bags,299,200.0,16 Bags,TGL,₹ 12.50
Twinings Origins Darjeeling Tea : 25 Tea-Bags,314,275.0,25 Bags,Twinings,₹ 11.00
TGL Co. Mogo Mogo Green Tea : 16 Tea-Bags,349,233.0,16 Bags,TGL,₹ 14.56
Tea Country Tulsi Green Tea : 25 Tea-Bags,130,65.0,25 Bags,Tea,₹ 2.60
Arbor Qahwa Green Tea With Herbs & Spices  : 25 Tea-Bags,250,125.0,25 Bags,Arbor,₹ 5.00
Tetley Classic Immune Green Tea : 100 Tea-Bags,625,312.0,100 Bags,Tetley,₹ 3.12
Wagh Bakri Shudh Kahwa Green Tea : 25 Tea-Bags,225,165.0,25 Bags,Wagh,₹ 6.60
Tea Country Green Tea Lemon & Honey : 100 Tea-Bags,450,225.0,100 U,Tea,₹ 2.25
Organic Tulsi Ginger Turmeric : 25 Tea-Bags,195,165.0,25 Bags,Organic,₹ 6.60
Twinings Pure Green Tea : 100 Tea-Bags,999,820.0,100 Bags,Twinings,₹ 8.20
Twinings Green Tea & Lemon : 100 Tea-Bags,999,849.0,100 Bags,Twinings,₹ 8.49
Tea Country Green Tea Original : 100 Tea-Bags,450,225.0,100 U,Tea,₹ 2.25
Twinings Green Tea Lemon & Honey : 100 Tea-Bags,999,899.0,100 Bags,Twinings,₹ 8.99
Tea Culture Of The World Soothing Chamomile Exotic Tea : 16 Tea-Bags,299,210.0,16 U,Tea,₹ 13.13
Tea Culture Of The World Moroccan Mint Exotic Tea : 16 Tea-Bags,249,175.0,16 U,Tea,₹ 10.94
Vahdam Green Tea  - Assorted Sampler : 15 Tea-Bags,225,190.0,15 Bags,Vahdam,₹ 12.67
Organic Tulsi Mulethi : 25 Tea-Bags,168,130.0,25 Bags,Organic,₹ 5.20
Bru Instant Coffee Pouch : 50 gms,160,110.0,50 gm,Bru,₹ 2.20
Nescafé Classic Coffee : 45 gms,170,155.0,45 gm,Nescafé,₹ 3.44
Nescafé Classic Coffee Jar : 90 gms,350,287.0,90 gm,Nescafé,₹ 3.19
Nescafé Sunrise Coffee : 200 gms,460,399.0,200 gm,Nescafé,₹ 2.00
Continental Xtra Coffee Jar : 200 gms,399,320.0,200 gm,Continental,₹ 1.60
House Instant Coffee : 50 gms,110,55.0,50 gm,House,₹ 1.10
Bru Coffee : 100 gms,300,275.0,100 gm,Bru,₹ 2.75
Nescafe Gold Blend Coffee Jar : 90 gms,550,435.0,90 gm,Nescafe,₹ 4.83
Davidoff Coffee Espresso Intense : 100 gms,650,495.0,100 gm,Davidoff,₹ 4.95
Davidoff Coffee Rich Aroma : 100 gms,650,585.0,100 gm,Davidoff,₹ 5.85
Continental Xtra Instant South Blend Coffee : 50 gms,175,87.0,50 gm,Continental,₹ 1.74
House Instant Coffee : 200 gms,420,210.0,200 gm,House,₹ 1.05
Le Cafe Coffee Jar : 50 gms,175,87.0,50 gm,Le,₹ 1.74
Le Café Instant Coffee : 200 gms,480,240.0,200 gm,Le,₹ 1.20
Colombian Brew Instant Coffee Original : 100 gms,299,149.0,100 gm,Colombian Brew Instant,₹ 1.49
Davidoff Coffee Fine Aroma : 100 gms,650,495.0,100 gm,Davidoff,₹ 4.95
Colombian Brew Cappuccino Coffee Premix : 10 Sachets,249,124.0,10 U,Colombian,₹ 12.40
Colombian Brew Instant Coffee Nutty Hazelnut : 100 gms,399,199.0,100 gm,Colombian Brew Instant,₹ 1.99
Colombian Brew Hazelnut Coffee Premix : 10 Sachets,249,124.0,10 U,Colombian,₹ 12.40
Colombian Brew Double Chocolate Mocha Coffee Premix : 10 Sachets,249,124.0,10 U,Colombian,₹ 12.40
Bru Instant Pure Coffee : 50 gms,195,170.0,50 gm,Bru,₹ 3.40
Colombian Brew Instant Coffee Double Chocolate Mocha : 100 gms,399,199.0,100 gm,Colombian Brew,₹ 1.99
Colombian Brew Vanilla Caramel Coffee Premix : 10 Sachets,249,124.0,10 U,Colombian,₹ 12.40
Colombian Brew Instant Coffee Wild Vanilla : 100 gms,399,199.0,100 gm,Colombian,₹ 1.99
ID Instant Filter Coffee Strong : 150 ml,90,60.0,150 ml,ID,₹ 0.40
ID Instant Filter Coffee Bold : 150 ml,115,85.0,150 ml,ID,₹ 0.57
Colombian Brew Instant Coffee Creamy Caramel : 100 gms,399,199.0,100 gm,Colombian Brew Instant,₹ 1.99
Cothas Coffee Speciality Blend : 200 gms,138,125.0,200 gm,Cothas,₹ 0.63
Bru Instant Pure Coffee Jar : 25 gms,100,90.0,25 gm,Bru,₹ 3.60
Continental Speciale Coffee Pouch : 50 gms,240,120.0,50 gm,Continental,₹ 2.40
Nescafe Chilled Latte Coffee & Milk Beverage : 180 ml,45,42.0,180 ml,Nescafe,₹ 0.23
Davidoff Coffee Crema Intense : 90 gms,650,550.0,90 gm,Davidoff,₹ 6.11
Le Café Instant Coffee Jar : 100 gms,340,170.0,100 gm,Le,₹ 1.70
Sleepy Owl Premium Instant Coffee Original : 100 gms,495,445.0,100 gm,Sleepy,₹ 4.45
Sleepy Owl Premium Instant Coffee Hazelnut : 100 gms,495,445.0,100 gm,Sleepy,₹ 4.45
Nescafe Hazelnut Flavour Coffee & Milk Beverage : 180 ml,45,40.0,180 ml,Nescafe,₹ 0.22
Sleepy Owl Coffee Dip Bags Assorted : 10 x 10 gms,350,315.0,10 x 10 gms,Sleepy,₹ 0.22
Nescafe Cappuccino Flavour Instense Café : 180 ml,45,39.0,180 ml,Nescafe,₹ 0.22
Sleepy Owl Coffee Dip Bags Original : 10 x 10 gms,350,315.0,10 x 10 gms,Sleepy,₹ 0.22
Cadbury Bournvita Chocolate Drink Pouch : 1 kg,432,338.0,1 kg,Cadbury,₹ 338.00
Pediasure Nutritional Powder - Premium Chocolate Flavour : 1 kg,1785,1575.0,1 kg,Pediasure,₹ 1575.00
Horlicks Health & Nutrition Drink Refill - Classic Malt : 750 gms,449,399.0,750 gm,Horlicks,₹ 0.53
Horlicks Health & Nutrition Drink Refill - Chocolate : 750 gms,375,250.0,750 gm,Horlicks,₹ 0.33
Protinex Chocolate Flavour Health Drink Tin : 400 gms,675,550.0,400 gm,Protinex,₹ 1.38
Women's Horlicks Health & Nutrition Drink - Chocolate : 400 gms,365,305.0,400 gm,Women's,₹ 0.76
Pediasure Vanilla Delight : 1 kg,1785,1584.0,1 kg,Pediasure,₹ 1584.00
Women's Horlicks Health & Nutrition Drink Jar - Caramel : 400 gms,355,285.0,400 gm,Women's,₹ 0.71
Protinex Original : 750 gms,1310,986.0,750 gm,Protinex,₹ 1.31
Complan Royal Chocolate : 1 kg,609,499.0,1 kg,Complan,₹ 499.00
Amul Pro Whey Protein Malt Chocolate Drink : 500 gms,180,162.0,500 gm,Amul,₹ 0.32
Protinex Original Health Drink : 400 gms,750,650.0,400 gm,Protinex,₹ 1.63
Horlicks Chocolate Delight Jar : 500 gms,249,189.0,500 gm,Horlicks,₹ 0.38
Horlicks Classic Malt Jar : 500 gms,294,269.0,500 gm,Horlicks,₹ 0.54
Pediasure Nutritional Powder - Vanilla Delight Flavour : 400 gms,770,650.0,400 gm,Pediasure,₹ 1.63
Cadbury Bournvita Chocolate Drink Jar : 1 kg,458,410.0,1 kg,Cadbury,₹ 410.00
Ensure Nutrition Powder - Vanilla Flavour : 400 gms,800,710.0,400 gm,Ensure,₹ 1.77
Protinex Vanilla Flavour Health Drink : 400 gms,675,595.0,400 gm,Protinex,₹ 1.49
Protinex Chocolate Flavour : 750 gms,1235,950.0,750 gm,Protinex,₹ 1.27
Cadbury Bournvita 5 Star Magic Drink Pouch : 750 gms,412,345.0,750 gm,Cadbury,₹ 0.46
Hershey's Natural Unsweetened Cocoa Powder : 225 gms,300,275.0,225 gm,Hershey's,₹ 1.22
Cadbury Hot Chocolate Drink Powder Mix : 200 gms,220,190.0,200 gm,Cadbury,₹ 0.95
Ensure Diabetes Care Nutrition Powder - Vanilla Flavour : 400 gms,925,830.0,400 gm,Ensure,₹ 2.08
Ensure Nutrition Powder - Chocolate Flavour : 400 gms,840,749.0,400 gm,Ensure,₹ 1.87
Boost Jar : 450 gms,299,274.0,450 gm,Boost,₹ 0.61
Horlicks Chocolate Delight Flavour Jar : 200 gms,119,110.0,200 gm,Horlicks,₹ 0.55
Blue Bird Cocoa Powder : 50 gms,70,55.0,50 gm,Blue,₹ 1.10
Christopher Dark Cocoa Powder For Baking & Hot & Cold Drinks : 200 gms,299,149.0,200 gm,Christopher,₹ 0.74
Christopher Cocoa Original Drinking Cocoa : 200 gms,299,149.0,200 gm,Christopher,₹ 0.74
Ensure Nutrition Powder - Vanilla Flavour : 200 gms,440,410.0,200 gm,Ensure,₹ 2.05
Ensure Chocolate Flavour : 200 gms,440,410.0,200 gm,Ensure,₹ 2.05
Thums Up Bottle : 8x250 ml,160,130.0,8x250 ml,Thums,₹ 2.05
Thums Up : 2.25 Litres,99,77.0,2.25 L,Thums,₹ 34.22
Sprite : 8x250 ml,160,130.0,8x250 ml,Sprite,₹ 34.22
Sprite : 2.25 Litres,99,74.0,2.25 L,Sprite,₹ 32.89
Coca-Cola Bottle : 8x250 ml,160,140.0,8x250 ml,Coca-Cola,₹ 32.89
Mirinda Orange : 2.25 Litres,90,64.0,2.25 L,Mirinda,₹ 28.44
Fanta Orange Flavour : 2.25 Litres,99,69.0,2.25 L,Fanta,₹ 30.67
Coca-Cola : 2.25 Litres,99,69.0,2.25 L,Coca-Cola,₹ 30.67
Fanta Orange Flavour : 8x250 ml,160,135.0,8x250 ml,Fanta,₹ 30.67
Bisleri Club Soda : 750 ml,20,10.0,750 ml,Bisleri,₹ 0.01
Pepsi : 2.25 Litres,99,62.0,2.25 L,Pepsi,₹ 27.56
Limca : 2 Litres,99,69.0,2 L,Limca,₹ 34.50
7 Up : 2.25 Litres,90,74.0,2.25 L,7,₹ 32.89
Diet Coke Tin : 300 ml,40,28.0,300 ml,Diet,₹ 0.09
Xotik Jeeru Jeera Masala Drink : 2 Litres,100,75.0,2 L,Xotik,₹ 37.50
Duke's Club Soda : 750 ml,20,17.0,750 ml,Duke's,₹ 0.02
Mirinda Orange : 750 ml,40,35.0,750 ml,Mirinda,₹ 0.05
Budweiser 0.0 Non-Alcoholic Can : 330 ml,99,49.0,330 ml,Budweiser,₹ 0.15
Schweppes Original Ginger Ale : 300 ml,60,49.0,300 ml,Schweppes,₹ 0.16
Bisleri Limonata - With Lime Juice : 600 ml,40,25.0,600 ml,Bisleri,₹ 0.04
Schweppes Indian Tonic Water Tin : 300 ml,60,50.0,300 ml,Schweppes,₹ 0.17
Frooti Mango Drink Bottle : 2 Litres,120,89.0,2 L,Frooti,₹ 44.50
Coke Zero Sugar : 300 ml,40,28.0,300 ml,Coke,₹ 0.09
Coca-Cola Tin : 300 ml,40,28.0,300 ml,Coca-Cola,₹ 0.09
Budweiser Green Apple Non-Alcoholic Beer Can : 330 ml,99,49.0,330 ml,Budweiser,₹ 0.15
Cravova Classic Mojito : 300 ml,60,30.0,300 ml,Cravova,₹ 0.10
Cravova Peach Mojito : 300 ml,60,30.0,300 ml,Cravova,₹ 0.10
Coolberg Cranberry Non-Alcoholic Beer : 330 ml,99,79.0,330 ml,Coolberg,₹ 0.24
Cravova Green Apple Mojito : 300 ml,60,30.0,300 ml,Cravova,₹ 0.10
O'cean Fruit Drink - Peach & Passion Fruit Flavour : 500 ml,60,45.0,500 ml,O'cean,₹ 0.09
Cravova Watermelon Mojito : 300 ml,60,30.0,300 ml,Cravova,₹ 0.10
Coolberg Peach Non-Alcoholic Beer : 330 ml,99,71.0,330 ml,Coolberg,₹ 0.22
Coolberg Ginger Non-Alcoholic Beer : 330 ml,99,71.0,330 ml,Coolberg,₹ 0.22
Cravova Classic Lemonade: 300 ml,60,30.0,300 ml,Cravova,₹ 0.10
Coolberg Malt-Based Non-Alcoholic Cranberry Beer : 300 ml,99,66.0,300 ml,Coolberg,₹ 0.22
Appy Fizz Apple Flavoured Sparkling Drink : 1 Litre,60,56.0,1 L,Appy,₹ 0.06
Appy Fizz Apple Flavoured Sparkling Drink : 250 ml,20,18.0,250 ml,Appy,₹ 0.07
Appy Fizz Apple Flavoured Sparkling Drink : 600 ml,35,32.0,600 ml,Appy,₹ 0.05
Valentino Sparkling Red Grape Juice : 750 ml,550,495.0,750 ml,Valentino,₹ 0.66
Maaza Mango Drink : 1.2 Litres,75,55.0,1.2 L,Maaza,₹ 45.83
Maaza Mango Drink : 10x135 ml,100,79.0,10x135 ml,Maaza,₹ 45.83
Real Fruit Power Mixed Fruit : 1 Litre,128,93.0,1 L,Real,₹ 93.00
Minute Maid Pulpy Orange Juice : 1 Litre,90,69.0,1 L,Minute,₹ 69.00
Slice Mango Drink : 1.75 Litres,99,75.0,1.75 L,Slice,₹ 42.86
B Natural Mixed Fruit Beverage : 1 Litre,130,65.0,1 L,B,₹ 65.00
Real Fruit Power Orange : 1 Litre,130,104.0,1 L,Real,₹ 104.00
Real Fruit Power Guava : 1 Litre,120,81.0,1 L,Real,₹ 81.00
Real Fruit Power Litchi : 1 Litre,125,95.0,1 L,Real,₹ 95.00
Real Fruit Power Cranberry : 1 Litre,130,113.0,1 L,Real,₹ 113.00
Real Fruit Power Pomegranate : 1 Litre,130,105.0,1 L,Real,₹ 105.00
B Natural Guava Fruit Beverage : 1 Litre,130,65.0,1 L,B,₹ 65.00
B Natural Litchi Fruit Beverage : 1 Litre,130,65.0,1 L,B,₹ 65.00
Raw Pressery Coconut Water : 200 ml,60,39.0,200 ml,Raw,₹ 0.20
B Natural Orange Fruit Beverage : 1 Litre,130,65.0,1 L,B,₹ 65.00
Tropicana Mixed Fruit Delight : 1 Litre,125,62.0,1 L,Tropicana,₹ 62.00
Mango Merry Mango Fruit Drink : 1.75 Litres,100,67.0,1.75 L,Mango,₹ 38.29
Real Fruit Power Apple : 1 Litre,115,95.0,1 L,Real,₹ 95.00
Mogu Mogu Lyche Juice Drink with Nata De Coco : 300 ml,70,59.0,300 ml,Mogu,₹ 0.20
Sooper Dooper Ice Pops : 10 Units,150,99.0,10 U,Sooper,₹ 9.90
Mogu Mogu Strawberry Juice Drink with Nata De Coco : 300 ml,70,59.0,300 ml,Mogu,₹ 0.20
B Natural Cranberry Flavoured Cooler Beverage : 1 Litre,130,65.0,1 L,B,₹ 0.07
Mango Merry Mango Drink : 1.2 Litres,75,49.0,1.2 L,Mango,₹ 40.83
Tropicana Orange Delight : 1 Litre,120,105.0,1 L,Tropicana,₹ 105.00
B Natural Apple Pack : 1 Litre,130,65.0,1 L,B,₹ 65.00
Real Activ Orange : 1 Litre,155,99.0,1 L,Real,₹ 99.00
Real Fruit Power Masala Mixed Fruit : 1 Litre,140,70.0,1 L,Real,₹ 70.00
Baidyanath Amla Juice : 1 Litre,220,175.0,1 L,Baidyanath,₹ 175.00
Real Fruit Power Mango : 1 Litre,115,95.0,1 L,Real,₹ 95.00
Real Activ Mixed Fruit : 1 Litre,155,105.0,1 L,Real,₹ 105.00
Raw Pressery Orange Juice : 1 Litre,350,247.0,1 L,Raw,₹ 247.00
Real Activ Apple : 1 Litre,155,95.0,1 L,Real,₹ 95.00
Tropicana Guava Delight : 1 Litre,115,75.0,1 L,Tropicana,₹ 75.00
Tropicana Litchi Delight : 1 Litre,123,99.0,1 L,Tropicana,₹ 99.00
Mogu Mogu Orange Juice Drink with Nata De Coco : 300 ml,70,56.0,300 ml,Mogu,₹ 0.19
Real Fruit Power Masala Guava : 1 Litre,140,70.0,1 L,Real,₹ 70.00
Paper Boat Aamras Drink : 200 ml,35,25.0,200 ml,Paper,₹ 0.13
O'cean Pink Fruit Drink - Guava Flavour : 500 ml,60,45.0,500 ml,O'cean,₹ 0.09
Baidyanath Aloevera Juice : 1 Litre,250,200.0,1 L,Baidyanath,₹ 200.00
Raw Pressery Pomegranate Juice : 1 Litre,450,318.0,1 L,Raw,₹ 318.00
Baidyanath Karela Jamun Juice : 1 Litre,325,260.0,1 L,Baidyanath,₹ 260.00
Mogu Mogu Grape Juice Drink with Nata De Coco : 1 Litre,200,150.0,1 L,Mogu,₹ 150.00
Paper Boat Chilli Guava Drink : 200 ml,35,25.0,200 ml,Paper,₹ 0.13
Paper Boat Aamras Drink : 1 Litre,140,99.0,1 L,Paper,₹ 99.00
Raw Pressery Sugarcane : 1 Litre,250,150.0,1 L,Raw,₹ 150.00
Paper Boat Jaljeera Drink : 200 ml,35,25.0,200 ml,Paper,₹ 0.13
ICoco Lychee Flavoured Drink With Nata De Coco : 320 ml,70,59.0,320 ml,ICoco,₹ 0.18
Red Bull Energy Drink Pack : 6x250 ml,700,569.0,6x250 ml,Red,₹ 0.18
Monster Energy Drink Tin : 350 ml,125,80.0,350 ml,Monster,₹ 0.23
Sting Energy Drink : 250 ml,20,18.0,250 ml,Sting,₹ 0.07
Cipla Prolyte ORS - Orange Flavour : 200 ml,29.4,20.0,200 ml,Cipla,₹ 0.10
Cipla Prolyte ORS - Apple Flavour : 200 ml,29.4,20.0,200 ml,Cipla,₹ 0.10
Yakult Light Health Drink : 5x65 ml,29.4,0,5x65 ml,Yakult,₹ 0.10
Hurricane Berry Blast Energy Drink : 250 ml,60,49.0,250 ml,Hurricane,₹ 0.20
Budweiser Beats Energy Drink : 250 ml,110,60.0,250 ml,Budweiser,₹ 0.24
Hershey's Chocolate Syrup : 623 gms,230,195.0,623 gm,Hershey's,₹ 0.31
Hamdard Rooh Afza Sharbat : 750 ml,170,156.0,750 ml,Hamdard,₹ 0.21
Mapro Coolz Rose Sharbat : 1 Litre,252,182.0,1 L,Mapro,₹ 182.00
Kokan Gem Kokam Syrup : 1 Litre,180,90.0,1 L,Kokan,₹ 90.00
Mala's Rose Syrup : 1 Litre,230,150.0,1 L,Mala's,₹ 150.00
Mapro Restore Lemon Barley Water : 1 Litre,252,199.0,1 L,Mapro,₹ 199.00
Mala's Strawberry Crush : 1 Litre,240,150.0,1 L,Mala's,₹ 150.00
Mapro Whole Strawberry Crush : 1 Litre,360,260.0,1 L,Mapro,₹ 260.00
Mapro Litchi Crush : 1 Litre,252,182.0,1 L,Mapro,₹ 182.00
Mapro Orange Crush : 1 Litre,252,182.0,1 L,Mapro,₹ 182.00
Mapro Cocktail Mixology Kit : 750 ml,999,699.0,750 ml,Mapro,₹ 0.93
Mapro Alphonso Mango Crush : 1 Litre,360,279.0,1 L,Mapro,₹ 279.00
Tang Orange Instant Drink Mix : 750 gms,250,190.0,750 gm,Tang,₹ 0.25
Tang Lemon Instant Drink Mix : 500 gms,150,130.0,500 gm,Tang,₹ 0.26
Jalani Jaljira : 150 gms,60,46.0,150 gm,Jalani,₹ 0.38
Rasna Insta Orange Powder : 750 gms,300,150.0,750 gm,Rasna,₹ 0.20
Rasna Insta Mango Powder : 750 gms,300,150.0,750 gm,Rasna,₹ 0.20
Bisleri Packaged Drinking Water : 250 ml x 48 Units,288,249.0,250 ml x 48U,Bisleri,₹ 0.20
Bisleri Packaged Drinking Water : 5 Litres,70,50.0,5 L,Bisleri,₹ 10.00
Bisleri Water : 1 Litre,20,13.0,1 L,Bisleri,₹ 13.00
Perrier Carbonated Mineral Water : 330 ml,165,140.0,330 ml,Perrier,₹ 0.42
