,Product name,MRP,Discount,Tag,PerUnitPrice
0, Maggi 2-Minute Masala Noodles 70 g , 14.00 ,13.00,None,None
1, Pintola All Natural Crunchy Peanut Butter 1kg , 449.00 ,408.00, sponsored ,None
2, Kissan Fresh Tomato Ketchup 1.1 kg , 150.00 ,94.00,None,None
3, Maggi 2-Minute Masala Instant Noodles 560 g , 112.00 ,87.00,None,None
4, Bikaji Premium Rasgulla 1 kg , 289.00 ,144.00,None,None
5, Pintola HIGH Protein Peanut Butter (Dark Chocolate) (Crunchy) 510g , 399.00 ,349.00, sponsored ,None
6, Sunfeast Dark Fantasy Original Choco Filled Cookie 300 g , 170.00 ,99.00,None,None
7, Parle-G Gold Biscuits 1 kg , 140.00 ,105.00,None,None
8, Britannia Jimjam Sandwich Biscuits 138 g , 35.00 ,24.00,None,None
9, Britannia NutriChoice Hi-Fibre Digestive Biscuits 1 kg , 179.00 ,159.00,None,None
10, Shree Misthan Kaju Katli 400g (200g X 2) , 520.00 ,369.00,None,None
11, Pintola All Natural HIGH Protein Peanut Butter (Crunchy) 510g , 425.00 ,385.00, sponsored ,None
12, Sunfeast Dark Fantasy Choco Fills Cookies 75 g , 40.00 ,30.00,None,None
13, Sunfeast Dark Fantasy Bourbon Biscuits 120 g , 35.00 ,17.00,None,None
14, Maggi 2-Minute Masala Instant Noodles 420 g , 84.00 ,68.00,None,None
15, Parle Hide & Seek Chocolate Chip Cookies 100 g , 30.00 ,25.00,None,None
16, Maggi Nutri-licious Masala Veg Atta Noodles 290 g , 112.00 ,74.00,None,None
17, Pintola HIGH Protein Peanut Butter (Dark Chocolate) (Creamy) 510g , 399.00 ,349.00, sponsored ,None
18, Sunfeast Dark Fantasy Choco Creme Biscuits 100 g , 35.00 ,17.00,None,None
19, Lotte Choco Pie 28 g (12 pcs) , 170.00 ,99.00,None,None
20, Parle-G Original Glucose Biscuits 800 g , 100.00 ,84.00,None,None
21, Britannia Bourbon The Original Cream Biscuits 150 g , 40.00 ,30.00,None,None
22, Sunfeast Dark Fantasy Vanilla Creme Biscuits 100 g , 35.00 ,17.00,None,None
23, Pintola Choco Spread Crunchy Peanut Butter 1kg , 499.00 ,449.00, sponsored ,None
24, Lay's American Style Cream & Onion Potato Chips 90 g , 50.00 ,33.00,None,None
25, Bambino Soan Papdi Badam Flavour Each 200 Gms X Pack of 2 (400 Gms) , 180.00 ,139.00,None,None
26, Bikaji Bikaneri Bhujia 1 kg , 350.00 ,250.00,None,None
27, Parle Hide & Seek 4 Fun Flavours Choco Chip Creme Sandwich Biscuits 400 g , 150.00 ,75.00,None,None
28, Lay's India's Magic Masala Potato Chips 90 g , 50.00 ,33.00,None,None
29, Pintola HIGH Protein Peanut Butter (JAGGERY) (Creamy) 510 g , 375.00 ,349.00, sponsored ,None
30," Shree Misthan Kaju Katli (Kaju Barfi / Burfi, Indian Mithai / Sweets Gift Pack / Box) Festive Gift Box 200g ", 260.00 ,219.00,None,None
31, Cadbury Dairy Milk Fruit & Nut Chocolate 36 g , 45.00 ,40.00,None,None
32, Mayora Malkist Cheese Flavoured Cracker Biscuits 144 g , 60.00 ,45.00,None,None
33, Parle 20-20 Gold Cashew Almond Cookies 1 kg , 250.00 ,125.00,None,None
34, Haldiram Bhujiawala Chatak Bhujia Namkeen -800Gram (Pack of 2 *400 Grams each) , 260.00 ,240.00,None,None
35, Pintola Choco Spread Creamy Peanut Butter 1kg , 499.00 ,449.00, sponsored ,None
36, Britannia Good Day Cashew Biscuits 1 Kg , 320.00 ,160.00,None,None
37, Britannia Classic Little Hearts Biscuits 75 g , 30.00 ,22.00,None,None
38, Indiyum Kaju Barfi 400g (200g X 2) , 520.00 ,369.00,None,None
39, Haldiram's Bhujia Sev 1 kg , 260.00 ,190.00,None,None
40, Bingo Original Style Chilli Sprinkled Potato Chips 90 g , 50.00 ,33.00,None,None
41, Pintola All Natural Creamy Peanut Butter 1kg , 449.00 ,408.00, sponsored ,None
42, Britannia Good Day Cashew Cookies 600 g , 135.00 ,110.00,None,None
43, Sunfeast Mom's Magic Cashew & Almond Biscuits 584 g , 130.00 ,78.00,None,None
44, Amul Choco Minis 250 g , 140.00 ,126.00,None,None
45, LuvIt Goodies Chocolates Assorted Gift Pack| Best Gift for Diwali Celebration| Pack of 1 - 125.8g , 100.00 ,90.00,None,None
46, Pintola Classic Crunchy Peanut butter 1kg , 399.00 ,375.00, sponsored ,None
47, Sunfeast Dark Fantasy Vanilla Creme Biscuits 300 g (Pack of 3) , 100.00 ,43.00,None,None
48, Cadbury Dairy Milk Roast Almond Chocolate 36 g , 45.00 ,40.00,None,None
49, Cadbury Celebrations Chocolate Gift Pack 59.8 g , 60.00 ,51.00,None,None
50, Kellogg's Fruit & Nut Muesli 750 g , 490.00 ,326.00,None,None
51, Parle Platina Nutricrunch Digestive Cookies 1 kg , 300.00 ,150.00,None,None
52, Parle Marie Biscuits 800 g , 178.00 ,89.00,None,None
53, Cadbury Oreo Original Vanilla Creme Biscuits (Family Pack) 288.75 g , 99.00 ,69.00,None,None
54, Britannia Tiger Krunch Chocochips Biscuits Combo Pack 400 g , 140.00 ,60.00,None,None
55, Cadbury Oreo Original Vanilla Cream Sandwich Biscuits 43.75 g ,10.00,10.00,None,None
56, Cadbury 5 Star Bites Home Treats Chocolate 191.9 g , 149.00 ,89.00,None,None
57, Lay's Spanish Tomato Tango Potato Chips 90 g , 50.00 ,40.00,None,None
58, Maggi Pazzta Cheese Macaroni 75 g , 32.00 ,24.00,None,None
59, Cadbury Oreo Original Chocolatey Sandwich Biscuits 481.25 g , 159.00 ,91.00,None,None
60, Bambino Instant Gulab Jamun Mix 175 Gms (Buy One Get One) , 145.00 ,135.00,None,None
61, Act II Golden Sizzle Instant Popcorn 30 g ,10.00,10.00,None,None
62, Maggi Hot & Sweet Tomato Chilli Sauce 1 kg , 180.00 ,139.00,None,None
63, Dabur Honey 1 kg , 475.00 ,349.00,None,None
64, Haldiram Bhujiawala Kaju Katli 500 gram | kaju barfi | Kaju katri , 600.00 ,540.00,None,None
65," BTW Kaju Katli (Kaju Barfi / Burfi, Indian Mithai / Sweets Gift Pack / Box) Festive Gift Box 200g ", 260.00 ,215.00,None,None
66, Nissin Geki Hot & Spicy Korean Veg Flavour Noodles 80 g , 49.00 ,32.00,None,None
67, Amul Kaju Katri 200 g , 190.00 ,165.00,None,None
68, Britannia 50-50 Maska Chaska Biscuits 300 g , 90.00 ,75.00,None,None
69, Top Ramen Masala Instant Noodles 360 g , 78.00 ,45.00,None,None
70, Parle-G Original Glucose Biscuits 45 g ,5.00,5.00,None,None
71, Britannia Good Day Cashew Cookies 100 g , 25.00 ,22.00,None,None
72, Wingreens Farms Premium Vey Mayo 800 g , 225.00 ,112.00,None,None
73, Kit Kat Dessert Delight Truffle Chocolate 50 g , 65.00 ,44.00,None,None
74, Britannia Marie Gold Biscuits 950 g , 140.00 ,126.00,None,None
75, Del Monte Tomato Ketchup 1 kg , 160.00 ,80.00,None,None
76, Parle Monaco Salted Biscuits 200 g , 40.00 ,36.00,None,None
77, Maggi 2-Minute Masala Noodles 140 g , 28.00 ,26.00,None,None
78, Unibic Choco Kiss Center Filled Cookies 75 g , 50.00 ,25.00,None,None
79, Britannia NutriChoice Sugar Free Classic Lite Cracker 300 g , 50.00 ,42.00,None,None
80, MyFitness Peanut Butter Chocolate Crunchy Peanut Butter 510 gms , 320.00 ,224.00,None,None
81, Parle Hide & Seek Chocolate Chip Cookies 400 g , 150.00 ,99.00,None,None
82, Nestle Milkybar Chocolate 25 g , 20.00 ,16.00,None,None
83, Cadbury Dairy Milk Chocolate 24 g , 20.00 ,18.00,None,None
84, Britannia Marie Gold Biscuits 250 g , 40.00 ,36.00,None,None
85, Saffola Active Honey 1 kg , 495.00 ,247.00,None,None
86, Britannia NutriChoice Hi-Fibre Digestive Biscuits 100 g , 20.00 ,18.00,None,None
87, Kellogg's Chocos Variety Pack 168 g (Pack of 7) , 70.00 ,52.00,None,None
88, Parle-G Original Glucose Biscuits 100 g ,10.00,10.00,None,None
89, Kit Kat Dessert Delight Choco Pudding Chocolate 50 g , 65.00 ,44.00,None,None
90, Orion Original Choco Pie Festive Gift Pack (2 Boxes) - 40 Choco Pies , 700.00 ,399.00,None,None
91, Lay's Classic Salted Potato Chips 90 g , 60.00 ,48.00,None,None
92, Punjabi Ghasitaram Halwai Special White Mawa Peda Mithai Box (400gms) , 550.00 ,259.00,None,None
93, Bambino Premium Rasgulla Tin 1 Kg , 250.00 ,180.00,None,None
94, Maggi Pazzta Masala Penne 69.5 g , 32.00 ,24.00,None,None
95, Dukes Bourbon Premium Sandwich Biscuits 135 g , 36.00 ,18.00,None,None
96, Parle Fab Bourbon Chocolate Cream Biscuits 150 g , 40.00 ,37.00,None,None
97, Bikaji Masala Munch Soya Sticks 200 g , 80.00 ,40.00,None,None
98, Act II Classic Salted Instant Popcorn 30 g ,10.00,10.00,None,None
99, Unibic Fruit & Nut Delight Cookies 500 g , 190.00 ,95.00,None,None
100, Kissan Mixed Fruit Jam 700 g , 245.00 ,150.00,None,None
101, Del Monte Original Blend Tomato Ketchup 500 g , 95.00 ,47.00,None,None
102, Kellogg's Oats 900 g , 185.00 ,124.00,None,None
103, Maggi 2-Minute Masala Instant Noodles 280 g , 56.00 ,51.00,None,None
104, Kellogg's Corn Flakes 1.2 kg , 490.00 ,327.00,None,None
105, Haldiram's Aloo Bhujia 1 kg , 225.00 ,169.00,None,None
106, Brittania Vita Marie Gold 248 g , 45.00 ,40.00,None,None
107, Parle Krack Jack Biscuits 400 g , 80.00 ,70.00,None,None
108, Sunfeast Glucose Plus+ Biscuits 1 kg , 140.00 ,86.00,None,None
109, Cadbury Dairy Milk Family Pack Chocolate 130 g , 130.00 ,109.00,None,None
110, Lal Sweets Mysore Pak Premium 200g Pack Of 2 || Made With Pure Desi Ghee|| Mysuru Pak , 699.00 ,399.00,None,None
111, Ghasitaram's Kaju Katli 200g , 500.00 ,225.00,None,None
112, Britannia Nice Time Coconut Biscuits 143 g , 25.00 ,23.00,None,None
113, Ching's Secret Schezwan Chutney 250 g , 100.00 ,79.00,None,None
114, Haldiram Bhujiawala Soan Papdi 1.5kg ( 3Box * 500 grams each) | Delicious Crispy & Flaky Premium Soan Papdi | Sweet Mithai | Sweets , 465.00 ,397.00,None,None
115, Parle Monaco Classic Regular Biscuits 700 g , 120.00 ,85.00,None,None
116, Bikaji Tana Bana Khatta Meetha 1 kg , 350.00 ,175.00,None,None
117, McVitie's Digestive Biscuits 959.1 g , 300.00 ,200.00,None,None
118, Haldiram Bhujiawala Rasgulla 1.25Kg | Juicy Tasty With Sugar Syrup -1 Kg with 250 gram Free | Sweet mithai , 300.00 ,278.00,None,None
119, Quaker Oats 1 kg , 199.00 ,179.00,None,None
120, Ching's Secret Schezwan Chutney 600 g , 180.00 ,125.00,None,None
121, Parle Happy Happy Choco-Chip Cookies 396 g , 150.00 ,75.00,None,None
122, Cadbury Dairy Milk Crackle Chocolate 36 g , 45.00 ,38.00,None,None
123," HF, SURYA 800gm ASSORTED SOAN PAPDI (ELAICHI, ORANGE, CHOCO CHIP, COCONUT) | PACK OF 4; 200gm X 4 |Indian sweet ", 400.00 ,239.00,None,None
124, Dukes Waffy Choco Wafer Rolls 250 g , 180.00 ,90.00,None,None
125, LuvIt Goodies Chocolates Assorted Gift Pack | Gift Pack for Diwali Celebration | Pack of 5 -148.5 g Each , 700.00 ,499.00,None,None
126, Parle 20-20 Gold Cashew Almond Cookies 600 g , 190.00 ,95.00,None,None
127, Snactac Masala Noodles 280 g , 80.00 ,40.00,None,None
128, Haldiram Bhujiawala Gulab Jamun 1.25 kg |Tasty and Healthy Juicy Sweet - 1 Kg 250 grams Free | Sweet mithai | Sweets , 300.00 ,280.00,None,None
129," Boomer Wrigley Super Bubble Gum, Strawberry Flavoured 850g ( Pack Of 2 ) ", 500.00 ,385.00,None,None
130, Haldiram Bhujiawala Chatak Bhujia Namkeen 1Kg ,300.00,300.00,None,None
131, Cadbury Chocobakes Chocofilled Cookies 300 g , 170.00 ,113.00,None,None
132, Britannia Good Day Chocochip Cookies 400 g , 140.00 ,74.00,None,None
133, Britannia Pure Magic Chocolush Choco Filled Cookie 75 g , 40.00 ,30.00,None,None
134, Britannia Good Day Cashew Cookies 200 g , 50.00 ,43.00,None,None
135, Cadbury Oreo Original Chocolatey Sandwich Biscuits 918.75 g , 290.00 ,145.00,None,None
136, Parle Hide & Seek Milano Chocolate Chip Biscuits 75 g , 40.00 ,30.00,None,None
137, Sunfeast Marie Light Biscuits 1 kg , 150.00 ,99.00,None,None
138, Amul Kaju Katri 500 g , 435.00 ,385.00,None,None
139," Yogabar Dark Chocolate Peanut Butter 1 kg | Chocolate Peanut Butter | High Protein Peanuts butter with Anti-Oxidants | Crunchy , Chocolatey & Creamy Peanut Butters | 100%Vegan & No Preservatives ", 589.00 ,399.00,None,None
140, Kissan Mixed Fruit Jam 90 g , 60.00 ,55.00,None,None
141, Cadbury Oreo ChocoCreme Chocolatey Sandwich Biscuits 43.75 g ,10.00,10.00,None,None
142, Britannia 50-50 Potazos Masti Masala Spicy Flavoured Crisps 71.5 g , 25.00 ,21.00,None,None
143, Peppy Cheese Balls 60 g , 60.00 ,30.00,None,None
144, Parle Fab Jam-In Cream Biscuits 150 g , 50.00 ,46.00,None,None
145, Maggi Rich Tomato Ketchup 970 g , 160.00 ,133.00,None,None
146, Sunfeast Active Marie Light Biscuits Family Pack 186 g , 30.00 ,27.00,None,None
147, Cadbury Dairy Milk Chocolate 13.2 g ,10.00,10.00,None,None
148, Lijjat Udad Papad 200 g , 77.00 ,69.00,None,None
149, Parle Milk Shakti Biscuits 350 g , 100.00 ,50.00,None,None
150, Britannia NutriChoice Hi-Fibre Digestive Biscuits 250 g , 70.00 ,59.00,None,None
151, Kellogg's Moons & Stars Chocos Cereal 1.2 kg , 600.00 ,260.00,None,None
152, Ching's Secret Just Soak Veg Hakka Noodles 140 g , 30.00 ,22.00,None,None
153, Dukes Nice Sugar Sprinkled Coconut Biscuits 145 g , 35.00 ,23.00,None,None
154, Haldiram's Kaju Katli 200 g X 1 Box , 374.00 ,329.00,None,None
155, Maggi Pazzta Cheesy Tomato Twist 68.5 g , 32.00 ,24.00,None,None
156, Cadbury Dairy Milk Oreo Chunks Lickables Chocolate 20 g , 50.00 ,45.00,None,None
157, Bhujialalji Bikaneri Bhujia ( pack of 1) 1kg Rajasthani Bhujia , 280.00 ,199.00,None,None
158, McCain French Fries Value Pack 750 g , 205.00 ,137.00,None,None
159, Lay's American Style Cream & Onion Potato Chips 40 g , 20.00 ,18.00,None,None
160, Maggi Nutri-licious Masala Instant Veg Atta Noodles 72.5 g , 30.00 ,27.00,None,None
161, Kellogg's Nuts Delight Muesli 1 kg , 810.00 ,415.00,None,None
162, Dabur Squeezy Honey 400 g (Buy 1 Get 1) , 399.00 ,263.00,None,None
163, Zandu Pure Honey 500 g , 240.00 ,160.00,None,None
164, Nutella Ferrero Hazelnut Spread With Cocoa 350 g , 399.00 ,318.00,None,None
165, Wingreens Farm Traditional Recipe Pizza & Pasta Sauce 450 g , 149.00 ,74.00,None,None
166, Parle Milano Hide & Seek Choco Filled Cookies 250 g , 180.00 ,90.00,None,None
167, Bambino Premium Vermicelli 850 g , 85.00 ,75.00,None,None
168, Sunfeast Mom's Magic Cashew & Almond Cookies 197 g , 45.00 ,41.00,None,None
169, Haldiram's Moong Dal 400 g , 105.00 ,85.00,None,None
170, MTR Vermicelli 850 g , 87.00 ,60.00,None,None
171, Snactac Moong Dal 150 g , 72.00 ,36.00,None,None
172, Candzey Pan Banarsi Candy 100 g , 40.00 ,20.00,None,None
173, Maggi 2-Minute Special Masala Instant Noodles 70 g , 20.00 ,18.00,None,None
174, Sunfeast Yippee Cheese Pasta Treat 65 g , 28.00 ,18.00,None,None
175, Pulse Kaccha Aam Candy 209 g , 60.00 ,40.00,None,None
176, Parle Poppins 100 g , 30.00 ,22.00,None,None
177," HF, Surya 400gm Soan Papdi (Pack of 2; 200g x 2) | Best Indian Sweet ", 200.00 ,149.00,None,None
178, Saffola Classic Instant Masala Oats 38 g , 14.00 ,13.00,None,None
179, Orion Choco Pie 28 g (12 pcs) , 170.00 ,113.00,None,None
180, Aarambh Oats 1 kg , 230.00 ,115.00,None,None
181, Haldiram's Mixture 350 g , 90.00 ,84.00,None,None
182, Snactac Tasty Peanuts 150 g , 72.00 ,36.00,None,None
183, Best Farms Frozen Green Peas 1 kg , 300.00 ,150.00,None,None
184, Cadbury Dairy Milk Maha Pack Chocolate 55 g , 50.00 ,45.00,None,None
185, Weikfield Macaroni Pasta 900 g , 120.00 ,89.00,None,None
186, Knorr Tomato Chatpata Instant Cup-a-Soup 13.5 g ,10.00,10.00,None,None
187, Nestle Classic Milk Chocolate 18 g ,10.00,10.00,None,None
188, Unibic Fruit & Nut Cookies 75 g , 30.00 ,20.00,None,None
189, Kissan Mixed Fruit Jam 200 g , 75.00 ,66.00,None,None
190, Bambino Saon Papdi Butterscotch Flavour 400 Gms (Each 200 Gms X Pack of 2) , 180.00 ,149.00,None,None
191, Parle Monaco Classic Regular Salted Biscuits 400 g , 80.00 ,68.00,None,None
192, Cadbury 5 Star 3D Chocolate 45 g , 35.00 ,24.00,None,None
193, Parle Fab! Bourbon Chocolate Sandwich Biscuits 500 g , 160.00 ,80.00,None,None
194, Indiyum Kaju Barfi 200g , 260.00 ,205.00,None,None
195, Haldiram Bhujiawala Navrattan Namkeen 800g | Delicious Spicy Flavour | Pack of 2 | 400 Grams Each , 260.00 ,220.00,None,None
196, Parle Hide & Seek Caffe Mocha Coffee & Chocolate Chip Cookies 100 g , 30.00 ,27.00,None,None
197, Snac tac Tomato Ketchup 950 g , 160.00 ,80.00,None,None
198, Act II Chilli Surprise Instant Popcorn 30 g ,12.00,12.00,None,None
199, Bambino Roasted Vermicelli 850 g , 115.00 ,104.00,None,None
200, Saffola Classic Masala Oats 500 g , 228.00 ,183.00,None,None
201, Unibic Choco Kiss Cookies 250 g , 160.00 ,72.00,None,None
202, Saffola Veggie Twist Instant Masala Oats 38 g , 17.00 ,15.00,None,None
203, Chheda's Yellow Banana Chips 170 g , 100.00 ,59.00,None,None
204, Cadbury Gold Choclairs 520 g (Pack of 100) , 200.00 ,180.00,None,None
205, GONGLOO Homemade Rajasthani Green Chilli Pickle | Ready to Eat Hari Mirch ka Achar | High in Vitamin C & Fibre | Hygienically Packed | Rich in Antioxidants | Improves Digestion | 300 GM , 259.00 ,166.00,None,None
206, Sunfeast Yippee Magic Masala Instant Noodles 480 g , 105.00 ,70.00,None,None
207, Dukes Waffy Orange Wafers 60 g , 50.00 ,25.00,None,None
208, MTR 3 Minute Breakfast Poha Mix 60 g , 27.00 ,18.00,None,None
209, Britannia NutriChoice Orange Oats Cookies 75 g , 25.00 ,21.00,None,None
210, Malkist Cheese Flavoured Cracker Biscuits (family pack) - 72g (Pack of 12 ) ,300.00,300.00,None,None
211, Bagrry's Original & Healthier Cornflakes Plus 800 g , 399.00 ,199.00,None,None
212, Sundrop Crunchy Peanut Butter 924 g , 285.00 ,256.00,None,None
213, Cadbury Dairy Milk Silk Chocolate 60 g , 80.00 ,74.00,None,None
214, Veganic Organic Mixture Namkin | Delicious Namkeen with Peanut | Tea Time Snacks 400g , 299.00 ,199.00,None,None
215, Mcvitie's Digestive Biscuits 200 g , 60.00 ,30.00,None,None
216," Winola Milk Choco Biscuit Balls- Chocolate Munchies, Chocolate Balls (1 kg) "," 1,000.00 ",304.00,None,None
217, Nestle Milkybar 42 g , 40.00 ,32.00,None,None
218, Quaker Oats 400 g , 79.00 ,69.00,None,None
219, Candzey Orange Slices Candy 100 g , 40.00 ,20.00,None,None
220, Knorr Manchow Veg Instant Cup-a-Soup 11 g ,10.00,10.00,None,None
221, Britannia Milk Bikis Milky Sandwich Biscuits 200 g , 50.00 ,46.00,None,None
222, Wingreens Farms Tandoori Mayo 180 g , 75.00 ,49.00,None,None
223, Ching's Secret Schezwan Instant Noodles 240 g , 80.00 ,45.00,None,None
224, Quaker Oats 1.5 kg , 292.00 ,208.00,None,None
225, Snactac Aloo Bhujia 150 g , 72.00 ,36.00,None,None
226, Milkybar Chocolate 12.5 g ,10.00,10.00,None,None
227, Surabhi D-Lite Tomato Ketchup (No Onion No Garlic) 900 g , 135.00 ,67.00,None,None
228," Yogabar High Protein Muesli 850g | Protein Food with Choco Almond & Cranberry | Protein Breakfast Cereals | Premium Whey Protein Isolate | Added Almonds & Probiotics with Dark Chocolate Muesli, Nuts, Seeds & Dry Fruits | 100% Vegan & No Preservatives ", 825.00 ,599.00,None,None
229, Britannia Jimjam Cream Biscuits 92 g (Buy 4 Get 1) , 100.00 ,93.00,None,None
230, Bambino Nutraawell Elbow Macaroni Pasta 850 g , 109.00 ,99.00,None,None
231, Bagrry's White Oats 1 kg , 210.00 ,135.00,None,None
232, Act II Golden Sizzle Popcorn 60 g (3 pcs) , 60.00 ,49.00,None,None
233, Dukes Waffy Vanilla Wafers 60 g , 50.00 ,25.00,None,None
234, Cadbury Dairy Milk Silk Chocolate 150 g , 175.00 ,150.00,None,None
235, Cadbury Fuse Chocolate 25 g , 20.00 ,18.00,None,None
236, Shree Misthan Kaju Besan Ladoo 400g , 280.00 ,175.00,None,None
237, Ghasitaram's Bhavnagari Gathiya (400 GMS) , 200.00 ,123.00,None,None
238," Yogabar Dark Chocolate Muesli with Cranberry 700g (Pack of 2) | Healthy Protein Breakfast Cereal | Added Chocolate & Cranberry with Seeds, Dry Fruits & Whole Grains | High in Iron & Fiber | 100% Vegan & No Preservatives ", 998.00 ,699.00,None,None
239, Delight Foods Original Agra Dry Petha 350g Indian Sweets Mithai , 207.00 ,130.00,None,None
240, Candzey Mix Fruits Candy 100 g , 40.00 ,20.00,None,None
241, McCain French Fries 420 g , 115.00 ,99.00,None,None
242, Bambino Elbow Macaroni Pasta 400 g , 55.00 ,50.00,None,None
243, Saffola Oats 1 kg , 235.00 ,209.00,None,None
244, Knorr Classic Thick Tomato Soup 53 g , 60.00 ,45.00,None,None
245, Malkist Cheese Flavoured Cracker Biscuits (family pack) - 144g (Pack of 4 ) with Cash Back offer ,240.00,240.00,None,None
246, Snickers Peanut Chocolate 45 g , 50.00 ,39.00,None,None
247, Parle Milano Hide & Seek Centre Filled Mixed Berries Biscuits 75 g , 40.00 ,30.00,None,None
248, Knorr Pizza & Pasta Sauce 200 g , 65.00 ,43.00,None,None
249, Dukes Choco Safari Chocolate 250 g , 160.00 ,99.00,None,None
250, Haldiram's Nagpur Bhujia Sev 200 g , 55.00 ,50.00,None,None
251, LuvIt Goodies Chocolates Assorted Gift Pack | Gift Pack for Diwali Celebration | Pack of 1 - 148.5g , 140.00 ,127.00,None,None
252, Kissan Fresh Tomato Ketchup 1 kg , 156.00 ,140.00,None,None
253, Yogabar 20g High Protein Oats 850g | Choco Almond Oatmeal | High Fiber | Breakfast cereal | Weight Management | Whey Protein | , 699.00 ,499.00,None,None
254, Diwali Gift hampers with Dry Fruits/Dry Fruits Combo Pack/Dry fruits gift pack-Decorated Basket+2 Jars of Dry Fruits(Almond and Cashew)+handmade diary+2 designer Diya+4 Rangoli Colours+Diwali Card ," 1,400.00 ",599.00,None,None
255, Parle Platina Hide & Seek Milano Chocolate Chip Biscuits 150 g , 120.00 ,60.00,None,None
256, APLENTY Fryums Mix - Ready To Fry Papad With Tastemaker - 400 GM | Holi Special Fryum Pack | Holee Special Snacks | Combo Pack Of Best Fryum , 299.00 ,195.00,None,None
257, Sunfeast Yippee! Power Up Atta Noodles 280 g , 96.00 ,57.00,None,None
258, Nutella Ferrero Hazelnut Spread With Cocoa 180 g , 239.00 ,186.00,None,None
259, SAMS Red Chilly Sauce + Soya Sauce + Green Chilly Sauce 300 g (Pack of 3) , 210.00 ,189.00,None,None
