,Product name,MRP,Discount,Tag,PerUnitPrice
511, Sams Veg Hakka Noodles 180 g (Buy 1 Get 1) ,42.00,42.00,None,None
512, Unibic Butter Cookies 75 g , 30.00 ,27.00,None,None
513, Saffola Active Honey 250 g , 99.00 ,79.00,None,None
514," Slurrp Farm Millet Noodles - No Maida, Not Fried, Foxtail Millet and Little Millet Noodles, 192 g each (Pack of 2) ",258.00,258.00,None,None
515, Delight Foods Original Agra Kesar Dry Petha 350g Indian Sweets Mithai , 217.00 ,140.00,None,None
516, Bikaji Moong Dal 200 g , 60.00 ,49.00,None,None
517, Kellogg's Original Corn Flakes 475 g , 195.00 ,181.00,None,None
518, Parle-G Gold Biscuits 500 g , 75.00 ,67.00,None,None
519, Bhujialalji Khatta Meetha | Namkeen Snacks Tasty & Crunchy Tea-time Namkeen | Indian Tea Time Fresh Healthy Snack Mixture | Ready to eat | No Preservatives | Crsipy & Light snacks | (pack of 1) 1kg. , 280.00 ,199.00,None,None
520, LuvIt Luscious Choco Spread | Smooth & Delicious | Made with Cocoa | Pack of 1 - 310g , 249.00 ,176.00,None,None
521, Yummiez Tandoori Paneer Nuggets 300 g , 195.00 ,123.00,None,None
522, Haldiram Bhujiawala Delicious Crispy & Flaky Premium Rose Soan Papdi - Pack of 3 (500 Grams) Each , 465.00 ,380.00,None,None
523, Bagrry's White Oats 100% Whole Grain 500 g , 99.00 ,84.00,None,None
524, McCain Variety Pack 550 g , 150.00 ,135.00,None,None
525, Chupa Chups Mixed Fruit Flavour Sour Bites 61.6 g , 36.00 ,33.00,None,None
526, 90's Mill Falhari Roasted Kerala Yellow Banana Chips Tasty Yummy Snack Healthy Snack- 200gm(Pack of 2x 100gm) , 599.00 ,225.00,None,None
527, Moment Delights MINI HEART gift pack , 120.00 ,99.00,None,None
528, Britannia Jimjam Cream Biscuits 92 g , 25.00 ,23.00,None,None
529, Momsy Premium Roasted & Salted Jumbo Size Pistachios Nut | Pista Dry Fruit | Super Crunchy (250gm) , 599.00 ,456.00,None,None
530, LANDMARK Sweets Chandrakala Sweet Pure Freshly Mithai Perfect for Holi Diwali Dussehra Festival Pooja Bhog , 340.00 ,188.00,None,None
531, McCain Aloo Tikki 400 g , 120.00 ,105.00,None,None
532, Kissan Twist Sweet & Spicy Tomato Sauce 425 g , 80.00 ,70.00,None,None
533, Cadbury Oreo Original Creme Biscuits 113.75 g , 35.00 ,32.00,None,None
534, Cadbury Bournville Cranberry Chocolate 80 g , 110.00 ,99.00,None,None
535," GHASITARAM'S Punjabi Halwai Diwali Special Mawa Peda Kesari with Free Plated Coin, 200gms ", 350.00 ,269.00,None,None
536," 90's mill Mixture Namkeen, Homemade and Ready to Eat, Spicy Namkeen, Namkeen And Snacks, 300GM ", 599.00 ,225.00,None,None
537, Maggi Hot & Sweet Tomato Chilli Sauce 500 g , 125.00 ,116.00,None,None
538," Food Library The Magic of Nature Assorted Snacks Chocolate Diwali Gift Hamper Basket For All Occasions, 20 G (Set Of 15) "," 1,200.00 ",850.00,None,None
539, Haldiram's Ready to Eats ( Combo Pack ) 1800 g ,640.00,640.00,None,None
540, Funfoods Veg Burger Mayonnaise 250 g , 90.00 ,83.00,None,None
541, Aarambh Muesli Fruit and Nuts 750 g , 480.00 ,240.00,None,None
542, Act II Classic Salted Instant Popcorn 90 g , 35.00 ,32.00,None,None
543, LuvIt Loca Chocolate Caramel with Nougat Bars| Pack of 2 - 815 g Each , 840.00 ,648.00,None,None
544," Taste Good Karela Biscuits High Fiber, Tasty and Healthy Sugar Free Snacks, 400 g - Pack of 4 ", 208.00 ,177.00,None,None
545, Lal Sweets Mysore Pak Signature 400g (Pack Of 1) || Made With Pure Desi Ghee || Mysuru Pak , 699.00 ,399.00,None,None
546, Britannia Treat Coconut Creme Wafers Biscuit 55 g , 50.00 ,25.00,None,None
547, Balaji Aloo Sev 400 g , 85.00 ,79.00,None,None
548, Kellogg's Moons & Stars Chocos 24 g ,30.00,30.00,None,None
549, KitKat Dessert Delight Rich Chocolate Fudge 150 g , 170.00 ,145.00,None,None
550, Unibic Milk Cookies 500 g , 160.00 ,76.00,None,None
551, Kellogg's Corn Flakes With Real Almond & Honey 300 g , 199.00 ,185.00,None,None
552, McVitie's Oat Cookies 120 g , 50.00 ,25.00,None,None
553, Veeba Eggless Mayonnaise 100 g , 45.00 ,35.00,None,None
554, Bonn Americana Hi-Fibre Digestive Cookies 1kg (495g x 2) , 250.00 ,165.00,None,None
555, Bonn Americana Premium Sandwich Bourbonn Cookies Family Pack 1kg , 300.00 ,179.00,None,None
556, Saffola Yummy Masala Oodles 184 g (Pack of 4) , 100.00 ,84.00,None,None
557, Nestle Munch Chocolate 18 g ,10.00,10.00,None,None
558, KOPIKO Cappuccino Coffee Candy - World's No 1 Coffee Candy - Pocket Pack -504g (24+1 Units X 6 Pieces in Each)(Pack of 1 ) ,240.00,240.00,None,None
559, Britannia NutriChoice Hi-Fibre Digestive Biscuits 150 g , 50.00 ,46.00,None,None
560, Cadbury Dairy Milk Silk Roast Almond Chocolate 58 g , 85.00 ,79.00,None,None
561, Bikaji Tana Tan Aloo Bhujia 200 g , 60.00 ,49.00,None,None
562, FERRERO ROCHER 24 Pcs Milk and Hazelnut Chocolate Truffles (300 g) ,929.00,929.00,None,None
563," Aakash Namkeen Ratlami Sev With Kali Mirch, Ajwain And Laung 900g ",260.00,260.00,None,None
564, Wrigley's Doublemint Peppermint Classic Gum 13 g ,10.00,10.00,None,None
565, Haldiram's Nagpur Boondi 200 g , 52.00 ,48.00,None,None
566, Parle-G Gold Biscuits 60 g ,10.00,10.00,None,None
567," LuvIt Choco Spread | Smooth & Delicious | Made with Cocoa | Best for Chocolate Bread, Cakes, Shakes, Dosa, Roti | Pack of 5 - 310g Each "," 1,245.00 ",529.00,None,None
568, Ram Bandhu Mixed Pickle 1 kg , 260.00 ,130.00,None,None
569, Candzey Mango Sweet Candy 100 g , 40.00 ,20.00,None,None
570, Haldiram Bhujiawala Bhujia Namkeen Snacks For Satisfying Hunger- 800 gm , 300.00 ,199.00,None,None
571, Dukes Creme 4 Fun Cream Biscuits 450 g (Pack of 3) ,70.00,70.00,None,None
572, Alpino Chocolate Peanut Butter Smooth 1 KG , 479.00 ,359.00,None,None
573, Cornitos Peri Peri Nacho Crisps 55 g , 35.00 ,28.00,None,None
574, Punjabi Ghasitaram Halwai Holi Special Sugarfree Dryfruit NutKhut Mithai Box (200gms) , 499.00 ,407.00,None,None
575, Trimurti King's Premium Frozen Sweet Corn 1 kg , 200.00 ,110.00,None,None
576, Wingreens Farms Cheesy Sauce 450 g , 199.00 ,87.00,None,None
577," Yogabar Fruit & Nut Muesli 700g | Healthy Protein Breakfast Cereal | Added Cranberry & Apricot with Seeds, Dry Fruits & Whole Grains | High in Iron & Fiber | 100%Vegan & No Preservatives ", 499.00 ,349.00,None,None
578, Yoga Bar Fruits Nuts & Seeds Muesli 400 g , 359.00 ,179.00,None,None
579, Act II Golden Sizzle Instant Popcorn 90 g , 36.00 ,33.00,None,None
580, Amul Rasmalai 500 g (Tub) , 230.00 ,165.00,None,None
581, Pickwick Strawberry Creamy Wafer Biscuits 75 g , 60.00 ,30.00,None,None
582, Haldiram's Nagpur Moong Dal 200 g , 55.00 ,48.00,None,None
583, LuvIt Luscious Dark Love Delights-Heart Shaped Dark Chocolate| Pack of 2 - 180g Each , 600.00 ,288.00,None,None
584, Ching's Secret Sweet Corn Veg Instant Soup 13 g ,10.00,10.00,None,None
585, Orion Real Orange Choco Pie 336 g , 180.00 ,120.00,None,None
586, Yoga Bar Dark Chocolate + Cranberry Muesli 400 g , 359.00 ,179.00,None,None
587, Polo Mint 2B Rings 12 g ,5.00,5.00,None,None
588, Indiyum Soan Papdi 400g , 240.00 ,147.00,None,None
589," Cadbury Dairy Milk Milk Chocolate, 160 Gm ", 340.00 ,280.00,None,None
590, Cadbury Fuse Chocolate bar 45 g , 40.00 ,36.00,None,None
591," Nutella Hazelnut Spread, 350 Gm Imported ", 453.75 ,375.00,None,None
592, Safal Frozen Sweet Corn 500 g , 100.00 ,76.00,None,None
593, Cadbury Oreo Chocolate Creme Biscuits 113.75 g , 35.00 ,32.00,None,None
594, Cadbury Chocobakes Cookies 12.5 g (Pack of 12) , 80.00 ,74.00,None,None
595, LuvIt Chocorich Classic Eclairs Chocolate | Birthday Party Pack | Pack of 2 - 390g Each , 300.00 ,249.00,None,None
596," Ghotaram Farali Chiwda/Upwas, Vrat, Fast Mixture Namkeen/Aloo Lachha Mungfali Sabudana Mix/Farali/Falhari Potato Mixture PHALHARI CHIWDA Farsan with Goodness Of Black Pepper-150g*2Pack ", 499.00 ,234.00,None,None
597, Easy Fun Meetha & Namkeen Mazzaa Gift Pack , 700.00 ,350.00,None,None
598, Act II Butter Lover's Microwave Popcorn 33 g , 27.00 ,25.00,None,None
599, Hershey's Exotic Dark Blueberry & Acai Flavoured Center Chocolate 100 g , 160.00 ,106.00,None,None
600, Cadbury Dairy Milk Fruit & Nut Chocolate 80 g , 90.00 ,83.00,None,None
601, Lal Sweets Diwali Special Royal Delight 400g || Made With Fresh Cashew Nuts||Pure Desi Ghee Mysore Pak||Kaju Mithai || Diwali Sweets || Diwali Gift , 750.00 ,399.00,None,None
602, Knorr International Mexican Tomato Corn Soup 50 g , 70.00 ,50.00,None,None
603, Haldiram's Nagpur Bhel Puri 150 g , 60.00 ,55.00,None,None
604, Lal Sweets Diwali Special Kaju Katli 200g ( Pack Of 1) | | Pure Desi Ghee| | Sweets| | Kaju burfi| | Diwali Sweets Box || Sweets Gift , 449.00 ,249.00,None,None
605, Sunfeast Dark Fantasy Bourbon Chocolate Cream Biscuits 150 g (Buy 3 Get 1 Extra) ,90.00,90.00,None,None
606, McCain Chilli Garlic Potato Bites 420 g , 150.00 ,135.00,None,None
607, Snickers Peanut Chocolate 22 g , 20.00 ,18.00,None,None
608," Uttam Soan Papdi 400 g (Pack of 2 ), Ready to Eat ", 260.00 ,206.00,None,None
609, Chheda's Tomato Banana Chips 170 g , 75.00 ,50.00,None,None
610, Maggi Biryani , 600.00 ,499.00,None,None
611," GHASITARAM'S Traditional Mysore Pak For Every Occasions like Diwali, Holi, Bhai Dooj Etc. (200g) ",245.00,245.00,None,None
612, MANOHARLAL AGRA PAN PETHA , 500.00 ,299.00,None,None
613," Paper Boat Chikki Jar, Peanut Bar, No Added Preservatives and Colours (50 pieces, 16g each) ", 350.00 ,315.00,None,None
614," BTW Dodha Special Barfi (Burfi, Indian Mithai / Sweets Gift Pack / Box) Festive Gift Box 200g ", 250.00 ,220.00,None,None
615," HF, Surya 400gm Coconut Soan Papdi, with real Coconut (Pack of 2; 200gm x 2) |Indian Sweet |Coconut Flavoured ", 200.00 ,149.00,None,None
616, Lawrence Mills Corn Flakes 500 g , 135.00 ,99.00,None,None
617," Shrego Khari Sing Premium Roasted Salted Peanut, Snack & Namkeen, 360G (2X180G Vacuum Packed) ", 198.00 ,195.00,None,None
618, Top Ramen New Masala Instant Noodles 480 g , 108.00 ,73.00,None,None
619, McVitie's HobNobs Oats Biscuits 153.85 g , 65.00 ,43.00,None,None
620, Hershey's Kisses Milk Chocolate 108 g , 140.00 ,112.00,None,None
621, Malkist Cheese Flavoured Cracker Biscuits (family pack) - 144g (Pack of 8 ) With Cash Back Offer ,480.00,480.00,None,None
622, Sunfeast Nice Sugar Sprinkled Biscuits 142.8 g ,20.00,20.00,None,None
623, Kissan Creamy Peanut Butter 350 g , 175.00 ,135.00,None,None
624, Cornitos Sweet Chili Nacho Crisps 75 g , 50.00 ,33.00,None,None
625, Laxmi Narayan Chiwda 500 g , 216.00 ,194.00,None,None
626, Yogabar Rolled Oats | Healthy Protein Food & Breakfast Cereal | Premium Golden 100% Rolled Oats | Gluten Free Oatmeal | High in Iron & Fibre | 1kg Jar & 1kg Refill Pack | 100%Vegan & No Preservatives , 980.00 ,490.00,None,None
627, Haldiram's Nagpur Ratlami Sev 150 g , 47.00 ,43.00,None,None
628," Kesar Sweets | Assorted Indian Sweets Gift Pack for All Occasions - 1000 g Handmade Sweets - Pure Desi Ghee Indian Mithai, Sweets Mithai Gifts Box, Fresh Sweets for Family, Friends & Staff "," 1,250.00 ",999.00,None,None
629, Bambino Premium Gulab Jamun Tin 1 Kg , 250.00 ,210.00,None,None
630, ITC Master Chef Veggie Pizza Pocket 340 g , 190.00 ,171.00,None,None
631, McVitie's Ginger Cookies 120 g , 50.00 ,25.00,None,None
632, Yogabar Rolled Oats 400g | Healthy Protein Food & Breakfast Cereal | Premium Golden 100% Rolled Oats | Gluten Free Oatmeal | High in Iron & Fibre | 100%Vegan & No Preservatives , 199.00 ,149.00,None,None
633, Haldiram's Motichoor Ladoo 200 g X 1 Box , 304.00 ,243.00,None,None
634, Parle Kaccha Mango Bite Candy 198 g , 50.00 ,46.00,None,None
635," HF, Surya 400gm Orange Soan Papdi |Best Indian Sweet ", 200.00 ,149.00,None,None
636, Sunfeast Glucose Biscuits 96 g ,10.00,10.00,None,None
637, Sumeru Wassup French Fries 500 g , 165.00 ,82.00,None,None
638, Velvet Fine Chocolates Diwali Gift Hamper with Premium Chocolates with Designer Diya , 799.00 ,499.00,None,None
639," HF, SURYA 800gm SOAN PAPDI (PACK OF 4; 200gm x 4) |FLAVOURED WITH CARDAMOM |Indian Sweet ", 400.00 ,229.00,None,None
640," Kesar Sweets| Boondi Ladoo| Indian Sweets Mithai| Boondi Laddu - 400gm, Pure Desi Ghee Mithai, Homemade Sweets Gifts Pack for Family, Friends & Staff ", 654.00 ,379.00,None,None
641, Veeba Eggless Mayonnaise 250 g , 89.00 ,69.00,None,None
642, Easy Fun Navratan Mixture Namkeen 1kg , 410.00 ,205.00,None,None
643, Snac tac Plain Vermicelli 450 g , 46.00 ,41.00,None,None
644," Haldiram's Nagpur Peda Combo Pack (Rajasthani Peda, Kesar Peda, Mathura Peda, Special Malai Peda) 250g x 4 ",755.00,755.00,None,None
645, Kissan Fresh Tomato Ketchup 200 g , 65.00 ,60.00,None,None
646, Haldiram's Nagpur Salted Peanuts 200 g , 55.00 ,51.00,None,None
647, True Elements Rolled Oats 1kg - 100% Wholegrain Breakfast | Gluten Free Oats , 400.00 ,260.00,None,None
648, Center Fresh Xtra Gum 20 g ,10.00,10.00,None,None
649," 90's mill Mini Samosa Namkeen Tasty Crispy Samosa Delightful Ready to Eat Snacks , 300gm ", 699.00 ,215.00,None,None
650, Mother's Recipe Moong Papad 200 g , 70.00 ,63.00,None,None
651, APLENTY Raw Peanut (Whole) | Groundnut | Moongfali | Mungfali Dana 200G , 299.00 ,179.00,None,None
652, Indiyum Besan Laddu 400g (200g X 2) , 300.00 ,189.00,None,None
653, Haldiram's Nagpur Mixture 200 g , 45.00 ,41.00,None,None
654, Pringles Desi Masala Tadka Potato Crisps 107 g , 115.00 ,105.00,None,None
655, Top Ramen New Masala Instant Noodles 240 g , 53.00 ,49.00,None,None
656, Del Monte Food Craft Fusilli Pasta 450 g , 160.00 ,80.00,None,None
657, Act II Classic Salted Popcorn 60 g (3 pcs) , 60.00 ,49.00,None,None
658, Safal Frozen Green Peas 500 g , 135.00 ,105.00,None,None
659, Crave Eatables Bachubhai's Kala Jamun 1 kg , 279.00 ,139.00,None,None
660," Galaxy Cookie Crumble Milk Chocolate Bar, 100% Cashback, 50g, (Pack of 8) ", 640.00 ,467.00,None,None
661, Tata Soulfull Masala Oats+ Desi Veggie 500 g , 239.00 ,164.00,None,None
662, Bounty Coconut Miniatures Chocolate Pack Coconut Filled Chocolates 17 Treats Inside 170g (Pack of 3) , 597.00 ,414.00,None,None
663, ITC Master Chef Crispy French Fries 420 g , 120.00 ,108.00,None,None
664, Boomer Strawberry Bubblegum 18.6 g ,10.00,10.00,None,None
665, Desi Ghee Atta Biscuits | Premium Handmade Cookies | 100% Pure Desi Ghee Used | 300 Gram , 170.00 ,162.00,None,None
666," Nutella Hazelnut Spread, 750 Gm Imported ", 852.50 ,720.00,None,None
667, LuvIt Goodies Chocolates Assorted Gift Pack for Diwali Celebration| Pack of 5 - 127.9g Each , 500.00 ,470.00,None,None
668, Bikano Khatta Meetha 1 kg , 272.00 ,192.00,None,None
669, Britannia Good Day Chocochip Cookies 100 g , 30.00 ,27.00,None,None
670, Wingreens Farms Veg Mayo 180 g , 75.00 ,48.00,None,None
671, Britannia Good Day Butter Cookies 150 g , 25.00 ,23.00,None,None
672, Snactac Tomato Veggie Instant Noodles 80 g , 25.00 ,12.00,None,None
673," GHASITARAM'S Tasty And Healthy Soan Papdi(Orange), Indian Dessert Soft Flaky Sweets, Indian Sweets, For Every Occasion (250g) ", 175.00 ,166.00,None,None
674, Baidyanath Honey 1 kg , 475.00 ,237.00,None,None
675, Weikfield Penne Pasta 400 g , 175.00 ,87.00,None,None
676, Bikaji Sub Kuch Navratna Mixture 200 g , 60.00 ,49.00,None,None
677," Yogabar Desi Masala Oats 400g | Healthy Snacks | Premium Oats | 3x more Vegetables, Pumpkin, Watermelon and Chia Seeds for Eating | Indian Spices | Gluten Free | Diet food for Weight Loss ", 199.00 ,149.00,None,None
678, Kellogg's Chocos Crunchy Bites 375 g , 205.00 ,190.00,None,None
679," Leonz Dark Choco Chips Premium for Decoration of Cakes, Ice Creams 100g (Pack of 2) ", 170.00 ,153.00,None,None
680, Alpino Natural Peanut Butter Crunch 400 G , 199.00 ,170.00,None,None
681, Cadbury Dairy Milk Silk Hazelnut Chocolate 143 g , 185.00 ,172.00,None,None
682, LaxmiNarayan Best Chiwda 250 g , 108.00 ,100.00,None,None
683," 5:15PM Fresh Crispy Yellow Banana Wafers Chips 400g, Classic Salted Flavour ", 499.00 ,240.00,None,None
684, Dabur Hommade Schezwan Chutney 250 g , 110.00 ,55.00,None,None
685, GHASITARAM'S Indian Cuisine Healthy & Tasty Kaju Katli | Kaju Barfi - Delicious Sweets Gift For Every Occasion | Ready With Pure & Natural Ingredients (400g) , 660.00 ,500.00,None,None
686, Mother's Recipe Potato Papad 70 g , 34.00 ,30.00,None,None
687," GHASITARAM'S Pure Chum Chum Tin, For Every Indian Traditional Festival, Indian Mithai, Famous Indian Sweets(500g) ", 350.00 ,225.00,None,None
688, Ram Bandhu Punjabi Papad 200 g , 96.00 ,48.00,None,None
689," ANP BEE Raw Unpasteurized Pure Honey 1Kg Pack I 100% Pure, NMR Tested, Pure Natural Original Honey I Unprocessed and Unfiltered Honey ", 475.00 ,305.00,None,None
690, KitKat Share and Snap Chocolate 57 g , 50.00 ,46.00,None,None
691, Bonn Americana Coconut Cookies 1kg (100g x 10) , 200.00 ,189.00,None,None
692, Ching's Secret Chilli Vinegar 170 ml , 60.00 ,55.00,None,None
693, Lijjat Pepper Udad Papad 1 kg , 366.00 ,329.00,None,None
694, Shree Misthan Dry Fruit Besan Ladoo 400g (200g X 2) , 320.00 ,199.00,None,None
695," Red cliff Premium Kaju Katli (Sweets, Indian Mithai) (Kaju Katli| |200g| ", 599.00 ,249.00,None,None
696, Sunfeast Yippee Power Up Masala Instant Atta Noodles 70 g , 24.00 ,22.00,None,None
697, Makino Cheese Nacho Chips 150 g , 90.00 ,45.00,None,None
698, Bhujialalji Navratan Mixture | Indian Tea Time Fresh & Healthy Snack Mixture | Ready to eat | No Preservatives | Crsipy & Light snacks | (pack of 1) 1kg. , 280.00 ,199.00,None,None
699, Parle Krack Jack Butter Masala Biscuits 100 g , 50.00 ,25.00,None,None
700, Oasis Baklawa Handmade Baklawa Sweets Box 20.83 G (Each) 12 Pc l Handmade Sweets l Sweets l Homemade Sweets l Gifts l Indian Sweets l Traditional Sweets l Baklava l Baklava Sweets , 850.00 ,569.00,None,None
701, Alpenliebe Guava Just Jelly 166.5 g , 50.00 ,45.00,None,None
702, Dukes Bourbon Premium Sandwich Biscuits 405 g (Buy 3 Get 2) ,108.00,108.00,None,None
703, Ambriona Dark Chocolate with Blueberry (70% Cocoa) | Vegan and Gluten Free | Daarzel chocolate bar | , 185.00 ,149.00,None,None
704, Sunfeast Dark Fantasy Expressions Choco Cookies Collection 318 g , 225.00 ,112.00,None,None
705, Uncle Chipps Plain Salted Potato Chips 37 g , 20.00 ,18.00,None,None
706," Denali Foods Dark Chocolate Compound Slab| Decoration for cakes, muffins, mousse| 400g ", 230.00 ,185.00,None,None
707, Nature Prime Phool Makhana 1kg ," 1,499.00 ",699.00,None,None
708," Cadbury Dairy Milk Daim Chocolate Bar, 120 Gm ", 343.75 ,250.00,None,None
709, Yogabar Dark Chocolate Peanut Butter 400g | Creamy & Chocolatey | Slow Roasted | Non-GMO Premium Peanuts , 294.00 ,199.00,None,None
710, Ching's Secret Mix Vegetable Instant Soup 12 g ,10.00,10.00,None,None
711, Haldiram Bhujiawala Moong Dal 800g | Namkeen Salty Flavour | Pack of 2 | 400 Grams Each , 260.00 ,240.00,None,None
712, Parle Platina Nutricrunch Lite Crackers 200 g , 30.00 ,27.00,None,None
713, Inchi Green Chilli Sauce 190 g , 70.00 ,35.00,None,None
714, Bikaji Kuch-Kuch All In One Mixture 400 g , 120.00 ,99.00,None,None
715, Hyfun Aloo Tikki 400 g , 100.00 ,80.00,None,None
716," Chocolate Celebrations Pack |Chocolate Gift for Diwali, Anniversary, Valentine's Day, Birthday, Christmas ", 379.00 ,259.00,None,None
717, Creamooz Tandoori Mayonnaise 1kg , 215.00 ,185.00,None,None
718, Bagrry's Crunchy Almonds Raisins & Honey Muesli 750 g , 490.00 ,299.00,None,None
719, Tata Soulfull Masala Oats+ Mast Masala 500 g , 239.00 ,164.00,None,None
720, True Elements No Added Sugar Muesli 1.2kg , 835.00 ,484.00,None,None
721, Kellogg's Corn Flakes With Real Strawberry Puree 300 g , 175.00 ,162.00,None,None
722, Center Fruit Chewing Gum 27.2 g ,10.00,10.00,None,None
723, Lal Sweets Milk Peda 400g Pack Of 1 || Made With Milk Solids ||Doodh Sweet || Doodh Peda || Indian Sweets , 599.00 ,349.00,None,None
724, Hersheys Cocoa Powder 70 g (Pet) , 105.00 ,97.00,None,None
725, Parle Platina Hide & Seek Milano Centre Filled Cream Biscuits 75 g , 40.00 ,37.00,None,None
726, Yogabar Choco Cereal 345g | No Maida Chocos for Kids | Delicious Chocolate Chocos | Healthy Protein Food & Breakfast Cereal | 100%Vegan & No Preservatives , 260.00 ,199.00,None,None
727, Kellogg's Chocos 125 g , 65.00 ,60.00,None,None
728, McCain Chilli Garlic Potato Bites 1.24 Kg , 390.00 ,261.00,None,None
729, Mother's Recipe Punjabi Masala Papad 200 g , 82.00 ,74.00,None,None
730, Desi Treat Soya Paneer (Tofu) 800g , 280.00 ,246.00,None,None
731, Sunfeast Bounce Choco Creme Biscuits 58 g ,10.00,10.00,None,None
732," GHASITARAM'S Halwa,Perfect For Occasion Like Diwali,Rakshabandhan Etc (200g) ", 185.00 ,147.00,None,None
733, Bambino Roasted Vermicelli 180 g , 30.00 ,27.00,None,None
734, KWALITY Corn Flakes with Almond & Honey - Made with Golden Corns | 99% Fat-Free | No Preservatives or Colors | High in Protein | Zero Cholesterol - Perfect with Mixed Fruits [1Kg Pouch] , 675.00 ,399.00,None,None
735, RAAJALI Rice MURUKKU , 160.00 ,130.00,None,None
736, Kissan Fresh Tomato Ketchup 500 g , 110.00 ,102.00,None,None
737, JOYTOSS One Pcs Chips Challenge NEW Pack (1) , 229.00 ,158.00,None,None
738, Yogabar Energy Bars Chocolate Chunk | Multigrain Daily Protein Snack | High Energy & Nutrition Bars | 8g Protein & 7g Fibre Protein bars | High in Iron & Fibre | Pack of 10 x 38g Energy Bars | 100%Vegan & No Preservatives , 400.00 ,299.00,None,None
