,Product name,MRP,Discount,Tag,PerUnitPrice
739, Galaxy Smooth Milk Chocolate 80 g (Pack of 8) , 99.00 ,92.00,None,None
740, Rajlaxmi Garlic Namkeen Mixture 400 g , 160.00 ,52.00,None,None
741, 9am Green Chilli Pickle Green Chilli Pickle 1kg , 170.00 ,141.00,None,None
742, Britannia Good Day Pista Badam Cookies 200 g , 55.00 ,51.00,None,None
743, Easy Fun Khao Khilao Gift Pack , 450.00 ,250.00,None,None
744, Maggi Hot & Sweet Tomato Chilli Sauce 200 g , 75.00 ,69.00,None,None
745, Taali Pudina Punch Protien Puffs 60 g , 59.00 ,39.00,None,None
746, MTR Instant Rava Idli Mix 500 g , 130.00 ,86.00,None,None
747, Cadbury Dairy Milk Silk Hazelnut Chocolate 58 g , 130.00 ,120.00,None,None
748, Funfoods Burger Veg Mayonnaise 100 g , 45.00 ,41.00,None,None
749, MTR Vermicelli 400 g , 47.00 ,43.00,None,None
750, Weikfield Double Action Baking Powder 50 g , 25.00 ,23.00,None,None
751, 9am Assorted Sauces Combo Pack of 10 (Each - 90gm) + Eggless Mayonnaise Pack of 2 ( Each - 100gm) , 230.00 ,197.00,None,None
752, Ching's Secret Manchow Soup 55 g , 60.00 ,40.00,None,None
753, Testobite Yellow Chana 500 g , 150.00 ,75.00,None,None
754, Ferrero Rocher Chocolate 100 g , 299.00 ,224.00,None,None
755, HUNGRY HARVEST Marshmallows 100% Vegan - Assorted Fruit Flavours 50 Pieces [Jar Pack] , 399.00 ,213.00,None,None
756," Bhujialalji Bikaneri Bhujia | Rajasthani Bhujia Namkeen with Dew beans,gram flour and indian Spices | Indian Tea Time Fresh & Healthy Snack Mixture|Ready to eat | No Preservatives ( pack of 2) 400gm each. ", 240.00 ,199.00,None,None
757, Funfoods Original Veg Mayonnaise 500 g , 149.00 ,138.00,None,None
758, LuvIt Cocoa Crush Dark Choco Chips | Rich Taste | Ideal for Baking | Cake Decoration| Milk Shakes & Smoothies| Gluten Free | Vegan | Pack of 1 - 350gms , 700.00 ,231.00,None,None
759, Lal Sweets Diwali Special Festive Wishes 400g || Mysore Pak || Dhawar Peda || Diwali Gift , 499.00 ,449.00,None,None
760, Charlie's Til Laddu 150 g , 96.00 ,48.00,None,None
761," Gits Open & Eat Gulab Jamun + Rasgulla, 16 Pieces Per Can, Mouth-Watering Indian Mithai, 2Kg (2000gram)(1Kg Gulab Jamun Tin + 1Kg Rasgulla Tin) ", 510.00 ,474.00,None,None
762, Galaxy Smooth Milk Chocolate 20 g , 20.00 ,18.00,None,None
763," Mars Twix Caramel Cookie Chocolate Bar, Premium Chocolate, 50g, Pack of 12 ", 840.00 ,539.00,None,None
764, Kellogg's Chocos 52 g , 20.00 ,18.00,None,None
765, Ching's Secret Hot Garlic Instant Noodles 60 g , 20.00 ,18.00,None,None
766, Brown & Polson Vanilla Custard Powder 100 g , 40.00 ,37.00,None,None
767," Yogabar Wholegrain Breakfast Muesli - Dark Chocolate + Cranberry,400g| Healthy Breakfast Cereals | Granola | Gluten Free | Antioxidant Rich | Healthy Food for Breakfast | Protein Rich ", 359.00 ,249.00,None,None
768, LuvIt Goodies Chocolates Assorted Gift Pack | Best Gift for Diwali | Diwali Celebration Pack | Pack of 2 - 148.5g , 280.00 ,225.00,None,None
769, Knorr Chinese Manchurian Gravy Mix 55 g , 60.00 ,50.00,None,None
770, HITVIK Diwali Cracker Shape Chocolate Gift Box Exotic Choco Gift Box Fire Cracker Shape Chocolates 100g ," 1,299.00 ",249.00,None,None
771, MTR Rice Instant Idli Mix 500 g , 135.00 ,115.00,None,None
772, Dabur Honey 50 g , 42.00 ,39.00,None,None
773, Kellogg's Chocos Fills 250 g , 205.00 ,190.00,None,None
774, Double Horse Synthetic Vinegar 500ml x Pack of 2 (1000ml) ,90.00,90.00,None,None
775, Bambino Soan Papdi Sugar Free Each 200 Gms X Pack of 2 (400 Gms) , 160.00 ,149.00,None,None
776, Pintola All Natural CrunchyPeanut Butter 350g , 175.00 ,165.00,None,None
777, Cadbury Chocobakes Choc-Filled Cookies 75 g , 40.00 ,37.00,None,None
778, MTR Roasted Vermicelli 850 g , 115.00 ,99.00,None,None
779," Puzzles Crispy Soya Sticks (Diet - Low Oil) Namkeen with Indian Spices | India's Favourite Snack Made with All-Natural Ingredients | Snacks for Tea, Coffee, or Cold Drinks | Pack of 2 ",110.00,110.00,None,None
780," Yogabar Instant Oats 1kg Pack of 2 | Premium Oats, Ready to Cook, Gluten Free Oats with High Fibre, 100% Whole Grain, Non-GMO, 2Kg ", 598.00 ,399.00,None,None
781," Gulab Jamun Powder Instant Mix 1Kg (Tasty, Soft & Delicious Indian Dessert, Easy to cook) (Pouch) ", 480.00 ,269.00,None,None
782, Kwality Corn Flakes 1kg Pouch , 490.00 ,399.00,None,None
783, Dabur Honey 100 g , 68.00 ,63.00,None,None
784, Hershey's Cookies N Cream Kisses 33.6 g , 50.00 ,46.00,None,None
785, Pintola Whole Brown Rice Cake 130gm(Multigrain) , 160.00 ,149.00,None,None
786, MyFitness Peanut Butter Chocolate Crispy Peanut Butter 510 gms , 320.00 ,259.00,None,None
787, Dukes Creme 4 Fun Strawberry Sandwich Biscuits 150 g , 35.00 ,26.00,None,None
788, Bambino Soan Papdi 1 Kg Assorted Combo Pack Each 200 Gms X Pack of 5 , 450.00 ,350.00,None,None
789, Harika Foods Homemade Ready to Eat MASALA CHAKLI | Kerala Special Ari Murukku Snacks Namkeen (200gm) , 899.00 ,215.00,None,None
790, MOMENT DELIGHTS HEART WAFFY TRUFFLES 3 PC , 120.00 ,76.00,None,None
791," BTW Panjeeri Laddu 250g, Navratan Mix 200g, Aloo Bhujia 200g, Soan Papdi 500g Utsav Gift Pack 1150gm ",799.00,799.00,None,None
792, McCain Aloo Tikki 1.24 Kg , 335.00 ,224.00,None,None
793," Marwar Papad Moong Dal Special (Handmade, Medium Spicy & Rajasthani Flavor) Special 400gm Zipper Pack of 1 ", 220.00 ,199.00,None,None
794, Snactac All In One Mixture 1 kg , 380.00 ,190.00,None,None
795, Funfoods Pizza Topping 325 g , 99.00 ,92.00,None,None
796, Galaxy Fusions Silky Smooth Dark Chocolate Bar Made with 70% Cocoa Smooth 56g (Pack of 6) , 594.00 ,415.00,None,None
797, MANTOUSS Diwali dry fruits tray/diwali dry fruits gift box/diwali dry fruits gift hamper/Diwali gift hamper-Decorated tray+200 gms of cashew+200 gms of almonds+200gms of raisins+Diwali greeting card ," 1,800.00 ",999.00,None,None
798, Denali Foods Premium Dark & White Compound Slab Bars Combo (2 x 400 g) , 490.00 ,259.00,None,None
799, YFP Bikaneri Sponge Rasgulla Tin Pack 1kg (Pack of 2) , 470.00 ,450.00,None,None
800, Maggi Vegetarian Magic Cubes 40 g , 35.00 ,32.00,None,None
801, Lal Sweets Mysore Pak Signature 200g(Pack Of 1) || Sweets || Cow Ghee || Indian Sweets || Mithai , 349.00 ,229.00,None,None
802, Act II Butter Pepper Instant Popcorn 70 g , 35.00 ,32.00,None,None
803, Act II Tandoori Tadka Instant Popcorn 70 g , 35.00 ,32.00,None,None
804, Kellogg's Corn Flakes 250 g , 115.00 ,106.00,None,None
805, MTR Instant Upma Mix 160 g , 55.00 ,51.00,None,None
806, Amul Frozen Rasmalai 100 g , 45.00 ,40.00,None,None
807, Pillsbury Eggless Choco Cooker Cake Mix 159 g , 135.00 ,90.00,None,None
808, Bambino Instant Gulab Jamun Mix 1kg , 300.00 ,290.00,None,None
809, LuvIt ChocoPops| Chocolate Coated Balls With Crunchy Rice Crispies| Gems| Pack of 1- 344.25g , 225.00 ,201.00,None,None
810, Garden Nylon Sev 150 g , 55.00 ,39.00,None,None
811, Desi Kitchen Maharashtrian Mixed Veg Pickle 400 g , 125.00 ,62.00,None,None
812, Lal Sweets Diwali Special Royal Celebration 800g || Diwali Gift || Sweets Gift || Gift Hampers ,599.00,599.00,None,None
813, Virgo Instant Dry Yeast 130 gms , 299.00 ,129.00,None,None
814, Pringles Fusion Chutney Flavoured Potato Crisps 107 g , 115.00 ,105.00,None,None
815, Wingreens Farms Chipotle Mayo 180 g , 75.00 ,49.00,None,None
816, Cadbury Temptations Almond Treat Chocolate 72 g , 110.00 ,102.00,None,None
817, Yogabar Breakfast Bars Variety Pack of 2 | Daily Protein Snack | High Energy & Nutrition Bars | 8g Protein & 7g Fibre Protein bars | Pack of 12 x 50g Energy Bars | 100%Vegan & No Preservatives , 598.00 ,399.00,None,None
818," FERRERO ROCHER Chocolate, 200 g (Pack Of 16) ", 669.00 ,574.00,None,None
819," Galaxy Silky Smooth Milk Chocolate Bar 56g, (Pack of 8) ", 640.00 ,465.00,None,None
820, Happydent Wave Sugarfree Xylito Mint Flavoured Liquid Chewing Gum 17 g , 20.00 ,18.00,None,None
821, Cadbury Bournvita Biscuits Super Value Pack 120 g , 35.00 ,32.00,None,None
822, Shareat Foochka Ready to Fry Puri Papad with Pudina Pani Maker 200 g , 119.00 ,43.00,None,None
823, Kellogg's Muesli With Almonds & Raisins Nut Delight 500 g , 360.00 ,323.00,None,None
824, Haldiram Bhujiawala Chatak Bhujia Namkeen - Pack of 4 (400 Grams) Each , 520.00 ,460.00,None,None
825, Parle 20-20 Nice Coconut Biscuits 150 g , 30.00 ,27.00,None,None
826, Act II Cheese Instant Popcorn 70 g (Buy 2 Get 1 Free) , 110.00 ,99.00,None,None
827," Bagrry's Crunchy Muesli with Almonds, Raisins and Honey 425 g ", 399.00 ,159.00,None,None
828, Haldiram's Kaju Katli 400 g X 1 Box , 625.00 ,545.00,None,None
829, Cadbury Temptations Rum & Raisins Chocolate 72 g , 110.00 ,102.00,None,None
830, Sartaj Sweet Petha Tin Pack | Indian Sweets | Agra Petha Mithai | 1kg Tin Pack , 220.00 ,195.00,None,None
831, Kellogg's Moons & Stars Chocos 375 g , 215.00 ,199.00,None,None
832," Jain Combo Without Onion/garlic/Potato Soya Sauce (200gm),green Chilli Sauce (200gm),Red Chilli Sauce (200gm) (Pack of 3) ", 270.00 ,170.00,None,None
833, Agra petha store Cherry petha-500gm , 199.00 ,140.00,None,None
834, Bonn Choco Chip Cookies 375g (Super Saver Pack - Pack of 1) , 125.00 ,62.00,None,None
835, Bagrry's Crunchy Fruit & Nut Muesli with Cranberries 375 g , 399.00 ,159.00,None,None
836, Kissan Crunchy Peanut Butter 350 g , 175.00 ,135.00,None,None
837," Meishi Vietnamese Gluten Free Spring Rice Paper Roll, 340gm (22 cm) ", 345.00 ,294.00,None,None
838," Bake King Instant Dry Yeast Powder for kulchas, naans, pizza, pao, breads making Yeast Powder (100 g) ", 300.00 ,140.00,None,None
839, Fabbites Cracker Shape Chocolate And Dry Fruit Gift Box Handmade 280 G , 799.00 ,499.00,None,None
840," Gift Pack Combo Chocolate Eclair, Milk Eclair, Hazelnut Eclair, Butter Toffee & Cn Joy Gift Pack ", 300.00 ,285.00,None,None
841, Inchi Veg Hakka Noodles 900 g , 220.00 ,110.00,None,None
842, Ching's Secret Schezwan Instant Noodles 60 g , 20.00 ,18.00,None,None
843, Weikfield Strawberry Veg Jelly Crystals 90 g , 55.00 ,51.00,None,None
844, Indiyum Kaju Barfi 800g (200g X 4) ," 1,040.00 ",699.00,None,None
845, Kellogg's Almonds & Cranberries Crunchy Granola 460 g , 380.00 ,353.00,None,None
846, Weikfield Red Chilli Sauce 200 g , 60.00 ,40.00,None,None
847," Momsy Premium Home Made, Mother Hand Made Herbal Amla Murabba (450gm) ", 299.00 ,169.00,None,None
848, Momsy Premium Ajwain Multigrain Biscuit | High Fibre Digestive Cookies | No Refined Sugar (450gm) , 599.00 ,256.00,None,None
849, Kellogg's Chocos Duet 24 g ,10.00,10.00,None,None
850, True Elements Rolled Oats 1.2kg -Buy 1 Get 1 FREE - Rolled Oats that Keeps you Full till Lunch |100% Natural and Gluten Free Oats |Oats for Weight Loss Management , 960.00 ,575.00,None,None
851, Haldiram s Nagpur Mathura peda (250g*2) (Pack of 2) ,380.00,380.00,None,None
852, The Rich Box Nestle Kitkat and Dairy Milk Gift Combo | Gift Combo for Birthday | Chocolate Gift Hamper , 849.00 ,499.00,None,None
853, Haldiram Bhujiawala Soan Papdi Crispy & Flaky 1kg | Pack of 5 - 200 gm each , 349.00 ,249.00,None,None
854, Pickwick Dark Chocolate Wafer Rolls 150 g , 185.00 ,92.00,None,None
855," LuvIt Dairy Rich Chocolates Bar | Combo Pack of Milk, Fruit & Nut, Roasted Almond | Pack of 6 - 210g ", 240.00 ,190.00,None,None
856," Thanjai Natural Karuppu Kavuni Noodles 180 Grams of Homemade Natural Millet Noodles( No Preservatives, No Chemicals, No Artificial Extract) ", 299.00 ,162.00,None,None
857, Sunfeast Farmlite Active Oats Biscuits With Raisins 150 g , 65.00 ,60.00,None,None
858, Dabur Hommade Rajasthan Garlic Chutney 200 g , 95.00 ,47.00,None,None
859, Amul Margherita Pizza 210 g , 130.00 ,118.00,None,None
860," Haldiram's Nagpur Kaju Katli, Badam Katli, Mini Kaju Katli (Pack of 3-250 gm Each) ",913.00,913.00,None,None
861, Archita Shudhi Gulab Jamun Powder Mix (Buy 1 Get 1 FREE) - Easy to make & Delicious , 180.00 ,175.00,None,None
862," Okhli Musal Brand Khari Puff, Tea Time Snacks, Namkeen Snacks ,Family Pack ,Cookies Biscuit - 150gm|Fan Khari, Crunchy Tea Time Snack Biscuits, Fan biscuit, Cookies ", 599.00 ,204.00,None,None
863, Cadbury Cocoa Powder 150 g , 255.00 ,217.00,None,None
864, Bonn Americana Cheese Crackers 70 gms ( Pack of 20 , 200.00 ,149.00,None,None
865, Shareat Foochka Ready To Fry Panipuri Water Balls 200 g , 69.00 ,25.00,None,None
866, Inchi Red Chilli Sauce 200 g , 60.00 ,30.00,None,None
867, MidBreak - Sugar Free Atta Biscuits | Sugar Free Atta Cookies | Atta Biscuits | Premium Handmade Cookies | 300 Gm | Pack of 1 , 210.00 ,189.00,None,None
868, Aakash Ratlami Sev 900 g , 260.00 ,215.00,None,None
869," LuvIt Chocorich Assorted Eclairs| Hazelnut, Dark Choco & Classic| Pack of 4 - 480g Each ", 960.00 ,459.00,None,None
870, Funfoods Cheese & Chilli Sandwich Spread 250 g , 89.00 ,82.00,None,None
871, Del Monte Food Craft Penne Pasta 450 g , 160.00 ,80.00,None,None
872, MyFitness Peanut Butter High Protein Dark Chocolate Peanut Butter Smooth 1000G Olympia Edition , 649.00 ,454.00,None,None
873, True Elements Rolled Oats 1 kg -Buy 1 Get 1 FREE - Rolled Oats that Keeps you Full till Lunch |100% Natural and Gluten Free Oats |Oats for Weight Loss Management , 800.00 ,478.00,None,None
874, Sartaj Gulab Jamun Tin Pack | Indian Sweets | 1kg Tin Pack , 280.00 ,251.00,None,None
875, Unibic Shortbread Pure Butter Scottish Cookie 150 g , 120.00 ,60.00,None,None
876, Priyagold Snacks Zig Zag Biscuits 150 g , 45.00 ,30.00,None,None
877, Haldiram Bhujiawala Khatta Meetha 800g | Tasty Sweet & Salty Namkeen | Pack of 2 | 400 grams Each , 260.00 ,225.00,None,None
878, Lijjat Pepper Udad Papad 250 g , 96.00 ,86.00,None,None
879, Open Secret Special Assorted Gift Box , 350.00 ,315.00,None,None
880, MyFitness Peanut Butter High Protein Dark Chocolate Peanut Butter Crispy 1000G Olympia Edition , 649.00 ,454.00,None,None
881, Laxmi Narayan Best Cornflakes Chiwda 250 g , 108.00 ,100.00,None,None
882, Kissan Pineapple Jam 500 g , 160.00 ,148.00,None,None
883, Denali Premium Milk & Dark Compound Slab Bars (2 x 0.4 kg) , 480.00 ,275.00,None,None
884, Rasna Healthy Day Pure Honey 250 g , 115.00 ,57.00,None,None
885, Galaxy Smooth Milk Chocolate 30 g , 50.00 ,46.00,None,None
886, Unibic Snappers Potato Crackers Achari Mango Biscuits 300 g , 160.00 ,80.00,None,None
887, DNV Mixed Pickle 1 kg , 220.00 ,110.00,None,None
888, Center Fresh Mints 3 Layer Peppermint Sugarfree Lozenges 4.5 g (15 pcs) ,10.00,10.00,None,None
889," Oreo Birthday Cake Biscuits Pack, 405 Gm "," 1,100.00 ",850.00,None,None
890, Mother's Recipe Tamarind Date Chutney 200 g , 60.00 ,54.00,None,None
891, Kellogg's Fruit & Nut Crunchy Muesli 240 g , 185.00 ,172.00,None,None
892, Weikfield Fusilli Pasta 400 g , 150.00 ,75.00,None,None
893, Parle Monaco Jeffs Zeera Biscuits 200 g , 70.00 ,65.00,None,None
894, Saffola Karara Crunch Masala Oats 42 g , 18.00 ,16.00,None,None
895, BABUS Laxminarayan Poha Chiwda 0.75kg ( 250g * pack of 3 ) ,300.00,300.00,None,None
896, Quaker Oats| Rolled Oats| Natural Wholegrain| 1 Kg Each| Pack of 2| 2 Kg ,595.00,595.00,None,None
897, Bikaji Tana Tan Aloo Bhujia 1 kg , 320.00 ,220.00,None,None
898, Galaxy Fusions Dark Chocolate Bar | With 70% Cocoa | 110g (Pack of 4) , 700.00 ,475.00,None,None
899, MyFitness Peanut Butter Chocolate Crunchy Peanut Butter 1250 gms , 649.00 ,475.00,None,None
900, Beyond Snack Peri Peri Banana Chips 100 g (pack of 3) , 270.00 ,213.00,None,None
901, Keya Gourmet Spirali Fusilli Durum Wheat Pasta 500 gm x 1 , 160.00 ,157.00,None,None
902, Cornitos Tomato Mexicana Nacho Crisps 55 g , 35.00 ,28.00,None,None
903, Tic Tac Mint 7.7 g , 15.00 ,13.00,None,None
904, Haldiram Bhujiawala SUGAR FREE Soan Papdi 1.5kg (Pack of 3 -500g each) | Delicious Crispy & Flaky Premium Sugar free soan papdi , 810.00 ,585.00,None,None
905, Manna Instant Oats 1Kg - White Oats | High in Fibre and Protein | Helps Maintain Cholesterol , 299.00 ,235.00,None,None
906, Swadeshi Farms Gujarati Khakhra - Methi , 300.00 ,159.00,None,None
907, Open Secret Choco Almond Healthy Cookies Biscuits-Pack of 24 - 420gm , 420.00 ,306.00,None,None
908," Gits Instant Gulab Jamun Dessert Mix, Pure Veg, Indian Dessert and Mithai, 800g (Pack of 4, 200g Each) ", 460.00 ,423.00,None,None
909," Organic Purify Imli Candy, Khatti, Methi Imli, Tamarind Twist Candy, Tamarind Candy, 250g jar Pack ", 400.00 ,169.00,None,None
910, Dr. Brand Cooking Soda 100 g , 18.00 ,17.00,None,None
911," Bambino Soan Papdi Assorted Pack Each 200 Gms X Pack of 4 800 Gms (Butterscotch, Orange, Duet, Pineapple) ", 360.00 ,289.00,None,None
912, Wingreen Farms Schezwan Chilli Garlic Sauce 450 g , 149.00 ,74.00,None,None
913, Balaji Cream & Onion Potato Wafers 35 g ,10.00,10.00,None,None
914, Hershey's Kisses Milk Chocolate 36 g , 50.00 ,46.00,None,None
915, Alpenliebe Rich Milky Caramel Toffee 36 g , 20.00 ,18.00,None,None
916, Parle Hide & Seek Black Bourbon Vanilla Cream Biscuits 100 g , 30.00 ,27.00,None,None
917, Bagrry's Choco Fills 250 g , 215.00 ,107.00,None,None
918, Yummiez Veg Sticks 320 g , 140.00 ,86.00,None,None
919, Sams Green Chilly Sauce 200 g , 60.00 ,30.00,None,None
920, Mother's Recipe Sabudana Papad with Rock Salt 75 g , 34.00 ,30.00,None,None
921, Kellogg's Muesli (No Added Sugar) 500 g , 370.00 ,344.00,None,None
922, Ching's Secret Schezwan Sauce 250 g , 90.00 ,83.00,None,None
923, LuvIt Creme Pops| Choco & Vanilla Coated Pops With Crunchy Biscuit Centre | Pack of 1 - 396g , 225.00 ,189.00,None,None
924, Haldiram's Nagpur Kaju Katli (Pack of 2 X 500 g) ,"1,060.00","1,060.00",None,None
925," Denali Premium Dark Compound, Delicious Chocolate Bars for Cooking/Baking Cakes, Muffins, Mousse (400 Grams, 2 Slabs) Bars ", 460.00 ,249.00,None,None
926, Haldiram's Nagpur Gulab Jamun 500 g , 235.00 ,218.00,None,None
927, MyFitness Peanut Butter Chocolate Peanut Butter Crunchy 2.5 kg ," 1,249.00 ",909.00,None,None
928, Alpenliebe Pineapple and Watermelon Flavour Cars & Planes Juzt Jelly 74.5 g , 30.00 ,27.00,None,None
929, Shree Misthan Kaju Besan Ladoo 800g (400g X 2) , 560.00 ,399.00,None,None
930," Ferrero Rocher Chocolates Imported, 300 Gm "," 1,265.00 ","1,019.00",None,None
931," Open Secret Sugar Free , No Added Maida Cookies/Biscuits - Pack of 24 ", 420.00 ,352.00,None,None
932, Alpino Chocolate Peanut Butter Smooth 400 G | 22 G Protein | High Protein Peanut Butter Creamy | Gluten-Free | Vegan , 219.00 ,164.00,None,None
933, Lijjat Punjabi Masala Special Papad 250 g , 110.00 ,102.00,None,None
934, Creamooz White Cheese Dressing 1kg , 240.00 ,213.00,None,None
935, Hugs Ghana Twist Dark Chocolate | Chocolate Gift Hamper (36 pcs in a jar) , 360.00 ,220.00,None,None
936, Britannia 50-50 Potazos Chilli Americana Spicy Crisps 71.5 g , 25.00 ,21.00,None,None
937, Parle 20-20 Cashew Cookies 200 g , 35.00 ,32.00,None,None
938, Hugs Celebration Pack - Chocolate Gifting Box | Festivity Combo ( 14 Units inside ) , 299.00 ,199.00,None,None
939, Desi Treat Veg Soya Chaap 800g , 300.00 ,255.00,None,None
940, Maggi Rich Tomato Sauce 500 g , 120.00 ,111.00,None,None
941, Tic Tac Saunf Spearmint 9.7 g , 15.00 ,13.00,None,None
942, Ganesh Premium Appalams 180 g , 99.00 ,49.00,None,None
943, Saffola Classic Instant Masala Oats 1 Kg , 449.00 ,374.00,None,None
944, Luvlt Loca Choco Caramel Bar with Nougat| Homepack| Pack of 2 - 800g Each , 800.00 ,589.00,None,None
945," GHASITARAM'S Soft Shahi Jamun Tin For Every Festival, Best Indian Mithai(500g) ", 350.00 ,198.00,None,None
946, HUGS Choc Coin - Milk Chocolate Gold Coins (75 pcs in The jar) , 150.00 ,142.00,None,None
947, Taali Masala Mania Protein Puffs 60 g , 59.00 ,39.00,None,None
948, Cadbury Dairy Milk Silk Fruit and Nut Chocolate 137g x 3 Pcs , 555.00 ,538.00,None,None
949, Chef's Basket Durum Wheat Fusilli Pasta 500 g , 175.00 ,87.00,None,None
950, Sundrop Creamy Peanut Butter 462 g , 225.00 ,190.00,None,None
951, Bambino 1 Kg Soan Papdi Badam Each 200 Gms X Pack of 5 (1 Kg) , 450.00 ,350.00,None,None
952, LANDMARK Sweets Delicious Lohri Special Khajoor Sweet | Khajoor Mithai (100% Rich in Taste) 250 Gm , 699.00 ,190.00,None,None
953, Ram Bandhu Mango Pickle 200 g , 70.00 ,35.00,None,None
954, Funfoods Eggless Cucumber & Carrot Sandwich Spread 300 g , 89.00 ,82.00,None,None
955," Bambino Soan Papdi Combo Each 200 Gms X Pack of 2 (Badam, Butterscotch) ", 180.00 ,149.00,None,None
956, Hershey's Cocoa Spreads 350 g , 320.00 ,219.00,None,None
957, Sams Tomato Ketchup 1 kg , 140.00 ,70.00,None,None
958," Yogabar No Added Super Muesli 700g, No Hidden Sugar, Breakfast Muesli with Probiotics & Prebiotics, 82% Almonds + Whole Grains + Chia Seeds + Flax Seeds, 700g ", 499.00 ,399.00,None,None
959, MyFitness Peanut Butter High Protein Dark Chocolate Peanut Butter Crunchy 1000G Olympia Edition , 649.00 ,454.00,None,None
960, Bansiwala Classic Petha 350gm , 220.00 ,165.00,None,None
961," LuvIt Smackers Fruit Flavoured Lollipops | 4 exciting Flavours for Kids (Watermelon, Blue Lemonade, Mango & Green Apple) | Pack of 1 - 480 ", 240.00 ,216.00,None,None
962, Bhikharam Chandmal - Bikaneri Bhujia - Rajasthani Bhujia - Namkeen - Indian Snacks - 800Gm Pack of 2 , 690.00 ,493.00,None,None
963, Nilon's Parampara Mixed Pickle 900 g , 235.00 ,117.00,None,None
964, Bambino Soan Papdi Coconut Flavour 400 Gms ( Each 200 Gms X Pack of 2) , 180.00 ,149.00,None,None
965, Aarambh Corn Flakes 875 g , 355.00 ,177.00,None,None
