,Product name,MRP,Selling Price,Tag,PerUnitPrice,Brand
428, 24 Mantra Organic Jaggery Powder 500 g ,80,55,None,None,24 MANTRA ORGANIC
429, Saffola Total Pro Heart Conscious Rice Bran Based Blended Oil 5 L ,"1,100.00",995,None,( 199.00/1 l),SAFFOLA
430, Daawat Pulav Basmati Rice 500 g ,85,65,None,None,DAAWAT
431, Everest Garam Masala 100 g ,98,91,None,( 91.00/100 g),EVEREST
432, Kohinoor Charminar Select Basmati Rice 1 kg ,135,99,None,None,KOHINOOR
433, Daily Nut California Roasted & Salted Pista (Pistachios) 1000gm (250gm x pack of 4) ,"1,860.00","1,034.00",None,None,LALI BALAJI
434," Farmley Premium Natural Chia Seeds 400g, Pack of 2- Each 200g ",398,249,None,None,FARMLEY
435, Tata Sampann Kitchen King Masala (5x20) 100 g ,94,47,None,( 47.00/100 g),TATA SAMPANN
436, Saffola Active Pro Weight Watchers Blended Oil 15 L ,"2,725.00","1,679.00",None,( 111.93/1 l),SAFFOLA
437, P Mark Kachi Ghani Mustard Oil 1 L ,265,165,None,None,P MARK
438, Good Life Wada Kolam Rice 30 kg ,"2,300.00","1,710.00",None,( 57.00/1 kg),GOOD LIFE
439, Dulhan Classic 5 kg XXXL Biryani basmati rice (Extra long rice/chawal) ,799,599,None,( 119.80/1 kg),DULHAN
440," Shrego Jumbo Raw Peanut, Desi Singdana, Red Peanuts, 350G (1x350G Vacuum Packed) ",160,159,None,None,SHREGO
441," Parityaag Commonly Searched Topics: dal, dal toor, toor dal, dal yellow, dals & pulses, dal pulses 1kg ",398,328,None,None,PARITYAAG
442, Daawat Sehat Mogra 70 Basmati Rice 10 kg ,800,625,None,( 62.50/1 kg),DAAWAT
443, Catch Jeera Powder 100 g ,135,90,None,None,CATCH
444, Baby Saffron 1g Pack | Premium Kesar | Blister Pack | 100% Pure Mongra Saffron/Kesar ,340,299,None,None,BABY
445, Kohinoor Charminar Select Basmati Rice 5 kg ,649,449,None,None,KOHINOOR
446, Gowardhan Pure Cow Ghee 200 ml (Jar) ,187,165,None,None,GOWARDHAN
447, Good Life In-Shell Walnuts 500 g ,349,299,None,None,GOOD LIFE
448, Goshudh Best Quality Peanut -1Kg (Pack Of 1) Moongfali (1000 g) ,599,290,None,None,GOSHUDH
449," 3P Kashmiri 1kg Walnut Kernels Walnuts Without Shell Brown Quarter, Bakery Akhrot Giri (250gm X 4) ","1,800.00",680,None,None,3P
450, Dr. Brand Mishri Dana 200 g ,24,21,None,None,DR. BRAND
451, Emami Healthy & Tasty Refined Sunflower Oil 1 L ,190,109,None,None,EMAMI
452, Good Life Black Raisins 100 g ,70,45,None,None,GOOD LIFE
453, Good Life Unpolished Masoor Dal 500 g ,71,63,None,None,GOOD LIFE
454, Good Life Whole Black Pepper 25 g ,35,28,None,( 56.00/50 g),GOOD LIFE
455, Organic Tattva Jaggery Powder 500 g ,90,59,None,None,ORGANIC TATTVA
456, Good Life Classic Kolam Rice 30 kg ,"2,000.00","1,639.00",None,( 546.33/10 kg),GOOD LIFE
457," NUTRIMIXX Premium Californian Roasted & Salted Pistachios 1 Kg| Pista Dry Fruit, Super Crunchy ","2,800.00","1,075.00",None,None,NUTRIMIXX
458, Ziofit Popular Whole Cashews 500g ,549,469,None,None,ZIOFIT
459, Dhara Filtered Groundnut Oil 15 L ,"3,570.00","3,099.00",None,( 206.60/1 l),DHARA
460, SAPPHIRE California Almonds/Badam (Independent) - Pack of 2 (250gm X 2) ,558,338,None,None,SAPPHIRE
461, India Gate Classic Basmati Rice 1 kg ,235,195,None,None,INDIA GATE
462, Molsi's Sayer Dates 1Kg ,320,249,None,None,MOLSI'S
463, Zoff 500gTamarind & 200g Cumin Seeds| Combo Pack of 700g ,590,225,None,None,ZOFF
464, Catch Kashmiri Mirch Powder 100 g ,125,83,None,None,CATCH
465, Varalakshmi Sabudana / Sago 500 g ,75,52,None,None,VARALAKSHMI
466, Pinkcity 2L Pure Sesame Oil | Til Oil | Gingelly Oil | Wood Pressed | 1Litre Bottle ,800,649,None,None,PINKCITY
467, LG Compounded Hing Powder 50 g ,92,85,None,None,LG
468, Catch Chatpata Chat Masala 100 g ,79,39,None,( 39.00/100 g),CATCH
469, The Nature Krafts Anjeer [Dried Figs] - 500gm Big Size Anjeer Afghanistan Anjir ,899,289,None,( 289.00/500 g),THE NATURE KRAFTS
470, Parivar Premium Sihori Wheat 10 kg ,525,455,None,( 45.50/1 kg),PARIVAR
471, India Gate Dubar Basmati Rice 5 kg+ 1 kg ,790,769,None,None,INDIA GATE
472, Catch Ginger Garlic Paste 200 g ,50,33,None,( 16.50/100 g),CATCH
473," Havoc Nuts Premium Unsalted Pistachio Kernels Without Shell, Sada Pista Dry Fruit, Shelled Nuts Super Crunchy & Delicious Healthy Snack | Vitamins & Minerals Rich | No Gluten (250 gram) ",999,474,None,None,HAVOC NUTS
474, Everest Kitchen King Masala 100 g ,88,81,None,( 81.00/100 g),EVEREST
475, Khari Foods 1kg Zahidi Dates | Khajur / Khajoor Dry Fruits | Energy Booster | High Fibre | Soft & Juicy Healthy Snacks ,599,270,None,None,KHARI FOODS
476, Good Life Sharmili Rajma 500 g ,86,76,None,None,GOOD LIFE
477, Pansari Super Saver Grocery Combo Package - 7 in 1 ,"1,073.00","1,073.00",None,None,PANSARI
478, Kohinoor Authentic Basmati Rice 1 kg ,199,129,None,None,KOHINOOR
479, Catch Garam Masala 100 g ,100,50,None,( 50.00/100 g),CATCH
480, Catch Sabzi Masala 100 g ,70,35,None,( 35.00/100 g),CATCH
481, Lali Balaji DAILY NUT California Almond VALUE 750gm (250gm x pack of 3) ,930,515,None,None,LALI BALAJI
482, Catch Turmeric Powder 200 g ,72,48,None,None,CATCH
483, Good Life Unpolished White Gota Urad 1 kg ,219,171,None,None,GOOD LIFE
484," Pyramid Traders 1 KG Kashmiri Mamra Almond in Shell, Sabut soft (Kagzi) ","1,500.00",515,None,None,PYRAMID TRADERS
485, STAR 555 Sona Masoori Rice Pouch - 30 Kg | Naturally Aged Rice | Rice For Daily Cooking ,"2,000.00","1,949.00",None,( 64.97/1 kg),STAR 555
486, Raams' Fox Nuts (Phool Makhana) 1Kg | Makhana Healthy Snacks | Lotus Seeds and Fox Nuts | Diet Food | Gluten Free | Organic Indian Food | Rich In Nutrients (Makhana 250gm Pack Of 4) ,"1,196.00",749,None,None,RRAAMS FOOD INTERNATIONAL
487, Kohinoor Charminar Brown Rice 1 kg ,119,79,None,None,KOHINOOR
488, Good Life Unpolished Whole Moong 1 kg ,213,153,None,None,GOOD LIFE
489, Daily Herbs Dried Premium Dry Anjeer 500g | Fig | Gluten Free & Sodium Free ,"1,199.00",349,None,None,DAILYHERBS
490," Aeroplane Everyday Biryani Basmati Rice, 25 Kg ","3,325.00","1,999.00",None,( 79.96/1 kg),AEROPLANE
491, The Oil Factory 5.25L Extra Light Olive Oil | Ideal for All Indian Cooking | Imported from Spain ,"4,900.00","1,700.00",None,( 323.81/1 l),THE OIL FACTORY
492, Pick N Cook Wada Kolam Rice 10 kg ,850,655,None,( 65.50/1 kg),PICK N COOK
493," Organic Sapphire Foods 1kg Premium ( VIP) Brown Dates, Original Brown Dates, Dried Dates |Rich in Iron | Healthy Food | Saudi Arabian Dates Organic Sapphire Foods 1 kg Arabic Dates ",599,245,None,None,ORGANIC SAPPHIRE FOODS
494, Catch Amchur Powder 100 g ,95,63,None,None,CATCH
495, Parmatma | Kachi Ghani Pure Mustard Oil | Good for Heart | Cholesterol Free | Fortified with vitamin D | Delicious food | Ideal for cooking food 2 litre ,380,330,None,None,PARMATMA
496, Kesari Amazing Saffron 250 mg ,119,59,None,( 11800.00/50 g),KESARI
497, Good Life Chilka Urad Dal 1 kg ,182,151,None,None,GOOD LIFE
498, Super Dairy Punjab Rich Desi Danedar Ghee 1 Kg (Carton) ,999,435,None,None,SUPER DAIRY PUNJAB
499, Oleev Active Blended Edible Vegetable Oil 5 L ,"1,395.00","1,295.00",None,( 259.00/1 l),OLEEV
500, Khari Foods 500g California Almonds | Badam Dry Fruits | Healthy Snacks ,699,339,None,None,KHARI FOODS
501, DILJEET SPICES Cumin Whole/Jeera /Cumin Seeds/Zeera/Caraway(200gms) ,309,240,None,None,DILJEET SPICES
502, Simla Premium 5 Liter Danedar Cow Ghee | Pure Cow Ghee | 5 Liter ,"3,750.00","2,099.00",None,None,SUHANA SIMLA
503," Chastity Dry Fruits Gift Pack of Cashew, Almond, Walnuts 350 gm ","1,299.00",379,None,None,CHASTITY
504, Kriti Refined Soybean Oil - 5L Square Jar (Pack of 1) ,709,699,None,( 139.80/1 l),KRITI
505, Good Life Bay Leaf 25 g ,25,15,None,None,GOOD LIFE
506, Tulsi Premium Indian Kishmish 500 g ,305,135,None,None,TULSI
507," Pure Pik Dry Red Chilli Whole, Hand Picked, Red Chilli Whole, Dry Red Chilli Whole, Dried Red Chilli, 100 G ",249,185,None,None,PURE PIK
508, Everest Tikhalal Chilli Powder 200 g ,136,126,None,None,EVEREST
509, 921 REHAAN CLASSIC BIRYANI SPECIAL 5KG BASMATI RICE ,850,649,None,( 129.80/1 kg),921
510, Pillsbury Chakki Fresh Atta / Flour 1 kg ,60,52,None,None,PILLSBURY
511, Leonardo Pomace Olive Oil 5 L ,"4,099.00","3,199.00",None,( 639.80/1 l),LEONARDO
512, Good Life (W240) Cashews 100 g ,138,90,None,None,GOOD LIFE
513, Good Life Fard Dates 500 g ,225,165,None,None,GOOD LIFE
514, Happilo 500g Almonds|100% Natural Californian Almonds (Value Pack) ,675,489,None,None,HAPPILO
515, Paras Nandan Cow Ghee 1 L (Pouch) ,675,555,None,None,PARAS
516, Mr.Gold Refined Sunflower Oil Can 5L with Iron Dosa Tawa worth Rs.250 ,"1,625.00",899,None,None,MR. GOLD
517, Maggi Masala Ae Magic 120 g (Pack of 20) ,110,102,None,( 85.00/100 g),MAGGI
518," Jivo Canola Cold Press Oil, 5 Ltr Healthiest Cooking Oil (Pack of 1) ","1,650.00","1,349.00",None,None,JIVO
519, Good Life Matta Vadi Rice 10 kg ,900,749,None,( 74.90/1 kg),GOOD LIFE
520," The Oil Factory Extra Virgin Olive Oil, First Cold Pressed,(Imported from Spain) Olive Oil - (5.25 L) ","6,300.00","1,910.00",None,( 363.81/1 l),THE OIL FACTORY
521, Pick N Cook Thick Poha / Aval 500 g ,60,30,None,None,PICK N COOK
522, Everest Chaat Masala 50 g ,44,40,None,None,EVEREST
523, Good Life Jeerasar Rice 10 kg ,700,539,None,( 53.90/1 kg),GOOD LIFE
524, NEXTSTEP ORGANIC Premium Green Cardamom Whole | Hari Elaichi Sabut 25g ,550,199,None,None,NEXTSTEP ORGANIC
525, Good Life Ajwain 200 g ,100,90,None,( 22.50/50 g),GOOD LIFE
526, 921 CHOCO LABEL (DAILY BASMATI RICE) SUPER MOGRA 10KG ,900,549,None,( 54.90/1 kg),921
527, Value Pack Plain Cashews (4 pcs) 500 g ,450,339,None,None,PRIVATE LABEL
528, Good Life Tibar Basmati Rice 1 kg ,99,79,None,None,GOOD LIFE
529, Good Life Jawar 1 kg ,63,55,None,None,GOOD LIFE
530, Mangalam 15 liter Ground nut oil | 100% pure | ,"3,500.00","2,800.00",None,None,MANGALAM
531, Jivo Cold Pressed Kachi Ghani Pure Mustard Oil 5 Litre ,"1,250.00",799,None,None,JIVO
532, Aeroplane Shudh Chakki Atta| 15 Kg(5 Kg*3 nos) ,675,639,None,( 42.60/1 kg),AEROPLANE BRAND
533, Wonderland Foods Premium Walnut Kernels 200 g ,435,209,None,None,WONDERLAND FOODS
534, Devaaya Weight Watchers Brown Rice 1 kg ,110,89,None,None,DEVAAYA
535, RICE VILLA PURE| GOBINDO BHOG RICE JEERA KASALA 10 KG| ,"1,570.00","1,019.00",None,( 101.90/1 kg),"RICE VILLA, DEVICE OF SHIELD, PADDY TREE"
536, Good Life Mixed Dry Fruits 200 g ,150,135,None,None,GOOD LIFE
537, SIMAV NATURALLY GOOD COLD PRESSED Groundnut Oil | COLD PRESSED Mungfali Ka Tel | COLD PRESSED Peanut Oil- 5Liter . ,"2,550.00","1,249.00",None,None,SIMAV NATURALLY GOOD
538," ORGANIC BASKET Mix Dry Fruits Almonds,Cashews,Raisins,Pista And Black Raisins , 250 Gram Each (Pack of 6) ",499,249,None,None,ORGANIC BASKET (THE BASKET OF PURITY)
539, Catch Turmeric Powder 500 g ,175,116,None,None,CATCH
540, Sunny Soya Fit Refined Soyabean Oil 1 L (Pouch) ,155,109,None,None,SUNNY
541, Parth Jaggery Powder 500 g ,90,59,None,None,PARTH
542," The Nature Krafts Mix Dry Fruits 500gm [ Almonds, Cashews, Walnuts, Raisins and More ] Jar Pack ",999,299,None,None,THE NATURE KRAFTS
543, SURYA 500gm GREEN CARDAMOM (HARI ELAICHI) WHOLE |ELAKULU ,"1,500.00",999,None,None,SURYA
544, True Elements Chia Seeds 500 gm - Non-GMO| Rich in Omega -3 & Fibre| Healthy Snacks for Weight loss ,600,299,None,None,TRUE ELEMENTS
545," Farmley Premium California Whole Dried Cranberries, Handpicked & Fresh 400 g ",520,283,None,None,FARMLEY
546," Horaira Nutz 1kg Walnuts Natural Sona White Fresh Walnuts , Akhrot Giri 1kg (4x250g) ","2,599.00",749,None,None,HORAIRA NUTZ
547, Healthy Land-Beyond Nutrition Premium Broken Cashew (1kg) ,"1,599.00",589,None,( 58.90/100 g),HEALTHY LAND - BEYOND NUTRITION
548, The Oil Factory 2L Pomace Olive Oil - 1L Pack of 2 ,"1,500.00",649,None,( 324.50/1 l),THE OIL FACTORY
549, NAVJEEVAN TAMARIND | IMLI | CHINCH SEEDLESS 1kg (500g X 2) ,340,249,None,( 124.50/500 g),NAVJEEVAN
550, Kinsfolk 2 L Groundnut Oil (1 L pack of 2) ,"1,100.00",439,None,( 219.50/1 l),KINSFOLK
551, Sunrich Refined Sunflower Oil 4.5 L ,835,519,None,( 103.80/1 l),SUNRICH
552, Double Horse Vadi Matta Rice 5 kg ,420,399,None,None,DOUBLE HORSE
553, Suhana Simla Premium 1 Liter Danedar Cow Ghee | Pure Cow Ghee (PACK OF 6) ,"4,650.00","2,349.00",None,None,SUHANA SIMLA
554, Everest Pav Bhaji Masala 100 g ,88,74,None,( 74.00/100 g),EVEREST
555, Ching's Secret Chowmein Hakka Noodles Masala 20 g ,55,51,None,None,CHING'S SECRET
556, Desi Kitchen Foxtail Millet 500 g ,75,55,None,None,DESI KITCHEN
557, SHAAN-E-SHAUKAT 1121 KINKI 26KG EXTRA LONG GRAIN BASMATI RICE. ,"2,000.00","1,249.00",None,( 48.04/1 kg),SHAAN-E-SHAUKAT
558, Good Life MP Sharbatti Atta 1 kg ,52,45,None,None,GOOD LIFE
559," Eatyumm Red Peanuts,2 kg Ground Fresh Nuts (Moongfali Sing Dana)Desi Singdana| Jumbo 2kg Pack ",999,469,None,None,EATYUMM
560, Good Life Premium Ponni Boiled Rice 10 kg ,800,699,None,( 69.90/1 kg),GOOD LIFE
561, Catch Turmeric Powder 100 g ,37,24,None,None,CATCH
562, Marwar Spices - 1.5 Kg (Red Chilly Mirchi Powder+ Coriander (Dhania) + Turmeric (Haldi) Powder) Saver Pack ,635,329,None,( 21.93/100 g),MARWAR
563, Bharvi Dates With Seeds - 1kg - Premium Dates|Khajoor|Khajur|Cholesterol Free| Soft Dates| ,599,251,None,None,BHARVI
564, Catch Coriander Powder 100 g ,40,26,None,None,CATCH
565, Good Life Cloves / Laung 15 g ,35,28,None,( 93.33/50 g),GOOD LIFE
566, Good Life Premium Ponni Boiled Rice 1 kg ,85,73,None,None,GOOD LIFE
567, Good Life Miniket Rice 10 kg ,700,625,None,( 62.50/1 kg),GOOD LIFE
568, Lali Balaji Atul Anjeer 500gm (250gm x pack of 2) ,660,453,None,None,LALI BALAJI
569, Foodcan Figs 1 Kg Dry Fruits (Afghani Anjeer| Dried Figs| Medium Size) 1Kg ,"1,600.00",649,None,None,FOODCAN
570, Everest Hingraj Powder 50 g ,143,132,None,None,EVEREST
571, Fortune Mini Soya Chunks 200 g ,60,55,None,None,FORTUNE
572, Borges Olive Oil for Indian Cooking 2L ,"2,600.00","2,149.00",None,None,BORGES
573, Clever Stevia Sugar 500gm low calorie Diabetic friendly Sugar ( Pack of 2 ) ,320,318,None,None,CLEVER
574, Varalakshmi Premium Sabudana / Sago 1 kg ,140,108,None,None,VARALAKSHMI
575, Jivo Pomace Cooking Olive Oil 5 Litre Tin Healthy Cooking Oil (Pack of 1) ,"4,999.00","2,200.00",None,None,JIVO
576, Yogabar 500g Almonds | 100% Natural Premium California Almonds 500g | Premium High Quality Almonds| High in Fiber & Boost Immunity | Real Nuts | Whole Natural Badam ,575,449,None,None,YOGABAR
577, Daawat Brown Basmati Rice 1 kg ,190,149,None,None,DAAWAT
578, OREE Premium Pure Natural Fresh Desi Jaggery Soft Block No Sugar Added Gud/ Jaggery Cube(100g) ,199,149,None,None,OREE
579, Snacklorry 1 Kg Walnut Without Shell Quarter Kernels | Kashmiri Quarter Akhrot Giri | Walnut Kernel ,"1,150.00",674,None,None,SNACK LORRY
580, RRO Primio Gold Filtered Groundnut Oil 1 L ,255,183,None,None,RRO
581, Jivo Cold-Pressed Canola Oil 5L + 1L ,"2,025.00","1,549.00",None,None,JIVO
582, Aashirvaad Turmeric Powder 500 g ,180,90,None,None,AASHIRVAAD
583, 10X SHAKTI CHAKKI FRESH ATTA 10 Kg ,598,565,None,None,10X SHAKTI
584, 41 Foods Dry fruits combo pack of Cashews Almonds Raisins | Kismis Kaju Badam ( 250GM x 3) 750 GM ,"1,999.00",596,None,None,41 FOODS
585, True Elements Chia Seeds 250g - Non-GMO| Rich in Omega -3 & Fibre| Healthy Snacks for Weight loss Pu ,350,189,None,None,TRUE ELEMENTS
586, Gemini Refined Soyabean Oil 5 L ,"1,050.00",604,None,( 120.80/1 l),GEMINI
587," Nut Toppers Arabian Dates, 800 g (400g x 2) ",500,236,None,None,NUT TOPPERS
588, Borges Extra Light Olive Oil 2 L ,"2,600.00","2,199.00",None,( 1099.50/1 l),BORGES
589, BLK Foods Select 1KG Mamra Almonds Big | Original Iranian 1000g (5 X 200g) ,"6,000.00","2,146.00",None,None,BLK FOODS
590," Living Tree Cashews 1000 gram (250g Value Pack of 4)| 100% Natural & Premium Whole Organic Cashew Nuts| King Size Crunchy Kaju Nuts| Premium Nuts & Dry Fruits| Rich in Fibre, Vitamin E, K, B6 & Boosts Immunity| Healthy Snacks ","1,596.00",729,None,None,LIVING TREE
591, Foodcan Chilgoza Neja Dry Fruits Lebanon Pine Nuts With Shell 50g ,800,349,None,None,FOODCAN
592, KLF Coconad Coconut Oil 1 L ,300,245,None,None,KLF COCONAD
593, India Gate Super Basmati Rice 1 kg ,230,219,None,None,INDIA GATE
594, Good Life Chironji 100 g ,195,165,None,None,GOOD LIFE
595, NUTRIMIXX 100% Natural Premium Crunchy Cashews 1 Kg| Nuts Dry Fruit| Gluten Free ,"1,799.00",630,None,None,NUTRIMIXX
596, Good Life Moth Bean 500 g ,73,65,None,None,GOOD LIFE
597, Good Life In-Shell Walnuts 1 kg ,699,599,None,None,GOOD LIFE
598, Everest Sambhar Masala 100 g ,78,72,None,( 72.00/100 g),EVEREST
599, Good Life Premium Ponni Raw Rice 1 kg ,85,57,None,None,GOOD LIFE
600, NAVJEEVAN JEERA WHOLE 1kg. ,"1,300.00",749,None,None,NAVJEEVAN
601, Priya Refined Sunflower Oil 15 L (Tin) ,"2,340.00","1,545.00",None,( 103.00/1 l),PRIYA
602," Wonderland Foods -Healthy Nuts Dry Fruits Combo Pack of 8 Pistachios 100g, Almond 100g, Cashew 100g, Black & Golden Raisins 100g, Anjeer 100g, Walnut Kernel 100g, Dried Apricot 100g ","1,300.00",671,None,None,WONDERLAND FOODS
603, Organic Tattva Raw Peanuts / Groundnuts 500 g ,165,129,None,None,ORGANIC TATTVA
604, Pick N Cook Brazil Big Chawli 500 g ,70,63,None,None,PICK N COOK
605, Subhog Parimal Rice 10 kg ,560,389,None,( 38.90/1 kg),SUBHOG
606, Kinsfolk 1 L Extra Light Olive Oil - (Imported Oil from Spain) ,"1,399.00",344,None,None,KINSFOLK
607, Pyramid Traders 1 KG Kashmiri Hard Shell Mamra Almond with shell ,"1,500.00",399,None,None,PYRAMID TRADERS
608, LG Compounded Hing 100 g ,182,169,None,None,LG
609, Daawat Devaaya Biryani Basmati Rice 1 kg ,250,135,None,None,DAAWAT
610, Farmley Prasadam Makhana 200g ,240,225,None,None,FARMLEY
611," Dry Mart Kashmiri Walnuts 1KG Without Shell/Premium Fresh Walnut Kernels/Akhrot Giri, Healthy & Delightful, Used for Snacking, Ingredient for Recipes, Cuisines & Desserts, Vaccum Pack (250GM*4) ","1,200.00",649,None,None,DRY MART
612, Kohinoor Charminar Rozana Rice 1 kg ,118,75,None,None,KOHINOOR
613, Pinkcity Wellness 5L Pure Sesame Oil | Til Oil | Gingelly Oil | Wood Pressed | 1 Litre Bottle ,"2,000.00","1,449.00",None,None,PINKCITY
614, Tata Sampann Meat Masala 100 g ,88,44,None,( 44.00/100 g),TATA SAMPANN
615, Good Life Malka Masoor 500 g ,66,58,None,None,GOOD LIFE
616, Good Life Gobindbhog Atap Rice 1 kg ,150,114,None,None,GOOD LIFE
617, VELEE Brand Dryfruits Combo Fruit & Nuts Diwali Gift Fancy Box Hamper P4 200 gram Almond Cashew Raisins Pistachio ,500,379,None,None,VELEE
618, Clever Stevia Sugar 500gm caloriefree Diabetic friendly Sugar ,160,159,None,None,CLEVER
619, Pyramid Traders 1 KG Broken Kashmiri Walnut Kernels ,"2,000.00",630,None,None,PYRAMID TRADERS
620, Kasturika Mini Mogra Steam Basmati 30 Kg Rice ,"1,860.00","1,359.00",None,( 45.30/1 kg),KASTURIKKA
621, Shree Tulsi Pure Sesame Oil 1L| Til Oil| Wood Pressed|For Puja use | 1 Litre Bottle ,449,269,None,None,SHREE TULSI
622, Sundrop SuperLite Advanced Refined Sunflower Oil 1 L (Pouch) ,265,245,None,None,SUNDROP
623, Parivar Premium Lokwan Wheat 10 kg ,515,449,None,( 44.90/1 kg),PARIVAR
624, GROCERY VILLA anjeer 1kg ,"1,199.00",549,None,None,GROCERY VILLA
625, Pink Delight Unpolished Dry Arhar Dal | Toor Daal | Tur Dal | Sambhar Dal | 500 Gm ,280,225,None,None,PINK DELIGHT
626, Suhana Chicken Biryani Spice Mix 50 g ,45,36,None,None,SUHANA
627, Fortune Xpert Pro Sugar Conscious Blended Vegetable Oil 5 L ,900,699,None,( 139.80/1 l),FORTUNE
628," Farmley Premium W240 Cashews, 100% Natural, Handpicked Kaju, 250 g ",399,349,None,None,FARMLEY
629, Nutrela Soya Wadi 200 g ,60,54,None,None,NUTRELA
